Threads,Dim,CheckSym,MatTranspose,Version,Sym,Trans
1,4,1e-06,0.0,SEQ,4e-07,2e-07
1,4,0.0,0.0,IMP,4e-07,4e-07
1,4,1.7e-05,7e-06,OMP,2e-05,4.6e-06
2,4,0.000159,9e-06,OMP,0.000137,1.1e-05
3,4,8.7e-05,1.1e-05,OMP,9e-05,1.04e-05
4,4,0.000107,1.1e-05,OMP,0.0001288,1.12e-05
5,4,0.000119,1.2e-05,OMP,0.0001518,1.84e-05
6,4,0.000137,9e-06,OMP,0.0001836,1.32e-05
7,4,0.000154,1.4e-05,OMP,0.0001484,1.22e-05
8,4,0.000174,1e-05,OMP,0.0001676,1.08e-05
9,4,0.000457,1.4e-05,OMP,0.000251,1.22e-05
10,4,0.000197,1e-05,OMP,0.0002208,1.2e-05
11,4,0.000216,1.3e-05,OMP,0.0002238,1.56e-05
12,4,0.000238,1e-05,OMP,0.00028,1.16e-05
13,4,0.000285,1.2e-05,OMP,0.0002688,1.62e-05
14,4,0.000316,1.7e-05,OMP,0.000411,0.0001096
15,4,0.000596,2.8e-05,OMP,0.0004888,2.24e-05
16,4,0.000635,2.4e-05,OMP,0.0004362,1.78e-05
17,4,0.000358,1.9e-05,OMP,0.0004646,1.88e-05
18,4,0.000739,1.7e-05,OMP,0.0004402,2e-05
19,4,0.000347,1.9e-05,OMP,0.0004096,1.88e-05
20,4,0.000367,1.5e-05,OMP,0.000389,1.5e-05
21,4,0.000448,1.4e-05,OMP,0.0004652,1.5e-05
22,4,0.000446,2.4e-05,OMP,0.0005574,2e-05
23,4,0.00045,2e-05,OMP,0.000513,1.78e-05
24,4,0.000432,1.5e-05,OMP,0.000631,1.72e-05
25,4,0.00048,1.7e-05,OMP,0.0004644,1.84e-05
26,4,0.001032,2e-05,OMP,0.0008248,1.96e-05
27,4,0.000508,1.9e-05,OMP,0.0004974,2.22e-05
28,4,0.000524,2.2e-05,OMP,0.000687,2.18e-05
29,4,0.00051,1.8e-05,OMP,0.0006394,2.08e-05
30,4,0.00059,2e-05,OMP,0.000689,2.08e-05
31,4,0.000975,1.8e-05,OMP,0.0007176,2.1e-05
32,4,0.00058,2.4e-05,OMP,0.0008182,2.6e-05
33,4,0.000984,3.5e-05,OMP,0.0006738,2.46e-05
34,4,0.000667,1.6e-05,OMP,0.0006142,2.08e-05
35,4,0.000927,2.1e-05,OMP,0.0006912,2.62e-05
36,4,0.000649,2.4e-05,OMP,0.0007296,2.12e-05
37,4,0.000699,1.9e-05,OMP,0.000715,2.36e-05
38,4,0.000715,1.9e-05,OMP,0.0007966,2.38e-05
39,4,0.000823,2.4e-05,OMP,0.0008966,2.64e-05
40,4,0.001302,2.2e-05,OMP,0.0008886,3.4e-05
41,4,0.000749,1.8e-05,OMP,0.000895,3.52e-05
42,4,0.000802,1.7e-05,OMP,0.0008102,2.54e-05
43,4,0.00075,2.8e-05,OMP,0.0010042,2.8e-05
44,4,0.000846,2.5e-05,OMP,0.0008244,2.42e-05
45,4,0.000832,3.3e-05,OMP,0.0008944,2.9e-05
46,4,0.000824,3e-05,OMP,0.0010166,2.78e-05
47,4,0.000892,4.3e-05,OMP,0.0009964,3.04e-05
48,4,0.000836,3e-05,OMP,0.0008836,3.14e-05
49,4,0.001229,3.1e-05,OMP,0.0011392,3.32e-05
50,4,0.001529,3.1e-05,OMP,0.0010286,3.88e-05
51,4,0.001243,6.6e-05,OMP,0.0009558,3.9e-05
52,4,0.000945,2.5e-05,OMP,0.0009228,3.24e-05
53,4,0.000901,4.3e-05,OMP,0.0009842,3.3e-05
54,4,0.000908,2.6e-05,OMP,0.0009408,3.34e-05
55,4,0.001056,2.3e-05,OMP,0.0010564,3.92e-05
56,4,0.00094,2.5e-05,OMP,0.0009562,3.58e-05
57,4,0.0015,2.3e-05,OMP,0.0011442,3.38e-05
58,4,0.001551,2.9e-05,OMP,0.0014002,3.3e-05
59,4,0.00105,4.3e-05,OMP,0.0010536,3.56e-05
60,4,0.001123,2.9e-05,OMP,0.0010852,3.7e-05
61,4,0.001014,3e-05,OMP,0.0011006,3.92e-05
62,4,0.001044,3.7e-05,OMP,0.001086,3.22e-05
63,4,0.001507,5.1e-05,OMP,0.001291,3.7e-05
64,4,0.001154,5e-05,OMP,0.0011268,3.86e-05
65,4,0.001145,2.8e-05,OMP,0.0012502,3.18e-05
66,4,0.001198,2.7e-05,OMP,0.0013306,5.72e-05
67,4,0.001211,2.7e-05,OMP,0.0012014,3.58e-05
68,4,0.001196,2.6e-05,OMP,0.0013084,4.14e-05
69,4,0.001259,4.7e-05,OMP,0.001229,4.74e-05
70,4,0.0014,9.5e-05,OMP,0.0013342,4.36e-05
71,4,0.001444,4.1e-05,OMP,0.0013162,4.02e-05
72,4,0.001372,3.5e-05,OMP,0.0013918,3.7e-05
73,4,0.001375,3.6e-05,OMP,0.0013482,4.4e-05
74,4,0.001459,7.5e-05,OMP,0.0013584,5.14e-05
75,4,0.001366,7.2e-05,OMP,0.0013774,4.4e-05
76,4,0.001358,6.2e-05,OMP,0.001388,4.56e-05
77,4,0.001386,3.5e-05,OMP,0.0013686,4.14e-05
78,4,0.002077,4.1e-05,OMP,0.0016766,4.08e-05
79,4,0.001447,5.7e-05,OMP,0.0014592,5.48e-05
80,4,0.001682,4.5e-05,OMP,0.0014938,4.48e-05
81,4,0.001409,4.9e-05,OMP,0.001503,5.32e-05
82,4,0.00149,3.4e-05,OMP,0.0016558,5.02e-05
83,4,0.001704,0.000116,OMP,0.001785,6.14e-05
84,4,0.001575,3.8e-05,OMP,0.001812,7.4e-05
85,4,0.002153,9.6e-05,OMP,0.0018676,6.4e-05
86,4,0.001844,3.8e-05,OMP,0.0018314,5.52e-05
87,4,0.001795,7.6e-05,OMP,0.0016232,5.06e-05
88,4,0.004175,5.4e-05,OMP,0.0023658,5.4e-05
89,4,0.001618,5.5e-05,OMP,0.0025694,5.52e-05
90,4,0.001608,7e-05,OMP,0.0053556,0.001958
91,4,0.002015,7.1e-05,OMP,0.0059734,0.001965
92,4,0.001773,6.3e-05,OMP,0.0039894,5.54e-05
93,4,0.009692,0.00954,OMP,0.0072244,0.0038176
94,4,0.005791,5.4e-05,OMP,0.0088736,0.0019492
95,4,0.009817,9.9e-05,OMP,0.0087752,0.004805
96,4,0.009772,0.008547,OMP,0.009482,0.006993
1,8,1e-06,0.0,SEQ,8e-07,2e-07
1,8,2e-06,1e-06,IMP,6e-07,8e-07
1,8,1.5e-05,3e-06,OMP,1.32e-05,2.6e-06
2,8,0.000126,1e-05,OMP,8.98e-05,8.8e-06
3,8,8.9e-05,1e-05,OMP,9.54e-05,9.4e-06
4,8,0.000113,1.2e-05,OMP,0.0001296,1.3e-05
5,8,0.00026,1e-05,OMP,0.0001594,1.08e-05
6,8,0.000179,1e-05,OMP,0.0002076,1.54e-05
7,8,0.0002,1.2e-05,OMP,0.0001918,1.14e-05
8,8,0.000188,9e-06,OMP,0.0001696,1.1e-05
9,8,0.00046,1.7e-05,OMP,0.0003116,1.54e-05
10,8,0.000436,1.7e-05,OMP,0.00031,1.4e-05
11,8,0.0002,1.6e-05,OMP,0.00025,1.46e-05
12,8,0.000228,1e-05,OMP,0.0002332,1.16e-05
13,8,0.000275,1.4e-05,OMP,0.000259,1.58e-05
14,8,0.000586,1.2e-05,OMP,0.0003322,1.26e-05
15,8,0.000292,1.3e-05,OMP,0.0002776,1.56e-05
16,8,0.000322,1.3e-05,OMP,0.0003752,1.84e-05
17,8,0.000352,1.3e-05,OMP,0.000398,1.84e-05
18,8,0.000401,1.2e-05,OMP,0.0003538,1.66e-05
19,8,0.000755,1.5e-05,OMP,0.0005198,2.1e-05
20,8,0.000379,1.3e-05,OMP,0.0003666,1.78e-05
21,8,0.000479,1.9e-05,OMP,0.0004686,1.58e-05
22,8,0.000437,1.4e-05,OMP,0.0004356,1.58e-05
23,8,0.000404,1.3e-05,OMP,0.000689,2.48e-05
24,8,0.000408,2.2e-05,OMP,0.0004268,2.72e-05
25,8,0.000465,1.6e-05,OMP,0.0005552,1.82e-05
26,8,0.0005,1.5e-05,OMP,0.0005438,2.3e-05
27,8,0.000476,1.7e-05,OMP,0.0006016,2.08e-05
28,8,0.000488,1.7e-05,OMP,0.0005652,2.06e-05
29,8,0.000526,2.7e-05,OMP,0.000723,2.66e-05
30,8,0.000932,2.2e-05,OMP,0.0006948,2.44e-05
31,8,0.000577,1.9e-05,OMP,0.0006672,1.94e-05
32,8,0.000572,3.6e-05,OMP,0.0005752,2.58e-05
33,8,0.000582,1.9e-05,OMP,0.0005878,2.36e-05
34,8,0.000658,2.1e-05,OMP,0.000722,2.94e-05
35,8,0.000655,2.4e-05,OMP,0.0006194,2.78e-05
36,8,0.000627,6.3e-05,OMP,0.0007604,3.3e-05
37,8,0.000664,2.6e-05,OMP,0.0007626,2.42e-05
38,8,0.000728,1.9e-05,OMP,0.000674,2.56e-05
39,8,0.000728,2.8e-05,OMP,0.0009478,2.7e-05
40,8,0.000691,2.9e-05,OMP,0.0008428,3.72e-05
41,8,0.000705,3.3e-05,OMP,0.0006918,3.3e-05
42,8,0.001402,2.1e-05,OMP,0.0008468,3.06e-05
43,8,0.000757,2e-05,OMP,0.0008826,2.82e-05
44,8,0.000796,2.8e-05,OMP,0.000895,2.78e-05
45,8,0.000767,2.5e-05,OMP,0.0009014,2.98e-05
46,8,0.000858,3e-05,OMP,0.000888,3.26e-05
47,8,0.000835,3.5e-05,OMP,0.000834,3.06e-05
48,8,0.000818,2.2e-05,OMP,0.0008166,2.76e-05
49,8,0.000857,3.8e-05,OMP,0.0008492,3.58e-05
50,8,0.000974,3.1e-05,OMP,0.000878,3.12e-05
51,8,0.001573,2.8e-05,OMP,0.001161,2.58e-05
52,8,0.0009,3.3e-05,OMP,0.001165,3.18e-05
53,8,0.000974,4.9e-05,OMP,0.0009346,3.68e-05
54,8,0.000955,3.1e-05,OMP,0.000924,3.42e-05
55,8,0.001027,3.9e-05,OMP,0.0009686,3.44e-05
56,8,0.001045,3.7e-05,OMP,0.0011348,3.56e-05
57,8,0.000955,2.8e-05,OMP,0.0009834,3.86e-05
58,8,0.001018,3.8e-05,OMP,0.00113,4.92e-05
59,8,0.001647,2.6e-05,OMP,0.0012728,3.9e-05
60,8,0.001016,2.7e-05,OMP,0.0011444,3.52e-05
61,8,0.001005,0.0001,OMP,0.001151,4.82e-05
62,8,0.00112,3.6e-05,OMP,0.001197,4.92e-05
63,8,0.001082,2.5e-05,OMP,0.0012274,5.66e-05
64,8,0.001076,3.7e-05,OMP,0.0012572,3.58e-05
65,8,0.00189,3.1e-05,OMP,0.0014346,3.5e-05
66,8,0.001187,7e-05,OMP,0.0013038,4.36e-05
67,8,0.001181,2.5e-05,OMP,0.0011888,3.48e-05
68,8,0.001231,0.000174,OMP,0.0012022,5.98e-05
69,8,0.001127,2.7e-05,OMP,0.0013432,3.82e-05
70,8,0.001206,3.8e-05,OMP,0.0013356,4.54e-05
71,8,0.001597,4.1e-05,OMP,0.001427,4.86e-05
72,8,0.001712,3.7e-05,OMP,0.0015402,3.78e-05
73,8,0.001407,5e-05,OMP,0.0015604,4.08e-05
74,8,0.00149,3.8e-05,OMP,0.0016016,4.38e-05
75,8,0.001527,4e-05,OMP,0.0013816,3.14e-05
76,8,0.001737,5.5e-05,OMP,0.0015632,4.32e-05
77,8,0.001728,6.7e-05,OMP,0.0014908,4.34e-05
78,8,0.001425,6.2e-05,OMP,0.0014804,5.9e-05
79,8,0.001454,5e-05,OMP,0.0014654,4.74e-05
80,8,0.001456,5.6e-05,OMP,0.00165,4.24e-05
81,8,0.001453,5.7e-05,OMP,0.0015052,4.34e-05
82,8,0.001456,2.8e-05,OMP,0.0016596,5.3e-05
83,8,0.001614,3.5e-05,OMP,0.0016644,4.78e-05
84,8,0.001597,6.8e-05,OMP,0.0016264,5.2e-05
85,8,0.001594,3.9e-05,OMP,0.001797,5.08e-05
86,8,0.00214,0.000111,OMP,0.002067,5.86e-05
87,8,0.001598,4.9e-05,OMP,0.0016908,4.1e-05
88,8,0.001558,5.7e-05,OMP,0.004087,0.0009624
89,8,0.009714,0.004817,OMP,0.0038706,0.0010014
90,8,0.010582,0.009456,OMP,0.0041832,0.0019352
91,8,0.006624,6.3e-05,OMP,0.0059956,5.48e-05
92,8,0.010899,0.004776,OMP,0.0077052,0.0014474
93,8,0.009661,0.009465,OMP,0.0086394,0.0038278
94,8,0.009848,0.009475,OMP,0.0098862,0.003865
95,8,0.005115,5.2e-05,OMP,0.0082608,0.0038416
96,8,0.01011,0.009474,OMP,0.0101126,0.0057446
1,16,1e-06,1e-06,SEQ,1.6e-06,1e-06
1,16,2e-06,0.0,IMP,1.6e-06,8e-07
1,16,1.8e-05,3e-06,OMP,2.16e-05,4.2e-06
2,16,0.000117,6e-06,OMP,0.0001082,8e-06
3,16,9.4e-05,7e-06,OMP,9.04e-05,8e-06
4,16,0.000198,1.5e-05,OMP,0.0001418,1.24e-05
5,16,0.000108,1e-05,OMP,0.0001512,1.08e-05
6,16,0.000176,1e-05,OMP,0.0001644,1.02e-05
7,16,0.000148,9e-06,OMP,0.000214,1.18e-05
8,16,0.000191,1e-05,OMP,0.0002052,1.32e-05
9,16,0.000227,1.2e-05,OMP,0.000285,1.44e-05
10,16,0.000257,1.3e-05,OMP,0.0002696,1.64e-05
11,16,0.000194,1.2e-05,OMP,0.0002688,1.46e-05
12,16,0.00024,1.1e-05,OMP,0.0002396,1.44e-05
13,16,0.000296,1.2e-05,OMP,0.0002752,1.24e-05
14,16,0.000286,1.6e-05,OMP,0.0003294,1.48e-05
15,16,0.000607,1.5e-05,OMP,0.0004096,1.54e-05
16,16,0.000599,1.6e-05,OMP,0.0004676,1.46e-05
17,16,0.000352,1.5e-05,OMP,0.0003176,2.18e-05
18,16,0.000316,2.1e-05,OMP,0.000343,1.6e-05
19,16,0.000327,1.3e-05,OMP,0.0003918,2.2e-05
20,16,0.000751,1.6e-05,OMP,0.0005084,1.46e-05
21,16,0.00085,1.9e-05,OMP,0.0006486,1.86e-05
22,16,0.000725,1.4e-05,OMP,0.000611,1.76e-05
23,16,0.000445,1.4e-05,OMP,0.0004228,1.68e-05
24,16,0.000891,1.8e-05,OMP,0.0005246,1.76e-05
25,16,0.000964,2e-05,OMP,0.000541,2.08e-05
26,16,0.000507,2.2e-05,OMP,0.0006176,2.02e-05
27,16,0.000506,1.6e-05,OMP,0.0004946,2.4e-05
28,16,0.000765,2.5e-05,OMP,0.0005756,2.18e-05
29,16,0.000574,2.8e-05,OMP,0.0007236,2.26e-05
30,16,0.000567,2.1e-05,OMP,0.0007352,1.94e-05
31,16,0.000548,2.4e-05,OMP,0.0005602,2.3e-05
32,16,0.000586,2.7e-05,OMP,0.0008154,2.44e-05
33,16,0.000605,2.4e-05,OMP,0.0005918,2.12e-05
34,16,0.000641,2.5e-05,OMP,0.000738,2.86e-05
35,16,0.000935,2.2e-05,OMP,0.000861,2.7e-05
36,16,0.000967,2.2e-05,OMP,0.0008338,2.64e-05
37,16,0.000921,3.3e-05,OMP,0.0006956,2.92e-05
38,16,0.000642,2.9e-05,OMP,0.0007478,2.12e-05
39,16,0.00148,8.9e-05,OMP,0.000946,4.02e-05
40,16,0.001071,3.3e-05,OMP,0.0009736,2.6e-05
41,16,0.000666,2.8e-05,OMP,0.0006934,2.6e-05
42,16,0.001487,2e-05,OMP,0.0010126,2.2e-05
43,16,0.000796,4e-05,OMP,0.000916,2.84e-05
44,16,0.000857,0.000131,OMP,0.0009024,4.92e-05
45,16,0.001068,2.3e-05,OMP,0.0011032,2.1e-05
46,16,0.000826,1.8e-05,OMP,0.0010386,2.26e-05
47,16,0.001262,2.4e-05,OMP,0.0009306,3.86e-05
48,16,0.00086,3.6e-05,OMP,0.00096,2.5e-05
49,16,0.000823,3.6e-05,OMP,0.0010612,3.3e-05
50,16,0.001636,2.3e-05,OMP,0.0010404,3.28e-05
51,16,0.000934,2.6e-05,OMP,0.0009016,3.72e-05
52,16,0.001205,3.8e-05,OMP,0.0010344,3.32e-05
53,16,0.00094,4.7e-05,OMP,0.0009194,3.24e-05
54,16,0.000977,3.1e-05,OMP,0.0009552,2.64e-05
55,16,0.000934,2.2e-05,OMP,0.0011058,2.96e-05
56,16,0.000993,4.3e-05,OMP,0.0009856,3.1e-05
57,16,0.001047,4.1e-05,OMP,0.0009938,3e-05
58,16,0.000994,3e-05,OMP,0.0012146,2.88e-05
59,16,0.001083,2.7e-05,OMP,0.001195,3.9e-05
60,16,0.001388,2.4e-05,OMP,0.0012804,3.42e-05
61,16,0.001298,2.5e-05,OMP,0.0011596,3.68e-05
62,16,0.001167,3.1e-05,OMP,0.001174,2.92e-05
63,16,0.001171,5.4e-05,OMP,0.0011832,4.44e-05
64,16,0.001362,2.2e-05,OMP,0.0013304,3.22e-05
65,16,0.001078,3.7e-05,OMP,0.0011524,4.42e-05
66,16,0.001505,5.3e-05,OMP,0.0012026,5.78e-05
67,16,0.001335,2.7e-05,OMP,0.0013706,3.58e-05
68,16,0.001251,3.3e-05,OMP,0.0012442,3.74e-05
69,16,0.001272,4.7e-05,OMP,0.0013684,5.12e-05
70,16,0.001848,5.5e-05,OMP,0.0014628,4.62e-05
71,16,0.001279,2.8e-05,OMP,0.0012756,3.5e-05
72,16,0.00155,7.2e-05,OMP,0.0014078,7.28e-05
73,16,0.001293,2.5e-05,OMP,0.0013508,3.7e-05
74,16,0.00135,3.1e-05,OMP,0.0014106,4.38e-05
75,16,0.001878,4.6e-05,OMP,0.0015966,3.94e-05
76,16,0.001539,2.9e-05,OMP,0.001384,3.6e-05
77,16,0.001355,4.1e-05,OMP,0.0013876,4.14e-05
78,16,0.001384,5.6e-05,OMP,0.0014926,5.26e-05
79,16,0.001522,4.1e-05,OMP,0.0017002,5.22e-05
80,16,0.001397,6.2e-05,OMP,0.001407,4.82e-05
81,16,0.001548,6.5e-05,OMP,0.0014894,4.96e-05
82,16,0.001442,7e-05,OMP,0.0016214,7.18e-05
83,16,0.001495,5.3e-05,OMP,0.0017616,5.02e-05
84,16,0.001559,7.1e-05,OMP,0.0015596,4.3e-05
85,16,0.001558,7e-05,OMP,0.001634,6.04e-05
86,16,0.001608,6.7e-05,OMP,0.001732,4.78e-05
87,16,0.001951,4.6e-05,OMP,0.001961,5.16e-05
88,16,0.002208,4.8e-05,OMP,0.0017082,4.9e-05
89,16,0.002067,3.4e-05,OMP,0.0017002,5.3e-05
90,16,0.001631,4.3e-05,OMP,0.0017432,4.74e-05
91,16,0.004332,5.7e-05,OMP,0.0061674,0.0010168
92,16,0.008412,5.5e-05,OMP,0.0066476,5.46e-05
93,16,0.002699,3.5e-05,OMP,0.0063152,0.0019514
94,16,0.010327,0.00953,OMP,0.0111434,0.0057428
95,16,0.014764,0.004784,OMP,0.0093066,0.0038394
96,16,0.010071,0.009469,OMP,0.009162,0.006662
1,32,3e-06,3e-06,SEQ,6.4e-06,4.2e-06
1,32,3e-06,1e-06,IMP,2.6e-06,1.4e-06
1,32,1.9e-05,5e-06,OMP,2.4e-05,7e-06
2,32,7.2e-05,2.1e-05,OMP,9.64e-05,1.48e-05
3,32,0.000108,1.4e-05,OMP,9.74e-05,1.2e-05
4,32,0.000209,2.4e-05,OMP,0.0001544,1.7e-05
5,32,0.00011,1e-05,OMP,0.000152,1.36e-05
6,32,0.000175,1.2e-05,OMP,0.0001516,1.26e-05
7,32,0.000143,1.3e-05,OMP,0.000152,1.6e-05
8,32,0.000166,1.1e-05,OMP,0.0001656,1.24e-05
9,32,0.00023,2.1e-05,OMP,0.0002378,2.16e-05
10,32,0.000242,1.1e-05,OMP,0.000344,2.2e-05
11,32,0.000258,1.4e-05,OMP,0.0002308,1.4e-05
12,32,0.000253,1.2e-05,OMP,0.0004376,2.4e-05
13,32,0.000557,1.3e-05,OMP,0.0004436,1.94e-05
14,32,0.000336,2.4e-05,OMP,0.000414,1.78e-05
15,32,0.000622,2.1e-05,OMP,0.0005038,1.7e-05
16,32,0.000289,2.3e-05,OMP,0.000368,1.74e-05
17,32,0.000437,1.9e-05,OMP,0.0004894,2.2e-05
18,32,0.000635,2.1e-05,OMP,0.0005924,1.78e-05
19,32,0.000409,1.6e-05,OMP,0.0004584,1.96e-05
20,32,0.00041,2.2e-05,OMP,0.000612,2.12e-05
21,32,0.000704,1.3e-05,OMP,0.000525,1.52e-05
22,32,0.000465,2e-05,OMP,0.0005016,2.78e-05
23,32,0.000388,2.8e-05,OMP,0.0004112,2.14e-05
24,32,0.000419,2.7e-05,OMP,0.0004454,2.48e-05
25,32,0.000446,1.7e-05,OMP,0.0004366,2.1e-05
26,32,0.000501,1.7e-05,OMP,0.0005018,2.14e-05
27,32,0.000479,2.3e-05,OMP,0.0005984,2.06e-05
28,32,0.000541,2.8e-05,OMP,0.0006124,2.52e-05
29,32,0.000567,2.8e-05,OMP,0.0005824,2.32e-05
30,32,0.000595,2e-05,OMP,0.0005536,2.16e-05
31,32,0.000862,3.9e-05,OMP,0.000667,2.76e-05
32,32,0.000564,2.6e-05,OMP,0.0005552,2.94e-05
33,32,0.00062,2.4e-05,OMP,0.000576,2.16e-05
34,32,0.000877,2e-05,OMP,0.0006562,2.64e-05
35,32,0.000656,6.2e-05,OMP,0.0006862,3.24e-05
36,32,0.000916,2.5e-05,OMP,0.0006794,3.3e-05
37,32,0.000647,2.7e-05,OMP,0.0006298,2.8e-05
38,32,0.000611,4.3e-05,OMP,0.0006452,3.36e-05
39,32,0.001305,1.8e-05,OMP,0.0008438,2.58e-05
40,32,0.000757,3.2e-05,OMP,0.0009168,2.64e-05
41,32,0.001002,3.7e-05,OMP,0.0009458,3.74e-05
42,32,0.001055,3.3e-05,OMP,0.0008586,2.88e-05
43,32,0.000784,4e-05,OMP,0.0008916,3.42e-05
44,32,0.001368,2.5e-05,OMP,0.0009958,2.78e-05
45,32,0.000778,3.6e-05,OMP,0.000992,2.82e-05
46,32,0.000824,2.6e-05,OMP,0.0009446,5.2e-05
47,32,0.000824,2.8e-05,OMP,0.0009592,3.56e-05
48,32,0.000893,2.9e-05,OMP,0.0008658,3.04e-05
49,32,0.001421,2.9e-05,OMP,0.0010954,3.26e-05
50,32,0.000939,0.000108,OMP,0.0011138,5e-05
51,32,0.001278,4.6e-05,OMP,0.0009916,3.48e-05
52,32,0.000898,3.4e-05,OMP,0.0009122,3.28e-05
53,32,0.001001,4.7e-05,OMP,0.0011938,4.04e-05
54,32,0.001624,2.6e-05,OMP,0.001251,3.4e-05
55,32,0.000954,3e-05,OMP,0.0010214,3.92e-05
56,32,0.001046,3.7e-05,OMP,0.0010038,3.28e-05
57,32,0.001051,4.3e-05,OMP,0.0010294,5.02e-05
58,32,0.001047,4e-05,OMP,0.0010166,2.82e-05
59,32,0.001036,3e-05,OMP,0.0010718,3.04e-05
60,32,0.001762,5e-05,OMP,0.001327,4.78e-05
61,32,0.001037,4.2e-05,OMP,0.001077,4.34e-05
62,32,0.001158,2.8e-05,OMP,0.0011712,3.18e-05
63,32,0.001195,6.4e-05,OMP,0.0011088,4.2e-05
64,32,0.00113,3.8e-05,OMP,0.0011296,4.96e-05
65,32,0.001526,3.6e-05,OMP,0.001243,3.2e-05
66,32,0.00115,6.2e-05,OMP,0.0011738,4.4e-05
67,32,0.001129,2.9e-05,OMP,0.0012652,3.7e-05
68,32,0.001224,3.5e-05,OMP,0.0012128,4.52e-05
69,32,0.001272,2.9e-05,OMP,0.0012424,4e-05
70,32,0.001931,4.1e-05,OMP,0.0016738,5.48e-05
71,32,0.001217,5e-05,OMP,0.0014016,7.36e-05
72,32,0.001428,3.6e-05,OMP,0.001435,4.04e-05
73,32,0.001239,4.2e-05,OMP,0.0015518,4.18e-05
74,32,0.001258,3.5e-05,OMP,0.0014868,4.36e-05
75,32,0.001344,4.3e-05,OMP,0.0014074,6.56e-05
76,32,0.001949,3.6e-05,OMP,0.0016642,4.54e-05
77,32,0.001323,2.9e-05,OMP,0.0015012,4.82e-05
78,32,0.001783,4.7e-05,OMP,0.0017236,4.5e-05
79,32,0.001457,3.9e-05,OMP,0.0016962,4.44e-05
80,32,0.001702,3.9e-05,OMP,0.001483,4.84e-05
81,32,0.001909,5.4e-05,OMP,0.001535,5.54e-05
82,32,0.001479,3.8e-05,OMP,0.0015308,4.6e-05
