Threads,Dim,CheckSym,MatTranspose,Version,Sym,Trans
83,32,0.001501,5.2e-05,OMP,0.0014914,4.42e-05
84,32,0.00146,5.7e-05,OMP,0.0014838,4.48e-05
85,32,0.003075,3.8e-05,OMP,0.003574,5.4e-05
86,32,0.004456,3.8e-05,OMP,0.0023204,5.38e-05
87,32,0.002254,5.4e-05,OMP,0.0021966,5.32e-05
88,32,0.001888,7.8e-05,OMP,0.0027308,6.36e-05
89,32,0.001874,0.000116,OMP,0.0024552,6.76e-05
90,32,0.001698,7.4e-05,OMP,0.0050634,5.92e-05
91,32,0.006069,4.3e-05,OMP,0.0061596,0.0010376
92,32,0.007335,6.1e-05,OMP,0.0074864,0.0019278
93,32,0.002046,5.8e-05,OMP,0.0047276,0.0019484
94,32,0.00966,5.5e-05,OMP,0.0074824,0.0019664
95,32,0.009791,0.00951,OMP,0.0098534,0.0075994
96,32,0.009645,0.009456,OMP,0.0091152,0.0075872
1,64,1.1e-05,1.1e-05,SEQ,1.28e-05,1.16e-05
1,64,8e-06,8e-06,IMP,9e-06,8.6e-06
1,64,9.2e-05,6.4e-05,OMP,4.16e-05,2.56e-05
2,64,0.000131,2e-05,OMP,0.0001002,2.04e-05
3,64,0.000231,6e-05,OMP,0.0001526,3.74e-05
4,64,0.000114,2.2e-05,OMP,0.0001158,2.2e-05
5,64,0.000118,2.4e-05,OMP,0.000136,2.16e-05
6,64,0.000357,2.2e-05,OMP,0.0002184,2.16e-05
7,64,0.000151,2.3e-05,OMP,0.0001908,2.82e-05
8,64,0.000178,2.3e-05,OMP,0.0001874,2.5e-05
9,64,0.000432,5.6e-05,OMP,0.0002992,3e-05
10,64,0.00052,6.1e-05,OMP,0.0003382,3.42e-05
11,64,0.000217,2.7e-05,OMP,0.0004056,4.38e-05
12,64,0.000466,2.8e-05,OMP,0.0003294,2.82e-05
13,64,0.000553,2.4e-05,OMP,0.0004156,3.42e-05
14,64,0.000297,2.7e-05,OMP,0.0003826,3.94e-05
15,64,0.000321,2.5e-05,OMP,0.0003086,2.9e-05
16,64,0.000311,2.7e-05,OMP,0.0003004,2.86e-05
17,64,0.000358,2.9e-05,OMP,0.0003432,2.94e-05
18,64,0.000412,3.5e-05,OMP,0.0005626,4.92e-05
19,64,0.000534,2.8e-05,OMP,0.00044,3.02e-05
20,64,0.000376,2.6e-05,OMP,0.000413,3.14e-05
21,64,0.000422,2.9e-05,OMP,0.0005008,3.58e-05
22,64,0.000443,2.8e-05,OMP,0.0004646,3.7e-05
23,64,0.000435,3.6e-05,OMP,0.0004346,3.46e-05
24,64,0.000621,3.7e-05,OMP,0.0005672,3.92e-05
25,64,0.000436,3.1e-05,OMP,0.0004628,3.3e-05
26,64,0.000497,3.9e-05,OMP,0.0007152,3.78e-05
27,64,0.00104,6.5e-05,OMP,0.0008368,5.54e-05
28,64,0.000498,3.6e-05,OMP,0.0005156,3.48e-05
29,64,0.000758,4.1e-05,OMP,0.0007278,4.24e-05
30,64,0.000597,3.6e-05,OMP,0.0005658,3.38e-05
31,64,0.000889,3.4e-05,OMP,0.0006228,3.64e-05
32,64,0.000546,4.5e-05,OMP,0.0007274,4.14e-05
33,64,0.000555,3.7e-05,OMP,0.0006242,3.86e-05
34,64,0.000838,3.4e-05,OMP,0.0008762,4e-05
35,64,0.000657,4e-05,OMP,0.0006892,3.92e-05
36,64,0.001218,4.2e-05,OMP,0.0007632,4.26e-05
37,64,0.00069,3.8e-05,OMP,0.0007858,3.94e-05
38,64,0.00072,3.4e-05,OMP,0.000706,3.92e-05
39,64,0.000749,3.9e-05,OMP,0.0008356,4.6e-05
40,64,0.000735,5.4e-05,OMP,0.0007196,4.06e-05
41,64,0.000705,5.6e-05,OMP,0.0007258,4.68e-05
42,64,0.00089,4.1e-05,OMP,0.0007966,4.06e-05
43,64,0.000754,4.6e-05,OMP,0.0007654,4.24e-05
44,64,0.000818,4.4e-05,OMP,0.0009348,4.4e-05
45,64,0.00079,5.3e-05,OMP,0.0007802,4.5e-05
46,64,0.000937,4.3e-05,OMP,0.0009566,4.72e-05
47,64,0.001034,4.3e-05,OMP,0.0009236,4.58e-05
48,64,0.000863,4.1e-05,OMP,0.0008574,4.46e-05
49,64,0.000911,4.1e-05,OMP,0.000931,4.4e-05
50,64,0.000805,5.5e-05,OMP,0.0008662,4.28e-05
51,64,0.001325,4.5e-05,OMP,0.0010018,4.8e-05
52,64,0.001267,4.8e-05,OMP,0.0010308,4.52e-05
53,64,0.001056,9.4e-05,OMP,0.0012024,5.8e-05
54,64,0.00103,4.9e-05,OMP,0.0010602,5.44e-05
55,64,0.000995,4.1e-05,OMP,0.0011974,5.1e-05
56,64,0.00115,6.4e-05,OMP,0.001245,4.94e-05
57,64,0.001272,5e-05,OMP,0.001346,4.7e-05
58,64,0.001288,4.8e-05,OMP,0.0012426,5.28e-05
59,64,0.00112,4.9e-05,OMP,0.001059,5.22e-05
60,64,0.001041,6.9e-05,OMP,0.0012294,5.4e-05
61,64,0.0011,4.6e-05,OMP,0.0010906,4.96e-05
62,64,0.001092,4.2e-05,OMP,0.001076,4.48e-05
63,64,0.001109,4.3e-05,OMP,0.001226,4.42e-05
64,64,0.001255,6.3e-05,OMP,0.00114,5.54e-05
65,64,0.001109,6.1e-05,OMP,0.0013878,5.18e-05
66,64,0.001287,4.4e-05,OMP,0.0013936,5.36e-05
67,64,0.001191,4.3e-05,OMP,0.0011832,5.58e-05
68,64,0.001642,4.3e-05,OMP,0.0012918,5.12e-05
69,64,0.001201,4.6e-05,OMP,0.0012562,6.62e-05
70,64,0.001174,6e-05,OMP,0.0013068,6.56e-05
71,64,0.001354,5.2e-05,OMP,0.0014084,5.28e-05
72,64,0.001399,4.7e-05,OMP,0.001314,5.32e-05
73,64,0.001405,4.4e-05,OMP,0.001334,5.4e-05
74,64,0.001356,8e-05,OMP,0.0014018,6.88e-05
75,64,0.001371,5.1e-05,OMP,0.0015752,5.66e-05
76,64,0.00173,6.3e-05,OMP,0.0014954,5.66e-05
77,64,0.001373,7.2e-05,OMP,0.001411,6.2e-05
78,64,0.001451,6.4e-05,OMP,0.0015962,6.06e-05
79,64,0.001393,5.2e-05,OMP,0.0014088,6.9e-05
80,64,0.001769,5e-05,OMP,0.001615,5.38e-05
81,64,0.001457,6.2e-05,OMP,0.0015994,5.3e-05
82,64,0.001955,5.7e-05,OMP,0.0016718,5.32e-05
83,64,0.001583,7.3e-05,OMP,0.0016496,6.66e-05
84,64,0.001566,6.8e-05,OMP,0.0015818,6.48e-05
85,64,0.001505,4.7e-05,OMP,0.0032536,7.18e-05
86,64,0.002312,7.1e-05,OMP,0.001888,6.66e-05
87,64,0.00156,6e-05,OMP,0.0017276,5.64e-05
88,64,0.001917,0.000103,OMP,0.0020828,9.86e-05
89,64,0.002518,6e-05,OMP,0.0018892,6.76e-05
90,64,0.009681,0.000131,OMP,0.0048722,0.001024
91,64,0.003456,0.000123,OMP,0.0049284,8.04e-05
92,64,0.009783,0.000112,OMP,0.0080646,0.0012166
93,64,0.009922,0.000128,OMP,0.009454,0.0038346
94,64,0.003679,8.9e-05,OMP,0.0065942,0.0038308
95,64,0.009812,0.009505,OMP,0.0091068,0.0067034
96,64,0.01015,0.009506,OMP,0.0115084,0.0060474
1,128,4.6e-05,5.6e-05,SEQ,4.68e-05,5.58e-05
1,128,3.2e-05,4.3e-05,IMP,6.28e-05,6.7e-05
1,128,7.8e-05,6.1e-05,OMP,7.58e-05,6e-05
2,128,0.000187,7.8e-05,OMP,0.0001528,9.4e-05
3,128,0.00016,9.4e-05,OMP,0.0001716,9.28e-05
4,128,0.000171,8e-05,OMP,0.0002094,9.54e-05
5,128,0.000298,0.000105,OMP,0.0002096,0.0001094
6,128,0.000234,0.000102,OMP,0.0002104,9.9e-05
7,128,0.000587,6e-05,OMP,0.000311,9.5e-05
8,128,0.000217,8.9e-05,OMP,0.0002312,9.54e-05
9,128,0.000301,9.7e-05,OMP,0.0002634,0.0001006
10,128,0.000275,8.6e-05,OMP,0.000313,9.62e-05
11,128,0.000308,8.6e-05,OMP,0.000269,9.82e-05
12,128,0.000273,0.000121,OMP,0.0003328,0.0001006
13,128,0.000296,8.7e-05,OMP,0.0002778,9.8e-05
14,128,0.000362,9.4e-05,OMP,0.0003156,9.86e-05
15,128,0.000361,9.1e-05,OMP,0.0003364,9.82e-05
16,128,0.00062,9.2e-05,OMP,0.0005054,9.5e-05
17,128,0.0004,9.4e-05,OMP,0.0003398,0.0001106
18,128,0.000418,0.000103,OMP,0.0003846,0.0001066
19,128,0.000372,9.6e-05,OMP,0.000374,0.0001022
20,128,0.000346,0.000105,OMP,0.000375,0.0001006
21,128,0.0005,0.000104,OMP,0.0004296,0.0001022
22,128,0.000474,9.1e-05,OMP,0.0005268,0.000101
23,128,0.000506,0.000112,OMP,0.0004566,0.0001086
24,128,0.000482,0.000122,OMP,0.0005196,0.0001136
25,128,0.000492,0.000145,OMP,0.0004912,0.0001292
26,128,0.000482,0.000112,OMP,0.0006386,0.0001052
27,128,0.000516,0.000128,OMP,0.0005216,0.0001058
28,128,0.000536,9.5e-05,OMP,0.0006182,0.0001064
29,128,0.000603,7.7e-05,OMP,0.0005658,0.0001032
30,128,0.000626,8.2e-05,OMP,0.0006834,0.0001024
31,128,0.000588,9.1e-05,OMP,0.0005884,0.0001082
32,128,0.000586,0.000109,OMP,0.0007366,9.7e-05
33,128,0.000919,9.8e-05,OMP,0.0006686,0.0001026
34,128,0.000606,0.000101,OMP,0.0006338,0.0001068
35,128,0.000671,0.000107,OMP,0.000646,0.0001078
36,128,0.001073,9.3e-05,OMP,0.0008292,9.48e-05
37,128,0.000618,0.000116,OMP,0.0007912,9.64e-05
38,128,0.000746,0.000111,OMP,0.000808,0.0001068
39,128,0.00079,7.9e-05,OMP,0.0008484,9.78e-05
40,128,0.000715,0.000103,OMP,0.0008504,0.0001036
41,128,0.000794,0.00011,OMP,0.0008386,9.58e-05
42,128,0.000824,0.000125,OMP,0.0007632,0.0001098
43,128,0.000782,9.6e-05,OMP,0.0008526,9.82e-05
44,128,0.000912,0.000125,OMP,0.0008336,0.000105
45,128,0.000811,8.8e-05,OMP,0.0008328,9.24e-05
46,128,0.000781,0.000123,OMP,0.0007886,9.3e-05
47,128,0.000801,8.5e-05,OMP,0.0009174,0.0001
48,128,0.000846,8.6e-05,OMP,0.0008466,9.64e-05
49,128,0.00085,0.000125,OMP,0.0008704,0.000105
50,128,0.000892,8.3e-05,OMP,0.000922,8.72e-05
51,128,0.000855,0.000115,OMP,0.0009316,9.54e-05
52,128,0.000928,7.9e-05,OMP,0.0010008,0.0001044
53,128,0.000975,9.4e-05,OMP,0.0009934,9.16e-05
54,128,0.000948,8.7e-05,OMP,0.0010286,0.0001012
55,128,0.001001,9e-05,OMP,0.0010174,8.04e-05
56,128,0.000938,0.000101,OMP,0.000979,0.0001022
57,128,0.001157,8.2e-05,OMP,0.0010806,8.34e-05
58,128,0.001054,9.8e-05,OMP,0.0011014,9.96e-05
59,128,0.001036,8.2e-05,OMP,0.0010706,8.72e-05
60,128,0.001396,9.1e-05,OMP,0.0011234,0.000101
61,128,0.001103,8.4e-05,OMP,0.0010946,8.44e-05
62,128,0.001144,9.5e-05,OMP,0.001168,9.08e-05
63,128,0.001098,0.000106,OMP,0.001128,9.9e-05
64,128,0.001105,0.0001,OMP,0.001122,9.38e-05
65,128,0.001184,0.000111,OMP,0.0012006,9.54e-05
66,128,0.00111,9.1e-05,OMP,0.0011442,8.84e-05
67,128,0.001226,8.5e-05,OMP,0.0011996,8.62e-05
68,128,0.001167,8.6e-05,OMP,0.0012394,8.56e-05
69,128,0.00132,7.9e-05,OMP,0.0012648,9.52e-05
70,128,0.001221,0.000115,OMP,0.0013762,9.72e-05
71,128,0.001383,9.1e-05,OMP,0.001441,9.3e-05
72,128,0.001449,0.000106,OMP,0.001396,9.88e-05
73,128,0.001444,8.3e-05,OMP,0.0013342,9.68e-05
74,128,0.001335,9.1e-05,OMP,0.0013638,9.46e-05
75,128,0.001305,0.0001,OMP,0.0013366,9.1e-05
76,128,0.001693,8.1e-05,OMP,0.0015354,9.02e-05
77,128,0.001364,9.1e-05,OMP,0.0014004,8.8e-05
78,128,0.001718,8.3e-05,OMP,0.0015542,9.28e-05
79,128,0.001481,9.1e-05,OMP,0.001538,9.88e-05
80,128,0.001528,9.6e-05,OMP,0.0015172,0.0001044
81,128,0.001451,8.7e-05,OMP,0.0015076,8.68e-05
82,128,0.001513,8.2e-05,OMP,0.0014962,9.78e-05
83,128,0.001585,8.4e-05,OMP,0.00159,9.46e-05
84,128,0.001554,8.8e-05,OMP,0.0015654,9.18e-05
85,128,0.001555,0.000102,OMP,0.0015888,9.86e-05
86,128,0.00231,9.2e-05,OMP,0.0034256,9.96e-05
87,128,0.001916,9.5e-05,OMP,0.004086,0.0001152
88,128,0.00159,9.4e-05,OMP,0.002032,9.88e-05
89,128,0.001934,9.9e-05,OMP,0.0021784,0.0001156
90,128,0.001689,0.00011,OMP,0.0025894,0.0001032
91,128,0.010025,0.009493,OMP,0.0056464,0.0019816
92,128,0.010065,0.000101,OMP,0.0076396,0.0010532
93,128,0.00975,0.000732,OMP,0.0091458,0.0039874
94,128,0.01001,0.009647,OMP,0.0099724,0.0067338
95,128,0.010006,0.009415,OMP,0.0089438,0.0038614
96,128,0.01053,0.009506,OMP,0.0089788,0.0066634
1,256,0.000172,0.000422,SEQ,0.0001804,0.0004342
1,256,0.000116,0.000248,IMP,0.0001188,0.0002496
1,256,0.000253,0.000434,OMP,0.0002508,0.0004198
2,256,0.000341,0.000328,OMP,0.0003456,0.0003966
3,256,0.000349,0.000582,OMP,0.000343,0.0004836
4,256,0.000339,0.000585,OMP,0.0003178,0.0006004
5,256,0.000399,0.000509,OMP,0.000336,0.0004456
6,256,0.000291,0.000417,OMP,0.0002828,0.0004416
7,256,0.000327,0.000471,OMP,0.0002956,0.0004216
8,256,0.000329,0.000478,OMP,0.0003062,0.0004934
9,256,0.000366,0.000446,OMP,0.0003326,0.0004384
10,256,0.000352,0.000396,OMP,0.000349,0.0004382
11,256,0.000335,0.000437,OMP,0.0003208,0.0004572
12,256,0.000364,0.000491,OMP,0.000345,0.0004878
13,256,0.000363,0.000364,OMP,0.0003886,0.0004486
14,256,0.000385,0.000412,OMP,0.0004006,0.0004886
15,256,0.000406,0.000521,OMP,0.0003942,0.000481
16,256,0.000404,0.000569,OMP,0.0003894,0.000489
17,256,0.00047,0.000593,OMP,0.000421,0.0004804
18,256,0.000466,0.000437,OMP,0.0004708,0.0004784
19,256,0.000471,0.000371,OMP,0.0004606,0.0004384
20,256,0.00047,0.000599,OMP,0.0004668,0.0004682
21,256,0.000522,0.000542,OMP,0.000502,0.0005178
22,256,0.0005,0.000448,OMP,0.0005378,0.0005174
23,256,0.000531,0.000394,OMP,0.0005064,0.0004256
24,256,0.000544,0.000353,OMP,0.0005296,0.0004362
25,256,0.000573,0.000425,OMP,0.0005544,0.0003786
26,256,0.000627,0.000418,OMP,0.0005832,0.0004316
27,256,0.000578,0.000379,OMP,0.0005764,0.0004192
28,256,0.000588,0.000515,OMP,0.000578,0.0004254
29,256,0.000584,0.000579,OMP,0.0006098,0.0004594
30,256,0.000677,0.000431,OMP,0.000645,0.0004586
31,256,0.000626,0.000358,OMP,0.000635,0.0004112
32,256,0.000663,0.000505,OMP,0.0006496,0.0004434
33,256,0.000636,0.000502,OMP,0.0006716,0.0004496
34,256,0.000714,0.000428,OMP,0.000695,0.0004244
35,256,0.0007,0.000442,OMP,0.0007066,0.0003956
36,256,0.000724,0.000427,OMP,0.0007158,0.0004468
37,256,0.000759,0.000412,OMP,0.0007528,0.0003758
38,256,0.00078,0.000321,OMP,0.000763,0.0003788
39,256,0.000972,0.000387,OMP,0.0008244,0.0004012
40,256,0.000809,0.000359,OMP,0.0007864,0.0004004
41,256,0.000866,0.000436,OMP,0.0008164,0.00045
42,256,0.000801,0.000494,OMP,0.0008254,0.0004172
43,256,0.000841,0.00052,OMP,0.0008332,0.0004502
44,256,0.000874,0.000458,OMP,0.0008402,0.0004278
45,256,0.000835,0.000351,OMP,0.0008558,0.000423
46,256,0.000885,0.000522,OMP,0.0008768,0.0004692
47,256,0.000899,0.000448,OMP,0.000885,0.000441
48,256,0.000912,0.000426,OMP,0.0008926,0.00044
49,256,0.000889,0.000435,OMP,0.0009282,0.000455
50,256,0.000966,0.000446,OMP,0.0009388,0.0004276
51,256,0.000929,0.000498,OMP,0.000944,0.0004486
52,256,0.000968,0.00043,OMP,0.0009828,0.0004102
53,256,0.000971,0.000448,OMP,0.0009798,0.000447
54,256,0.000971,0.000485,OMP,0.0009928,0.0004256
55,256,0.001053,0.000432,OMP,0.0010182,0.000442
56,256,0.001041,0.000509,OMP,0.0010622,0.0004676
57,256,0.001061,0.000495,OMP,0.0010578,0.0004416
58,256,0.001112,0.000437,OMP,0.001116,0.000451
59,256,0.001146,0.000472,OMP,0.001114,0.0004684
60,256,0.001067,0.000408,OMP,0.001123,0.0003996
61,256,0.00118,0.000471,OMP,0.0011314,0.0004464
62,256,0.001115,0.000413,OMP,0.0011306,0.0004404
63,256,0.001259,0.000468,OMP,0.0011618,0.0004698
64,256,0.001143,0.00036,OMP,0.0011944,0.000423
65,256,0.001211,0.000462,OMP,0.0012056,0.0004666
66,256,0.001234,0.000456,OMP,0.0012682,0.000459
67,256,0.001216,0.000485,OMP,0.0012344,0.0004778
68,256,0.001281,0.000473,OMP,0.0012924,0.000468
69,256,0.001341,0.000499,OMP,0.0012844,0.0004738
70,256,0.001334,0.000452,OMP,0.00133,0.0004586
71,256,0.001254,0.000438,OMP,0.0013132,0.0004604
72,256,0.001326,0.000363,OMP,0.0013404,0.0004342
73,256,0.001367,0.000456,OMP,0.0013182,0.000463
74,256,0.001367,0.000452,OMP,0.0013634,0.0004484
75,256,0.001334,0.000477,OMP,0.001377,0.0004522
76,256,0.001495,0.000463,OMP,0.0014574,0.0004688
77,256,0.001425,0.000463,OMP,0.0014356,0.0004776
78,256,0.001511,0.000429,OMP,0.0014958,0.0004886
79,256,0.001544,0.000445,OMP,0.0015164,0.0004644
80,256,0.00161,0.000464,OMP,0.00152,0.0004778
81,256,0.001523,0.000377,OMP,0.0015808,0.0004464
82,256,0.001556,0.000497,OMP,0.0015818,0.0004874
83,256,0.001625,0.0005,OMP,0.0016126,0.000472
84,256,0.001654,0.000451,OMP,0.001635,0.0004638
85,256,0.001617,0.000479,OMP,0.0034824,0.0004828
86,256,0.001623,0.00052,OMP,0.002258,0.0005056
87,256,0.002066,0.000469,OMP,0.0023962,0.0004364
88,256,0.001665,0.000449,OMP,0.0032626,0.0014244
89,256,0.005955,0.000407,OMP,0.00294,0.0004624
90,256,0.001714,0.000469,OMP,0.002237,0.0004642
91,256,0.002923,0.00047,OMP,0.0045484,0.0004706
92,256,0.005594,0.000493,OMP,0.0051942,0.001388
93,256,0.00978,0.000503,OMP,0.0071448,0.0022974
94,256,0.009758,0.009512,OMP,0.0084844,0.0050422
95,256,0.010487,0.005107,OMP,0.0100408,0.0068104
96,256,0.010461,0.009496,OMP,0.0087706,0.0076676
1,512,0.001137,0.002876,SEQ,0.0011562,0.0029034
1,512,0.00046,0.000988,IMP,0.0004616,0.0009488
1,512,0.000967,0.002005,OMP,0.0009854,0.0020102
2,512,0.000964,0.001705,OMP,0.000973,0.0016854
3,512,0.000753,0.001035,OMP,0.0008388,0.0010756
4,512,0.001036,0.001843,OMP,0.0007626,0.0017944
5,512,0.000616,0.000757,OMP,0.0006812,0.0008184
6,512,0.000604,0.00094,OMP,0.000656,0.0008936
7,512,0.000629,0.000723,OMP,0.000631,0.0006672
8,512,0.0006,0.00232,OMP,0.0005552,0.0021744
9,512,0.000488,0.00072,OMP,0.000545,0.0007188
10,512,0.00059,0.000759,OMP,0.0005844,0.000928
11,512,0.000537,0.001121,OMP,0.0005292,0.001181
12,512,0.000632,0.000754,OMP,0.0005528,0.0008224
13,512,0.000582,0.000925,OMP,0.000544,0.0008138
14,512,0.000501,0.000748,OMP,0.0005764,0.0008332
15,512,0.000545,0.001427,OMP,0.0005184,0.0013306
16,512,0.000546,0.002451,OMP,0.000545,0.002354
17,512,0.000548,0.001527,OMP,0.000616,0.0012852
18,512,0.000582,0.001093,OMP,0.000596,0.0010432
19,512,0.000611,0.000914,OMP,0.0005974,0.001066
20,512,0.000601,0.001132,OMP,0.000578,0.0010676
21,512,0.000635,0.001085,OMP,0.0006234,0.0009888
22,512,0.000654,0.001002,OMP,0.0006396,0.0011276
23,512,0.000705,0.001134,OMP,0.0006548,0.001149
24,512,0.000718,0.001196,OMP,0.0006768,0.001149
25,512,0.000683,0.001241,OMP,0.000672,0.0011608
26,512,0.000742,0.00134,OMP,0.0007084,0.0012922
27,512,0.000695,0.001123,OMP,0.0006978,0.001244
28,512,0.000754,0.001317,OMP,0.0007164,0.0013466
29,512,0.000751,0.001598,OMP,0.0007508,0.0014394
30,512,0.000774,0.001567,OMP,0.0007838,0.0017188
31,512,0.000805,0.00219,OMP,0.0008086,0.0020758
32,512,0.000836,0.002687,OMP,0.000814,0.0026422
33,512,0.000851,0.00204,OMP,0.000814,0.0023042
34,512,0.000843,0.001578,OMP,0.0008626,0.0017436
35,512,0.000866,0.001365,OMP,0.0008814,0.001465
36,512,0.000834,0.001304,OMP,0.0008496,0.0014724
37,512,0.000972,0.001521,OMP,0.0009044,0.001563
38,512,0.000875,0.001466,OMP,0.000889,0.0015678
39,512,0.000957,0.001411,OMP,0.0009426,0.0015484
40,512,0.000956,0.001718,OMP,0.0009054,0.001708
41,512,0.000923,0.001827,OMP,0.000929,0.0016262
42,512,0.000966,0.001767,OMP,0.000946,0.001772
43,512,0.000982,0.001485,OMP,0.0010038,0.0017494
44,512,0.000971,0.001998,OMP,0.00097,0.0017838
45,512,0.000994,0.002026,OMP,0.0010078,0.0018696
46,512,0.001021,0.001834,OMP,0.0010354,0.001927
47,512,0.001066,0.001808,OMP,0.0010564,0.001866
48,512,0.001022,0.002155,OMP,0.0010622,0.0020532
