Threads,Dim,Version,Sym,Trans,SpeedupSym,SpeedupTrans,EfficencySym,EfficencyTrans,Weak Scaling
50,8,OMP,0.000878,3.12E-05,9.11E-04,6.41E-03,1.82E-03,1.28E-02,
51,8,OMP,0.001161,2.58E-05,6.89E-04,7.75E-03,1.35E-03,1.52E-02,
52,8,OMP,0.001165,3.18E-05,6.87E-04,6.29E-03,1.32E-03,1.21E-02,
53,8,OMP,0.0009346,3.68E-05,8.56E-04,5.43E-03,1.62E-03,1.03E-02,
54,8,OMP,0.000924,3.42E-05,8.66E-04,5.85E-03,1.60E-03,1.08E-02,
55,8,OMP,0.0009686,3.44E-05,8.26E-04,5.81E-03,1.50E-03,1.06E-02,
56,8,OMP,0.0011348,3.56E-05,7.05E-04,5.62E-03,1.26E-03,1.00E-02,
57,8,OMP,0.0009834,3.86E-05,8.14E-04,5.18E-03,1.43E-03,9.09E-03,
58,8,OMP,0.00113,4.92E-05,7.08E-04,4.07E-03,1.22E-03,7.01E-03,
59,8,OMP,0.0012728,3.90E-05,6.29E-04,5.13E-03,1.07E-03,8.69E-03,
60,8,OMP,0.0011444,3.52E-05,6.99E-04,5.68E-03,1.17E-03,9.47E-03,
61,8,OMP,0.001151,4.82E-05,6.95E-04,4.15E-03,1.14E-03,6.80E-03,
62,8,OMP,0.001197,4.92E-05,6.68E-04,4.07E-03,1.08E-03,6.56E-03,
63,8,OMP,0.0012274,5.66E-05,6.52E-04,3.53E-03,1.03E-03,5.61E-03,
64,8,OMP,0.0012572,3.58E-05,6.36E-04,5.59E-03,9.94E-04,8.73E-03,
65,8,OMP,0.0014346,3.50E-05,5.58E-04,5.71E-03,8.58E-04,8.79E-03,
66,8,OMP,0.0013038,4.36E-05,6.14E-04,4.59E-03,9.30E-04,6.95E-03,
67,8,OMP,0.0011888,3.48E-05,6.73E-04,5.75E-03,1.00E-03,8.58E-03,
68,8,OMP,0.0012022,5.98E-05,6.65E-04,3.34E-03,9.79E-04,4.92E-03,
69,8,OMP,0.0013432,3.82E-05,5.96E-04,5.24E-03,8.63E-04,7.59E-03,
70,8,OMP,0.0013356,4.54E-05,5.99E-04,4.41E-03,8.56E-04,6.29E-03,
71,8,OMP,0.001427,4.86E-05,5.61E-04,4.12E-03,7.90E-04,5.80E-03,
72,8,OMP,0.0015402,3.78E-05,5.19E-04,5.29E-03,7.21E-04,7.35E-03,
73,8,OMP,0.0015604,4.08E-05,5.13E-04,4.90E-03,7.02E-04,6.72E-03,
74,8,OMP,0.0016016,4.38E-05,5.00E-04,4.57E-03,6.75E-04,6.17E-03,
75,8,OMP,0.0013816,3.14E-05,5.79E-04,6.37E-03,7.72E-04,8.49E-03,
76,8,OMP,0.0015632,4.32E-05,5.12E-04,4.63E-03,6.73E-04,6.09E-03,
77,8,OMP,0.0014908,4.34E-05,5.37E-04,4.61E-03,6.97E-04,5.98E-03,
78,8,OMP,0.0014804,5.90E-05,5.40E-04,3.39E-03,6.93E-04,4.35E-03,
79,8,OMP,0.0014654,4.74E-05,5.46E-04,4.22E-03,6.91E-04,5.34E-03,
80,8,OMP,0.00165,4.24E-05,4.85E-04,4.72E-03,6.06E-04,5.90E-03,
81,8,OMP,0.0015052,4.34E-05,5.31E-04,4.61E-03,6.56E-04,5.69E-03,
82,8,OMP,0.0016596,5.30E-05,4.82E-04,3.77E-03,5.88E-04,4.60E-03,
83,8,OMP,0.0016644,4.78E-05,4.81E-04,4.18E-03,5.79E-04,5.04E-03,
84,8,OMP,0.0016264,5.20E-05,4.92E-04,3.85E-03,5.86E-04,4.58E-03,
85,8,OMP,0.001797,5.08E-05,4.45E-04,3.94E-03,5.24E-04,4.63E-03,
86,8,OMP,0.002067,5.86E-05,3.87E-04,3.41E-03,4.50E-04,3.97E-03,
87,8,OMP,0.0016908,4.10E-05,4.73E-04,4.88E-03,5.44E-04,5.61E-03,
88,8,OMP,0.004087,0.0009624,1.96E-04,2.08E-04,2.22E-04,2.36E-04,
89,8,OMP,0.0038706,0.0010014,2.07E-04,2.00E-04,2.32E-04,2.24E-04,
90,8,OMP,0.0041832,0.0019352,1.91E-04,1.03E-04,2.12E-04,1.15E-04,
91,8,OMP,0.0059956,5.48E-05,1.33E-04,3.65E-03,1.47E-04,4.01E-03,
92,8,OMP,0.0077052,0.0014474,1.04E-04,1.38E-04,1.13E-04,1.50E-04,
93,8,OMP,0.0086394,0.0038278,9.26E-05,5.22E-05,9.96E-05,5.62E-05,
94,8,OMP,0.0098862,0.003865,8.09E-05,5.17E-05,8.61E-05,5.50E-05,
95,8,OMP,0.0082608,0.0038416,9.68E-05,5.21E-05,1.02E-04,5.48E-05,
96,8,OMP,0.0101126,0.0057446,7.91E-05,3.48E-05,8.24E-05,3.63E-05,
1,16,SEQ,1.60E-06,1.00E-06,0,0,0,0,
1,16,OMP,2.16E-05,4.20E-06,7.41E-02,2.38E-01,7.41E+00,2.38E+01,
2,16,OMP,0.0001082,8.00E-06,1.48E-02,1.25E-01,7.39E-01,6.25E+00,
3,16,OMP,9.04E-05,8.00E-06,1.77E-02,1.25E-01,5.90E-01,4.17E+00,
4,16,OMP,0.0001418,1.24E-05,1.13E-02,8.06E-02,2.82E-01,2.02E+00,
5,16,OMP,0.0001512,1.08E-05,1.06E-02,9.26E-02,2.12E-01,1.85E+00,
6,16,OMP,0.0001644,1.02E-05,9.73E-03,9.80E-02,1.62E-01,1.63E+00,
7,16,OMP,0.000214,1.18E-05,7.48E-03,8.47E-02,1.07E-01,1.21E+00,
8,16,OMP,0.0002052,1.32E-05,7.80E-03,7.58E-02,9.75E-02,9.47E-01,
9,16,OMP,0.000285,1.44E-05,5.61E-03,6.94E-02,6.24E-02,7.72E-01,
10,16,OMP,0.0002696,1.64E-05,5.93E-03,6.10E-02,5.93E-02,6.10E-01,
11,16,OMP,0.0002688,1.46E-05,5.95E-03,6.85E-02,5.41E-02,6.23E-01,
12,16,OMP,0.0002396,1.44E-05,6.68E-03,6.94E-02,5.56E-02,5.79E-01,
13,16,OMP,0.0002752,1.24E-05,5.81E-03,8.06E-02,4.47E-02,6.20E-01,
14,16,OMP,0.0003294,1.48E-05,4.86E-03,6.76E-02,3.47E-02,4.83E-01,
15,16,OMP,0.0004096,1.54E-05,3.91E-03,6.49E-02,2.60E-02,4.33E-01,
16,16,OMP,0.0004676,1.46E-05,3.42E-03,6.85E-02,2.14E-02,4.28E-01,
17,16,OMP,0.0003176,2.18E-05,5.04E-03,4.59E-02,2.96E-02,2.70E-01,
18,16,OMP,0.000343,1.60E-05,4.66E-03,6.25E-02,2.59E-02,3.47E-01,
19,16,OMP,0.0003918,2.20E-05,4.08E-03,4.55E-02,2.15E-02,2.39E-01,
20,16,OMP,0.0005084,1.46E-05,3.15E-03,6.85E-02,1.57E-02,3.42E-01,
21,16,OMP,0.0006486,1.86E-05,2.47E-03,5.38E-02,1.17E-02,2.56E-01,
22,16,OMP,0.000611,1.76E-05,2.62E-03,5.68E-02,1.19E-02,2.58E-01,
23,16,OMP,0.0004228,1.68E-05,3.78E-03,5.95E-02,1.65E-02,2.59E-01,
24,16,OMP,0.0005246,1.76E-05,3.05E-03,5.68E-02,1.27E-02,2.37E-01,
25,16,OMP,0.000541,2.08E-05,2.96E-03,4.81E-02,1.18E-02,1.92E-01,
26,16,OMP,0.0006176,2.02E-05,2.59E-03,4.95E-02,9.96E-03,1.90E-01,
27,16,OMP,0.0004946,2.40E-05,3.23E-03,4.17E-02,1.20E-02,1.54E-01,
28,16,OMP,0.0005756,2.18E-05,2.78E-03,4.59E-02,9.93E-03,1.64E-01,
29,16,OMP,0.0007236,2.26E-05,2.21E-03,4.42E-02,7.62E-03,1.53E-01,
30,16,OMP,0.0007352,1.94E-05,2.18E-03,5.15E-02,7.25E-03,1.72E-01,
31,16,OMP,0.0005602,2.30E-05,2.86E-03,4.35E-02,9.21E-03,1.40E-01,
32,16,OMP,0.0008154,2.44E-05,1.96E-03,4.10E-02,6.13E-03,1.28E-01,
33,16,OMP,0.0005918,2.12E-05,2.70E-03,4.72E-02,8.19E-03,1.43E-01,
34,16,OMP,0.000738,2.86E-05,2.17E-03,3.50E-02,6.38E-03,1.03E-01,
35,16,OMP,0.000861,2.70E-05,1.86E-03,3.70E-02,5.31E-03,1.06E-01,
36,16,OMP,0.0008338,2.64E-05,1.92E-03,3.79E-02,5.33E-03,1.05E-01,
37,16,OMP,0.0006956,2.92E-05,2.30E-03,3.42E-02,6.22E-03,9.26E-02,
38,16,OMP,0.0007478,2.12E-05,2.14E-03,4.72E-02,5.63E-03,1.24E-01,
39,16,OMP,0.000946,4.02E-05,1.69E-03,2.49E-02,4.34E-03,6.38E-02,
40,16,OMP,0.0009736,2.60E-05,1.64E-03,3.85E-02,4.11E-03,9.62E-02,
41,16,OMP,0.0006934,2.60E-05,2.31E-03,3.85E-02,5.63E-03,9.38E-02,
42,16,OMP,0.0010126,2.20E-05,1.58E-03,4.55E-02,3.76E-03,1.08E-01,
43,16,OMP,0.000916,2.84E-05,1.75E-03,3.52E-02,4.06E-03,8.19E-02,
44,16,OMP,0.0009024,4.92E-05,1.77E-03,2.03E-02,4.03E-03,4.62E-02,
45,16,OMP,0.0011032,2.10E-05,1.45E-03,4.76E-02,3.22E-03,1.06E-01,
46,16,OMP,0.0010386,2.26E-05,1.54E-03,4.42E-02,3.35E-03,9.62E-02,
47,16,OMP,0.0009306,3.86E-05,1.72E-03,2.59E-02,3.66E-03,5.51E-02,
48,16,OMP,0.00096,2.50E-05,1.67E-03,4.00E-02,3.47E-03,8.33E-02,
49,16,OMP,0.0010612,3.30E-05,1.51E-03,3.03E-02,3.08E-03,6.18E-02,
50,16,OMP,0.0010404,3.28E-05,1.54E-03,3.05E-02,3.08E-03,6.10E-02,
51,16,OMP,0.0009016,3.72E-05,1.77E-03,2.69E-02,3.48E-03,5.27E-02,
52,16,OMP,0.0010344,3.32E-05,1.55E-03,3.01E-02,2.97E-03,5.79E-02,
53,16,OMP,0.0009194,3.24E-05,1.74E-03,3.09E-02,3.28E-03,5.82E-02,
54,16,OMP,0.0009552,2.64E-05,1.68E-03,3.79E-02,3.10E-03,7.01E-02,
55,16,OMP,0.0011058,2.96E-05,1.45E-03,3.38E-02,2.63E-03,6.14E-02,
56,16,OMP,0.0009856,3.10E-05,1.62E-03,3.23E-02,2.90E-03,5.76E-02,
57,16,OMP,0.0009938,3.00E-05,1.61E-03,3.33E-02,2.82E-03,5.85E-02,
58,16,OMP,0.0012146,2.88E-05,1.32E-03,3.47E-02,2.27E-03,5.99E-02,
59,16,OMP,0.001195,3.90E-05,1.34E-03,2.56E-02,2.27E-03,4.35E-02,
60,16,OMP,0.0012804,3.42E-05,1.25E-03,2.92E-02,2.08E-03,4.87E-02,
61,16,OMP,0.0011596,3.68E-05,1.38E-03,2.72E-02,2.26E-03,4.45E-02,
62,16,OMP,0.001174,2.92E-05,1.36E-03,3.42E-02,2.20E-03,5.52E-02,
63,16,OMP,0.0011832,4.44E-05,1.35E-03,2.25E-02,2.15E-03,3.58E-02,
64,16,OMP,0.0013304,3.22E-05,1.20E-03,3.11E-02,1.88E-03,4.85E-02,
65,16,OMP,0.0011524,4.42E-05,1.39E-03,2.26E-02,2.14E-03,3.48E-02,
66,16,OMP,0.0012026,5.78E-05,1.33E-03,1.73E-02,2.02E-03,2.62E-02,
67,16,OMP,0.0013706,3.58E-05,1.17E-03,2.79E-02,1.74E-03,4.17E-02,
68,16,OMP,0.0012442,3.74E-05,1.29E-03,2.67E-02,1.89E-03,3.93E-02,
69,16,OMP,0.0013684,5.12E-05,1.17E-03,1.95E-02,1.69E-03,2.83E-02,
70,16,OMP,0.0014628,4.62E-05,1.09E-03,2.16E-02,1.56E-03,3.09E-02,
71,16,OMP,0.0012756,3.50E-05,1.25E-03,2.86E-02,1.77E-03,4.02E-02,
72,16,OMP,0.0014078,7.28E-05,1.14E-03,1.37E-02,1.58E-03,1.91E-02,
73,16,OMP,0.0013508,3.70E-05,1.18E-03,2.70E-02,1.62E-03,3.70E-02,
74,16,OMP,0.0014106,4.38E-05,1.13E-03,2.28E-02,1.53E-03,3.09E-02,
75,16,OMP,0.0015966,3.94E-05,1.00E-03,2.54E-02,1.34E-03,3.38E-02,
76,16,OMP,0.001384,3.60E-05,1.16E-03,2.78E-02,1.52E-03,3.65E-02,
77,16,OMP,0.0013876,4.14E-05,1.15E-03,2.42E-02,1.50E-03,3.14E-02,
78,16,OMP,0.0014926,5.26E-05,1.07E-03,1.90E-02,1.37E-03,2.44E-02,
79,16,OMP,0.0017002,5.22E-05,9.41E-04,1.92E-02,1.19E-03,2.42E-02,
80,16,OMP,0.001407,4.82E-05,1.14E-03,2.07E-02,1.42E-03,2.59E-02,
81,16,OMP,0.0014894,4.96E-05,1.07E-03,2.02E-02,1.33E-03,2.49E-02,
82,16,OMP,0.0016214,7.18E-05,9.87E-04,1.39E-02,1.20E-03,1.70E-02,
83,16,OMP,0.0017616,5.02E-05,9.08E-04,1.99E-02,1.09E-03,2.40E-02,
84,16,OMP,0.0015596,4.30E-05,1.03E-03,2.33E-02,1.22E-03,2.77E-02,
85,16,OMP,0.001634,6.04E-05,9.79E-04,1.66E-02,1.15E-03,1.95E-02,
86,16,OMP,0.001732,4.78E-05,9.24E-04,2.09E-02,1.07E-03,2.43E-02,
87,16,OMP,0.001961,5.16E-05,8.16E-04,1.94E-02,9.38E-04,2.23E-02,
88,16,OMP,0.0017082,4.90E-05,9.37E-04,2.04E-02,1.06E-03,2.32E-02,
89,16,OMP,0.0017002,5.30E-05,9.41E-04,1.89E-02,1.06E-03,2.12E-02,
90,16,OMP,0.0017432,4.74E-05,9.18E-04,2.11E-02,1.02E-03,2.34E-02,
91,16,OMP,0.0061674,0.0010168,2.59E-04,9.83E-04,2.85E-04,1.08E-03,
92,16,OMP,0.0066476,5.46E-05,2.41E-04,1.83E-02,2.62E-04,1.99E-02,
93,16,OMP,0.0063152,0.0019514,2.53E-04,5.12E-04,2.72E-04,5.51E-04,
94,16,OMP,0.0111434,0.0057428,1.44E-04,1.74E-04,1.53E-04,1.85E-04,
95,16,OMP,0.0093066,0.0038394,1.72E-04,2.60E-04,1.81E-04,2.74E-04,
96,16,OMP,0.009162,0.006662,1.75E-04,1.50E-04,1.82E-04,1.56E-04,
1,32,SEQ,6.40E-06,4.20E-06,0,0,0,0,
1,32,OMP,2.40E-05,7.00E-06,2.67E-01,6.00E-01,2.67E+01,6.00E+01,
2,32,OMP,9.64E-05,1.48E-05,6.64E-02,2.84E-01,3.32E+00,1.42E+01,
3,32,OMP,9.74E-05,1.20E-05,6.57E-02,3.50E-01,2.19E+00,1.17E+01,
