Threads,Dim,Version,Sym,Trans,SpeedupSym,SpeedupTrans,EfficencySym,EfficencyTrans,Weak Scaling
52,64,OMP,0.0010308,4.52E-05,1.24E-02,2.57E-01,2.39E-02,4.94E-01,
53,64,OMP,0.0012024,5.80E-05,1.06E-02,2.00E-01,2.01E-02,3.77E-01,
54,64,OMP,0.0010602,5.44E-05,1.21E-02,2.13E-01,2.24E-02,3.95E-01,
55,64,OMP,0.0011974,5.10E-05,1.07E-02,2.27E-01,1.94E-02,4.14E-01,
56,64,OMP,0.001245,4.94E-05,1.03E-02,2.35E-01,1.84E-02,4.19E-01,
57,64,OMP,0.001346,4.70E-05,9.51E-03,2.47E-01,1.67E-02,4.33E-01,
58,64,OMP,0.0012426,5.28E-05,1.03E-02,2.20E-01,1.78E-02,3.79E-01,
59,64,OMP,0.001059,5.22E-05,1.21E-02,2.22E-01,2.05E-02,3.77E-01,
60,64,OMP,0.0012294,5.40E-05,1.04E-02,2.15E-01,1.74E-02,3.58E-01,
61,64,OMP,0.0010906,4.96E-05,1.17E-02,2.34E-01,1.92E-02,3.83E-01,
62,64,OMP,0.001076,4.48E-05,1.19E-02,2.59E-01,1.92E-02,4.18E-01,
63,64,OMP,0.001226,4.42E-05,1.04E-02,2.62E-01,1.66E-02,4.17E-01,
64,64,OMP,0.00114,5.54E-05,1.12E-02,2.09E-01,1.75E-02,3.27E-01,
65,64,OMP,0.0013878,5.18E-05,9.22E-03,2.24E-01,1.42E-02,3.45E-01,
66,64,OMP,0.0013936,5.36E-05,9.18E-03,2.16E-01,1.39E-02,3.28E-01,
67,64,OMP,0.0011832,5.58E-05,1.08E-02,2.08E-01,1.61E-02,3.10E-01,
68,64,OMP,0.0012918,5.12E-05,9.91E-03,2.27E-01,1.46E-02,3.33E-01,
69,64,OMP,0.0012562,6.62E-05,1.02E-02,1.75E-01,1.48E-02,2.54E-01,
70,64,OMP,0.0013068,6.56E-05,9.79E-03,1.77E-01,1.40E-02,2.53E-01,
71,64,OMP,0.0014084,5.28E-05,9.09E-03,2.20E-01,1.28E-02,3.09E-01,
72,64,OMP,0.001314,5.32E-05,9.74E-03,2.18E-01,1.35E-02,3.03E-01,
73,64,OMP,0.001334,5.40E-05,9.60E-03,2.15E-01,1.31E-02,2.94E-01,
74,64,OMP,0.0014018,6.88E-05,9.13E-03,1.69E-01,1.23E-02,2.28E-01,
75,64,OMP,0.0015752,5.66E-05,8.13E-03,2.05E-01,1.08E-02,2.73E-01,
76,64,OMP,0.0014954,5.66E-05,8.56E-03,2.05E-01,1.13E-02,2.70E-01,
77,64,OMP,0.001411,6.20E-05,9.07E-03,1.87E-01,1.18E-02,2.43E-01,
78,64,OMP,0.0015962,6.06E-05,8.02E-03,1.91E-01,1.03E-02,2.45E-01,
79,64,OMP,0.0014088,6.90E-05,9.09E-03,1.68E-01,1.15E-02,2.13E-01,
80,64,OMP,0.001615,5.38E-05,7.93E-03,2.16E-01,9.91E-03,2.70E-01,
81,64,OMP,0.0015994,5.30E-05,8.00E-03,2.19E-01,9.88E-03,2.70E-01,
82,64,OMP,0.0016718,5.32E-05,7.66E-03,2.18E-01,9.34E-03,2.66E-01,
83,64,OMP,0.0016496,6.66E-05,7.76E-03,1.74E-01,9.35E-03,2.10E-01,
84,64,OMP,0.0015818,6.48E-05,8.09E-03,1.79E-01,9.63E-03,2.13E-01,
85,64,OMP,0.0032536,7.18E-05,3.93E-03,1.62E-01,4.63E-03,1.90E-01,
86,64,OMP,0.001888,6.66E-05,6.78E-03,1.74E-01,7.88E-03,2.03E-01,
87,64,OMP,0.0017276,5.64E-05,7.41E-03,2.06E-01,8.52E-03,2.36E-01,
88,64,OMP,0.0020828,9.86E-05,6.15E-03,1.18E-01,6.98E-03,1.34E-01,
89,64,OMP,0.0018892,6.76E-05,6.78E-03,1.72E-01,7.61E-03,1.93E-01,
90,64,OMP,0.0048722,0.001024,2.63E-03,1.13E-02,2.92E-03,1.26E-02,
91,64,OMP,0.0049284,8.04E-05,2.60E-03,1.44E-01,2.85E-03,1.59E-01,
92,64,OMP,0.0080646,0.0012166,1.59E-03,9.53E-03,1.73E-03,1.04E-02,
93,64,OMP,0.009454,0.0038346,1.35E-03,3.03E-03,1.46E-03,3.25E-03,
94,64,OMP,0.0065942,0.0038308,1.94E-03,3.03E-03,2.06E-03,3.22E-03,
95,64,OMP,0.0091068,0.0067034,1.41E-03,1.73E-03,1.48E-03,1.82E-03,
96,64,OMP,0.0115084,0.0060474,1.11E-03,1.92E-03,1.16E-03,2.00E-03,
1,128,SEQ,4.68E-05,5.58E-05,0,0,0,0,
1,128,OMP,7.58E-05,6.00E-05,6.17E-01,9.30E-01,6.17E+01,9.30E+01,
2,128,OMP,0.0001528,9.40E-05,3.06E-01,5.94E-01,1.53E+01,2.97E+01,
3,128,OMP,0.0001716,9.28E-05,2.73E-01,6.01E-01,9.09E+00,2.00E+01,
4,128,OMP,0.0002094,9.54E-05,2.23E-01,5.85E-01,5.59E+00,1.46E+01,
5,128,OMP,0.0002096,0.0001094,2.23E-01,5.10E-01,4.47E+00,1.02E+01,
6,128,OMP,0.0002104,9.90E-05,2.22E-01,5.64E-01,3.71E+00,9.39E+00,
7,128,OMP,0.000311,9.50E-05,1.50E-01,5.87E-01,2.15E+00,8.39E+00,
8,128,OMP,0.0002312,9.54E-05,2.02E-01,5.85E-01,2.53E+00,7.31E+00,
9,128,OMP,0.0002634,0.0001006,1.78E-01,5.55E-01,1.97E+00,6.16E+00,
10,128,OMP,0.000313,9.62E-05,1.50E-01,5.80E-01,1.50E+00,5.80E+00,
11,128,OMP,0.000269,9.82E-05,1.74E-01,5.68E-01,1.58E+00,5.17E+00,
12,128,OMP,0.0003328,0.0001006,1.41E-01,5.55E-01,1.17E+00,4.62E+00,
13,128,OMP,0.0002778,9.80E-05,1.68E-01,5.69E-01,1.30E+00,4.38E+00,
14,128,OMP,0.0003156,9.86E-05,1.48E-01,5.66E-01,1.06E+00,4.04E+00,
15,128,OMP,0.0003364,9.82E-05,1.39E-01,5.68E-01,9.27E-01,3.79E+00,
16,128,OMP,0.0005054,9.50E-05,9.26E-02,5.87E-01,5.79E-01,3.67E+00,
17,128,OMP,0.0003398,0.0001106,1.38E-01,5.05E-01,8.10E-01,2.97E+00,
18,128,OMP,0.0003846,0.0001066,1.22E-01,5.23E-01,6.76E-01,2.91E+00,
19,128,OMP,0.000374,0.0001022,1.25E-01,5.46E-01,6.59E-01,2.87E+00,
20,128,OMP,0.000375,0.0001006,1.25E-01,5.55E-01,6.24E-01,2.77E+00,
21,128,OMP,0.0004296,0.0001022,1.09E-01,5.46E-01,5.19E-01,2.60E+00,
22,128,OMP,0.0005268,0.000101,8.88E-02,5.52E-01,4.04E-01,2.51E+00,
23,128,OMP,0.0004566,0.0001086,1.02E-01,5.14E-01,4.46E-01,2.23E+00,
24,128,OMP,0.0005196,0.0001136,9.01E-02,4.91E-01,3.75E-01,2.05E+00,
25,128,OMP,0.0004912,0.0001292,9.53E-02,4.32E-01,3.81E-01,1.73E+00,
26,128,OMP,0.0006386,0.0001052,7.33E-02,5.30E-01,2.82E-01,2.04E+00,
27,128,OMP,0.0005216,0.0001058,8.97E-02,5.27E-01,3.32E-01,1.95E+00,
28,128,OMP,0.0006182,0.0001064,7.57E-02,5.24E-01,2.70E-01,1.87E+00,
29,128,OMP,0.0005658,0.0001032,8.27E-02,5.41E-01,2.85E-01,1.86E+00,
30,128,OMP,0.0006834,0.0001024,6.85E-02,5.45E-01,2.28E-01,1.82E+00,
31,128,OMP,0.0005884,0.0001082,7.95E-02,5.16E-01,2.57E-01,1.66E+00,
32,128,OMP,0.0007366,9.70E-05,6.35E-02,5.75E-01,1.99E-01,1.80E+00,
33,128,OMP,0.0006686,0.0001026,7.00E-02,5.44E-01,2.12E-01,1.65E+00,
34,128,OMP,0.0006338,0.0001068,7.38E-02,5.22E-01,2.17E-01,1.54E+00,
35,128,OMP,0.000646,0.0001078,7.24E-02,5.18E-01,2.07E-01,1.48E+00,
36,128,OMP,0.0008292,9.48E-05,5.64E-02,5.89E-01,1.57E-01,1.64E+00,
37,128,OMP,0.0007912,9.64E-05,5.92E-02,5.79E-01,1.60E-01,1.56E+00,
38,128,OMP,0.000808,0.0001068,5.79E-02,5.22E-01,1.52E-01,1.37E+00,
39,128,OMP,0.0008484,9.78E-05,5.52E-02,5.71E-01,1.41E-01,1.46E+00,
40,128,OMP,0.0008504,0.0001036,5.50E-02,5.39E-01,1.38E-01,1.35E+00,
41,128,OMP,0.0008386,9.58E-05,5.58E-02,5.82E-01,1.36E-01,1.42E+00,
42,128,OMP,0.0007632,0.0001098,6.13E-02,5.08E-01,1.46E-01,1.21E+00,
43,128,OMP,0.0008526,9.82E-05,5.49E-02,5.68E-01,1.28E-01,1.32E+00,
44,128,OMP,0.0008336,0.000105,5.61E-02,5.31E-01,1.28E-01,1.21E+00,
45,128,OMP,0.0008328,9.24E-05,5.62E-02,6.04E-01,1.25E-01,1.34E+00,
46,128,OMP,0.0007886,9.30E-05,5.93E-02,6.00E-01,1.29E-01,1.30E+00,
47,128,OMP,0.0009174,0.0001,5.10E-02,5.58E-01,1.09E-01,1.19E+00,
48,128,OMP,0.0008466,9.64E-05,5.53E-02,5.79E-01,1.15E-01,1.21E+00,
49,128,OMP,0.0008704,0.000105,5.38E-02,5.31E-01,1.10E-01,1.08E+00,
50,128,OMP,0.000922,8.72E-05,5.08E-02,6.40E-01,1.02E-01,1.28E+00,
51,128,OMP,0.0009316,9.54E-05,5.02E-02,5.85E-01,9.85E-02,1.15E+00,
52,128,OMP,0.0010008,0.0001044,4.68E-02,5.34E-01,8.99E-02,1.03E+00,
53,128,OMP,0.0009934,9.16E-05,4.71E-02,6.09E-01,8.89E-02,1.15E+00,
54,128,OMP,0.0010286,0.0001012,4.55E-02,5.51E-01,8.43E-02,1.02E+00,
55,128,OMP,0.0010174,8.04E-05,4.60E-02,6.94E-01,8.36E-02,1.26E+00,
56,128,OMP,0.000979,0.0001022,4.78E-02,5.46E-01,8.54E-02,9.75E-01,
57,128,OMP,0.0010806,8.34E-05,4.33E-02,6.69E-01,7.60E-02,1.17E+00,
58,128,OMP,0.0011014,9.96E-05,4.25E-02,5.60E-01,7.33E-02,9.66E-01,
59,128,OMP,0.0010706,8.72E-05,4.37E-02,6.40E-01,7.41E-02,1.08E+00,
60,128,OMP,0.0011234,0.000101,4.17E-02,5.52E-01,6.94E-02,9.21E-01,
61,128,OMP,0.0010946,8.44E-05,4.28E-02,6.61E-01,7.01E-02,1.08E+00,
62,128,OMP,0.001168,9.08E-05,4.01E-02,6.15E-01,6.46E-02,9.91E-01,
63,128,OMP,0.001128,9.90E-05,4.15E-02,5.64E-01,6.59E-02,8.95E-01,
64,128,OMP,0.001122,9.38E-05,4.17E-02,5.95E-01,6.52E-02,9.30E-01,
65,128,OMP,0.0012006,9.54E-05,3.90E-02,5.85E-01,6.00E-02,9.00E-01,
66,128,OMP,0.0011442,8.84E-05,4.09E-02,6.31E-01,6.20E-02,9.56E-01,
67,128,OMP,0.0011996,8.62E-05,3.90E-02,6.47E-01,5.82E-02,9.66E-01,
68,128,OMP,0.0012394,8.56E-05,3.78E-02,6.52E-01,5.55E-02,9.59E-01,
69,128,OMP,0.0012648,9.52E-05,3.70E-02,5.86E-01,5.36E-02,8.49E-01,
70,128,OMP,0.0013762,9.72E-05,3.40E-02,5.74E-01,4.86E-02,8.20E-01,
71,128,OMP,0.001441,9.30E-05,3.25E-02,6.00E-01,4.57E-02,8.45E-01,
72,128,OMP,0.001396,9.88E-05,3.35E-02,5.65E-01,4.66E-02,7.84E-01,
73,128,OMP,0.0013342,9.68E-05,3.51E-02,5.76E-01,4.81E-02,7.90E-01,
74,128,OMP,0.0013638,9.46E-05,3.43E-02,5.90E-01,4.64E-02,7.97E-01,
75,128,OMP,0.0013366,9.10E-05,3.50E-02,6.13E-01,4.67E-02,8.18E-01,
76,128,OMP,0.0015354,9.02E-05,3.05E-02,6.19E-01,4.01E-02,8.14E-01,
77,128,OMP,0.0014004,8.80E-05,3.34E-02,6.34E-01,4.34E-02,8.23E-01,
78,128,OMP,0.0015542,9.28E-05,3.01E-02,6.01E-01,3.86E-02,7.71E-01,
79,128,OMP,0.001538,9.88E-05,3.04E-02,5.65E-01,3.85E-02,7.15E-01,
80,128,OMP,0.0015172,0.0001044,3.08E-02,5.34E-01,3.86E-02,6.68E-01,
81,128,OMP,0.0015076,8.68E-05,3.10E-02,6.43E-01,3.83E-02,7.94E-01,
82,128,OMP,0.0014962,9.78E-05,3.13E-02,5.71E-01,3.81E-02,6.96E-01,
83,128,OMP,0.00159,9.46E-05,2.94E-02,5.90E-01,3.55E-02,7.11E-01,
84,128,OMP,0.0015654,9.18E-05,2.99E-02,6.08E-01,3.56E-02,7.24E-01,
85,128,OMP,0.0015888,9.86E-05,2.95E-02,5.66E-01,3.47E-02,6.66E-01,
86,128,OMP,0.0034256,9.96E-05,1.37E-02,5.60E-01,1.59E-02,6.51E-01,
87,128,OMP,0.004086,0.0001152,1.15E-02,4.84E-01,1.32E-02,5.57E-01,
88,128,OMP,0.002032,9.88E-05,2.30E-02,5.65E-01,2.62E-02,6.42E-01,
89,128,OMP,0.0021784,0.0001156,2.15E-02,4.83E-01,2.41E-02,5.42E-01,
90,128,OMP,0.0025894,0.0001032,1.81E-02,5.41E-01,2.01E-02,6.01E-01,
91,128,OMP,0.0056464,0.0019816,8.29E-03,2.82E-02,9.11E-03,3.09E-02,
92,128,OMP,0.0076396,0.0010532,6.13E-03,5.30E-02,6.66E-03,5.76E-02,
93,128,OMP,0.0091458,0.0039874,5.12E-03,1.40E-02,5.50E-03,1.50E-02,
94,128,OMP,0.0099724,0.0067338,4.69E-03,8.29E-03,4.99E-03,8.82E-03,
95,128,OMP,0.0089438,0.0038614,5.23E-03,1.45E-02,5.51E-03,1.52E-02,
96,128,OMP,0.0089788,0.0066634,5.21E-03,8.37E-03,5.43E-03,8.72E-03,
1,256,SEQ,0.0001804,0.0004342,0,0,0,0,
1,256,OMP,0.0002508,0.0004198,0.7192982456,1.034302049,71.92982456,103.4302049,
2,256,OMP,0.0003456,0.0003966,0.5219907407,1.09480585,26.09953704,54.74029249,
