Threads,Dim,Version,Sym,Trans,SpeedupSym,SpeedupTrans,EfficencySym,EfficencyTrans
50,8,OMP,0.000843,2.70E-05,7.12E-04,7.41E-03,1.42E-03,1.48E-02
51,8,OMP,0.0008748,3.04E-05,6.86E-04,6.58E-03,1.34E-03,1.29E-02
52,8,OMP,0.0011064,3.66E-05,5.42E-04,5.46E-03,1.04E-03,1.05E-02
53,8,OMP,0.0009294,2.86E-05,6.46E-04,6.99E-03,1.22E-03,1.32E-02
54,8,OMP,0.001079,2.98E-05,5.56E-04,6.71E-03,1.03E-03,1.24E-02
55,8,OMP,0.0010006,3.20E-05,6.00E-04,6.25E-03,1.09E-03,1.14E-02
56,8,OMP,0.001005,3.22E-05,5.97E-04,6.21E-03,1.07E-03,1.11E-02
57,8,OMP,0.0010928,3.22E-05,5.49E-04,6.21E-03,9.63E-04,1.09E-02
58,8,OMP,0.0012192,3.18E-05,4.92E-04,6.29E-03,8.48E-04,1.08E-02
59,8,OMP,0.001156,3.30E-05,5.19E-04,6.06E-03,8.80E-04,1.03E-02
60,8,OMP,0.001102,3.90E-05,5.44E-04,5.13E-03,9.07E-04,8.55E-03
61,8,OMP,0.0011972,3.34E-05,5.01E-04,5.99E-03,8.22E-04,9.82E-03
62,8,OMP,0.0011952,3.40E-05,5.02E-04,5.88E-03,8.10E-04,9.49E-03
63,8,OMP,0.0012072,3.32E-05,4.97E-04,6.02E-03,7.89E-04,9.56E-03
64,8,OMP,0.0012384,3.82E-05,4.84E-04,5.24E-03,7.57E-04,8.18E-03
65,8,OMP,0.0012768,3.88E-05,4.70E-04,5.15E-03,7.23E-04,7.93E-03
66,8,OMP,0.0011422,3.34E-05,5.25E-04,5.99E-03,7.96E-04,9.07E-03
67,8,OMP,0.0013112,3.90E-05,4.58E-04,5.13E-03,6.83E-04,7.65E-03
68,8,OMP,0.0012042,3.98E-05,4.98E-04,5.03E-03,7.33E-04,7.39E-03
69,8,OMP,0.0011984,3.60E-05,5.01E-04,5.56E-03,7.26E-04,8.05E-03
70,8,OMP,0.0012236,3.88E-05,4.90E-04,5.15E-03,7.01E-04,7.36E-03
71,8,OMP,0.0013158,4.64E-05,4.56E-04,4.31E-03,6.42E-04,6.07E-03
72,8,OMP,0.0013158,4.02E-05,4.56E-04,4.98E-03,6.33E-04,6.91E-03
73,8,OMP,0.001362,4.02E-05,4.41E-04,4.98E-03,6.03E-04,6.82E-03
74,8,OMP,0.001294,4.34E-05,4.64E-04,4.61E-03,6.27E-04,6.23E-03
75,8,OMP,0.0014438,4.08E-05,4.16E-04,4.90E-03,5.54E-04,6.54E-03
76,8,OMP,0.0014348,3.56E-05,4.18E-04,5.62E-03,5.50E-04,7.39E-03
77,8,OMP,0.0015546,3.96E-05,3.86E-04,5.05E-03,5.01E-04,6.56E-03
78,8,OMP,0.001453,3.92E-05,4.13E-04,5.10E-03,5.29E-04,6.54E-03
79,8,OMP,0.0014006,4.56E-05,4.28E-04,4.39E-03,5.42E-04,5.55E-03
80,8,OMP,0.0014706,4.20E-05,4.08E-04,4.76E-03,5.10E-04,5.95E-03
81,8,OMP,0.0016376,4.12E-05,3.66E-04,4.85E-03,4.52E-04,5.99E-03
82,8,OMP,0.001454,4.50E-05,4.13E-04,4.44E-03,5.03E-04,5.42E-03
83,8,OMP,0.0016192,4.64E-05,3.71E-04,4.31E-03,4.46E-04,5.19E-03
84,8,OMP,0.0015448,4.68E-05,3.88E-04,4.27E-03,4.62E-04,5.09E-03
85,8,OMP,0.001657,4.28E-05,3.62E-04,4.67E-03,4.26E-04,5.50E-03
86,8,OMP,0.0032076,4.60E-05,1.87E-04,4.35E-03,2.18E-04,5.06E-03
87,8,OMP,0.002014,4.58E-05,2.98E-04,4.37E-03,3.42E-04,5.02E-03
88,8,OMP,0.002224,4.70E-05,2.70E-04,4.26E-03,3.07E-04,4.84E-03
89,8,OMP,0.0027008,5.60E-05,2.22E-04,3.57E-03,2.50E-04,4.01E-03
90,8,OMP,0.0022606,4.86E-05,2.65E-04,4.12E-03,2.95E-04,4.57E-03
91,8,OMP,0.0055932,5.68E-05,1.07E-04,3.52E-03,1.18E-04,3.87E-03
92,8,OMP,0.0057498,0.0019382,1.04E-04,1.03E-04,1.13E-04,1.12E-04
93,8,OMP,0.0083234,0.0019674,7.21E-05,1.02E-04,7.75E-05,1.09E-04
94,8,OMP,0.0067618,0.0024454,8.87E-05,8.18E-05,9.44E-05,8.70E-05
95,8,OMP,0.0086386,0.0057248,6.95E-05,3.49E-05,7.31E-05,3.68E-05
96,8,OMP,0.009572,0.0074612,6.27E-05,2.68E-05,6.53E-05,2.79E-05
1,16,SEQ,2.20E-06,1.00E-06,0,0,0,0
1,16,OMP,2.66E-05,4.00E-06,8.27E-02,2.50E-01,8.27E+00,2.50E+01
2,16,OMP,0.000192,8.40E-06,1.15E-02,1.19E-01,5.73E-01,5.95E+00
3,16,OMP,0.0001042,1.00E-05,2.11E-02,1.00E-01,7.04E-01,3.33E+00
4,16,OMP,0.0001336,1.04E-05,1.65E-02,9.62E-02,4.12E-01,2.40E+00
5,16,OMP,0.0001548,1.18E-05,1.42E-02,8.47E-02,2.84E-01,1.69E+00
6,16,OMP,0.0002058,1.24E-05,1.07E-02,8.06E-02,1.78E-01,1.34E+00
7,16,OMP,0.0001484,1.38E-05,1.48E-02,7.25E-02,2.12E-01,1.04E+00
8,16,OMP,0.0001772,1.20E-05,1.24E-02,8.33E-02,1.55E-01,1.04E+00
9,16,OMP,0.0002316,1.36E-05,9.50E-03,7.35E-02,1.06E-01,8.17E-01
10,16,OMP,0.0002638,1.18E-05,8.34E-03,8.47E-02,8.34E-02,8.47E-01
11,16,OMP,0.0002634,1.44E-05,8.35E-03,6.94E-02,7.59E-02,6.31E-01
12,16,OMP,0.0002334,1.12E-05,9.43E-03,8.93E-02,7.85E-02,7.44E-01
13,16,OMP,0.0004742,1.74E-05,4.64E-03,5.75E-02,3.57E-02,4.42E-01
14,16,OMP,0.00033,1.32E-05,6.67E-03,7.58E-02,4.76E-02,5.41E-01
15,16,OMP,0.0002914,1.34E-05,7.55E-03,7.46E-02,5.03E-02,4.98E-01
16,16,OMP,0.0003718,1.52E-05,5.92E-03,6.58E-02,3.70E-02,4.11E-01
17,16,OMP,0.0003532,1.48E-05,6.23E-03,6.76E-02,3.66E-02,3.97E-01
18,16,OMP,0.0003364,1.80E-05,6.54E-03,5.56E-02,3.63E-02,3.09E-01
19,16,OMP,0.0004042,1.42E-05,5.44E-03,7.04E-02,2.86E-02,3.71E-01
20,16,OMP,0.0005636,2.18E-05,3.90E-03,4.59E-02,1.95E-02,2.29E-01
21,16,OMP,0.0004218,1.74E-05,5.22E-03,5.75E-02,2.48E-02,2.74E-01
22,16,OMP,0.0005272,1.96E-05,4.17E-03,5.10E-02,1.90E-02,2.32E-01
23,16,OMP,0.000421,2.04E-05,5.23E-03,4.90E-02,2.27E-02,2.13E-01
24,16,OMP,0.000485,2.08E-05,4.54E-03,4.81E-02,1.89E-02,2.00E-01
25,16,OMP,0.0005322,1.94E-05,4.13E-03,5.15E-02,1.65E-02,2.06E-01
26,16,OMP,0.000492,1.96E-05,4.47E-03,5.10E-02,1.72E-02,1.96E-01
27,16,OMP,0.000719,1.92E-05,3.06E-03,5.21E-02,1.13E-02,1.93E-01
28,16,OMP,0.0004986,2.18E-05,4.41E-03,4.59E-02,1.58E-02,1.64E-01
29,16,OMP,0.0006052,2.42E-05,3.64E-03,4.13E-02,1.25E-02,1.42E-01
30,16,OMP,0.0005806,2.10E-05,3.79E-03,4.76E-02,1.26E-02,1.59E-01
31,16,OMP,0.000617,2.18E-05,3.57E-03,4.59E-02,1.15E-02,1.48E-01
32,16,OMP,0.0005768,2.52E-05,3.81E-03,3.97E-02,1.19E-02,1.24E-01
33,16,OMP,0.0006344,2.42E-05,3.47E-03,4.13E-02,1.05E-02,1.25E-01
34,16,OMP,0.0006576,2.46E-05,3.35E-03,4.07E-02,9.84E-03,1.20E-01
35,16,OMP,0.0006262,2.50E-05,3.51E-03,4.00E-02,1.00E-02,1.14E-01
36,16,OMP,0.0006972,2.66E-05,3.16E-03,3.76E-02,8.77E-03,1.04E-01
37,16,OMP,0.0007944,2.64E-05,2.77E-03,3.79E-02,7.48E-03,1.02E-01
38,16,OMP,0.0008576,2.68E-05,2.57E-03,3.73E-02,6.75E-03,9.82E-02
39,16,OMP,0.0007216,2.46E-05,3.05E-03,4.07E-02,7.82E-03,1.04E-01
40,16,OMP,0.0007752,2.54E-05,2.84E-03,3.94E-02,7.09E-03,9.84E-02
41,16,OMP,0.00097,2.80E-05,2.27E-03,3.57E-02,5.53E-03,8.71E-02
42,16,OMP,0.0007632,2.62E-05,2.88E-03,3.82E-02,6.86E-03,9.09E-02
43,16,OMP,0.0007676,2.92E-05,2.87E-03,3.42E-02,6.67E-03,7.96E-02
44,16,OMP,0.0009268,2.94E-05,2.37E-03,3.40E-02,5.39E-03,7.73E-02
45,16,OMP,0.0008836,3.24E-05,2.49E-03,3.09E-02,5.53E-03,6.86E-02
46,16,OMP,0.0008534,2.94E-05,2.58E-03,3.40E-02,5.60E-03,7.39E-02
47,16,OMP,0.0010824,2.94E-05,2.03E-03,3.40E-02,4.32E-03,7.24E-02
48,16,OMP,0.0010116,3.06E-05,2.17E-03,3.27E-02,4.53E-03,6.81E-02
49,16,OMP,0.0009592,2.92E-05,2.29E-03,3.42E-02,4.68E-03,6.99E-02
50,16,OMP,0.0008472,3.30E-05,2.60E-03,3.03E-02,5.19E-03,6.06E-02
51,16,OMP,0.0009158,3.24E-05,2.40E-03,3.09E-02,4.71E-03,6.05E-02
52,16,OMP,0.000912,3.06E-05,2.41E-03,3.27E-02,4.64E-03,6.28E-02
53,16,OMP,0.0009112,3.10E-05,2.41E-03,3.23E-02,4.56E-03,6.09E-02
54,16,OMP,0.0009272,3.56E-05,2.37E-03,2.81E-02,4.39E-03,5.20E-02
55,16,OMP,0.0009538,3.28E-05,2.31E-03,3.05E-02,4.19E-03,5.54E-02
56,16,OMP,0.001003,3.66E-05,2.19E-03,2.73E-02,3.92E-03,4.88E-02
57,16,OMP,0.00111,3.62E-05,1.98E-03,2.76E-02,3.48E-03,4.85E-02
58,16,OMP,0.00107,3.22E-05,2.06E-03,3.11E-02,3.54E-03,5.35E-02
59,16,OMP,0.001026,3.68E-05,2.14E-03,2.72E-02,3.63E-03,4.61E-02
60,16,OMP,0.0010712,3.94E-05,2.05E-03,2.54E-02,3.42E-03,4.23E-02
61,16,OMP,0.0010858,3.74E-05,2.03E-03,2.67E-02,3.32E-03,4.38E-02
62,16,OMP,0.0010902,4.50E-05,2.02E-03,2.22E-02,3.25E-03,3.58E-02
63,16,OMP,0.0012158,4.10E-05,1.81E-03,2.44E-02,2.87E-03,3.87E-02
64,16,OMP,0.001162,3.62E-05,1.89E-03,2.76E-02,2.96E-03,4.32E-02
65,16,OMP,0.0012392,3.74E-05,1.78E-03,2.67E-02,2.73E-03,4.11E-02
66,16,OMP,0.0011114,3.96E-05,1.98E-03,2.53E-02,3.00E-03,3.83E-02
67,16,OMP,0.0012284,3.98E-05,1.79E-03,2.51E-02,2.67E-03,3.75E-02
68,16,OMP,0.0011592,4.06E-05,1.90E-03,2.46E-02,2.79E-03,3.62E-02
69,16,OMP,0.0012186,3.48E-05,1.81E-03,2.87E-02,2.62E-03,4.16E-02
70,16,OMP,0.0012222,4.00E-05,1.80E-03,2.50E-02,2.57E-03,3.57E-02
71,16,OMP,0.001253,4.22E-05,1.76E-03,2.37E-02,2.47E-03,3.34E-02
72,16,OMP,0.0012838,4.20E-05,1.71E-03,2.38E-02,2.38E-03,3.31E-02
73,16,OMP,0.0013318,4.52E-05,1.65E-03,2.21E-02,2.26E-03,3.03E-02
74,16,OMP,0.0013302,4.32E-05,1.65E-03,2.31E-02,2.23E-03,3.13E-02
75,16,OMP,0.0013812,4.16E-05,1.59E-03,2.40E-02,2.12E-03,3.21E-02
76,16,OMP,0.0013782,4.84E-05,1.60E-03,2.07E-02,2.10E-03,2.72E-02
77,16,OMP,0.0013728,4.24E-05,1.60E-03,2.36E-02,2.08E-03,3.06E-02
78,16,OMP,0.0016294,4.28E-05,1.35E-03,2.34E-02,1.73E-03,3.00E-02
79,16,OMP,0.001497,4.46E-05,1.47E-03,2.24E-02,1.86E-03,2.84E-02
80,16,OMP,0.0014374,5.88E-05,1.53E-03,1.70E-02,1.91E-03,2.13E-02
81,16,OMP,0.001464,4.86E-05,1.50E-03,2.06E-02,1.86E-03,2.54E-02
82,16,OMP,0.0014428,4.48E-05,1.52E-03,2.23E-02,1.86E-03,2.72E-02
83,16,OMP,0.0015162,5.04E-05,1.45E-03,1.98E-02,1.75E-03,2.39E-02
84,16,OMP,0.0016004,5.10E-05,1.37E-03,1.96E-02,1.64E-03,2.33E-02
85,16,OMP,0.0016292,4.98E-05,1.35E-03,2.01E-02,1.59E-03,2.36E-02
86,16,OMP,0.0032182,5.80E-05,6.84E-04,1.72E-02,7.95E-04,2.00E-02
87,16,OMP,0.0021966,4.82E-05,1.00E-03,2.07E-02,1.15E-03,2.38E-02
88,16,OMP,0.0034196,4.52E-05,6.43E-04,2.21E-02,7.31E-04,2.51E-02
89,16,OMP,0.0018916,5.42E-05,1.16E-03,1.85E-02,1.31E-03,2.07E-02
90,16,OMP,0.0035164,7.86E-05,6.26E-04,1.27E-02,6.95E-04,1.41E-02
91,16,OMP,0.004575,5.10E-05,4.81E-04,1.96E-02,5.28E-04,2.15E-02
92,16,OMP,0.0057906,5.12E-05,3.80E-04,1.95E-02,4.13E-04,2.12E-02
93,16,OMP,0.006256,0.0047854,3.52E-04,2.09E-04,3.78E-04,2.25E-04
94,16,OMP,0.0065364,0.0010066,3.37E-04,9.93E-04,3.58E-04,1.06E-03
95,16,OMP,0.0083974,0.007598,2.62E-04,1.32E-04,2.76E-04,1.39E-04
96,16,OMP,0.009906,0.004807,2.22E-04,2.08E-04,2.31E-04,2.17E-04
1,32,SEQ,3.00E-06,2.00E-06,0,0,0,0
1,32,OMP,2.94E-05,7.60E-06,1.02E-01,2.63E-01,1.02E+01,2.63E+01
2,32,OMP,0.0001322,1.54E-05,2.27E-02,1.30E-01,1.13E+00,6.49E+00
3,32,OMP,0.0001258,1.42E-05,2.38E-02,1.41E-01,7.95E-01,4.69E+00
