Threads,Dim,Version,Sym,Trans,SpeedupSym,SpeedupTrans,EfficencySym,EfficencyTrans
4,32,OMP,0.000148,1.54E-05,2.03E-02,1.30E-01,5.07E-01,3.25E+00
5,32,OMP,0.0001468,1.50E-05,2.04E-02,1.33E-01,4.09E-01,2.67E+00
6,32,OMP,0.0002458,1.90E-05,1.22E-02,1.05E-01,2.03E-01,1.75E+00
7,32,OMP,0.0001892,1.52E-05,1.59E-02,1.32E-01,2.27E-01,1.88E+00
8,32,OMP,0.0003132,2.00E-05,9.58E-03,1.00E-01,1.20E-01,1.25E+00
9,32,OMP,0.0002768,1.58E-05,1.08E-02,1.27E-01,1.20E-01,1.41E+00
10,32,OMP,0.0002554,1.64E-05,1.17E-02,1.22E-01,1.17E-01,1.22E+00
11,32,OMP,0.000253,1.66E-05,1.19E-02,1.20E-01,1.08E-01,1.10E+00
12,32,OMP,0.000233,1.72E-05,1.29E-02,1.16E-01,1.07E-01,9.69E-01
13,32,OMP,0.0002568,2.08E-05,1.17E-02,9.62E-02,8.99E-02,7.40E-01
14,32,OMP,0.0003054,1.66E-05,9.82E-03,1.20E-01,7.02E-02,8.61E-01
15,32,OMP,0.0002864,1.94E-05,1.05E-02,1.03E-01,6.98E-02,6.87E-01
16,32,OMP,0.0002922,2.18E-05,1.03E-02,9.17E-02,6.42E-02,5.73E-01
17,32,OMP,0.0003668,2.20E-05,8.18E-03,9.09E-02,4.81E-02,5.35E-01
18,32,OMP,0.0003672,2.26E-05,8.17E-03,8.85E-02,4.54E-02,4.92E-01
19,32,OMP,0.0003512,2.48E-05,8.54E-03,8.06E-02,4.50E-02,4.24E-01
20,32,OMP,0.0003714,2.36E-05,8.08E-03,8.47E-02,4.04E-02,4.24E-01
21,32,OMP,0.0004828,2.34E-05,6.21E-03,8.55E-02,2.96E-02,4.07E-01
22,32,OMP,0.0004256,2.34E-05,7.05E-03,8.55E-02,3.20E-02,3.89E-01
23,32,OMP,0.0004352,2.30E-05,6.89E-03,8.70E-02,3.00E-02,3.78E-01
24,32,OMP,0.0005172,2.68E-05,5.80E-03,7.46E-02,2.42E-02,3.11E-01
25,32,OMP,0.0004584,2.46E-05,6.54E-03,8.13E-02,2.62E-02,3.25E-01
26,32,OMP,0.0004842,2.18E-05,6.20E-03,9.17E-02,2.38E-02,3.53E-01
27,32,OMP,0.0005606,2.56E-05,5.35E-03,7.81E-02,1.98E-02,2.89E-01
28,32,OMP,0.0005154,2.30E-05,5.82E-03,8.70E-02,2.08E-02,3.11E-01
29,32,OMP,0.0005166,2.54E-05,5.81E-03,7.87E-02,2.00E-02,2.72E-01
30,32,OMP,0.0006108,2.56E-05,4.91E-03,7.81E-02,1.64E-02,2.60E-01
31,32,OMP,0.0005446,2.28E-05,5.51E-03,8.77E-02,1.78E-02,2.83E-01
32,32,OMP,0.0007464,2.50E-05,4.02E-03,8.00E-02,1.26E-02,2.50E-01
33,32,OMP,0.0005916,2.86E-05,5.07E-03,6.99E-02,1.54E-02,2.12E-01
34,32,OMP,0.0006694,3.08E-05,4.48E-03,6.49E-02,1.32E-02,1.91E-01
35,32,OMP,0.0007342,2.78E-05,4.09E-03,7.19E-02,1.17E-02,2.06E-01
36,32,OMP,0.000625,2.54E-05,4.80E-03,7.87E-02,1.33E-02,2.19E-01
37,32,OMP,0.0006374,3.26E-05,4.71E-03,6.13E-02,1.27E-02,1.66E-01
38,32,OMP,0.0007838,2.82E-05,3.83E-03,7.09E-02,1.01E-02,1.87E-01
39,32,OMP,0.000759,2.84E-05,3.95E-03,7.04E-02,1.01E-02,1.81E-01
40,32,OMP,0.0007722,3.10E-05,3.89E-03,6.45E-02,9.71E-03,1.61E-01
41,32,OMP,0.0006808,2.86E-05,4.41E-03,6.99E-02,1.07E-02,1.71E-01
42,32,OMP,0.0008578,3.16E-05,3.50E-03,6.33E-02,8.33E-03,1.51E-01
43,32,OMP,0.0007658,3.14E-05,3.92E-03,6.37E-02,9.11E-03,1.48E-01
44,32,OMP,0.0007586,3.16E-05,3.95E-03,6.33E-02,8.99E-03,1.44E-01
45,32,OMP,0.000767,3.44E-05,3.91E-03,5.81E-02,8.69E-03,1.29E-01
46,32,OMP,0.0008748,3.18E-05,3.43E-03,6.29E-02,7.46E-03,1.37E-01
47,32,OMP,0.0008468,3.30E-05,3.54E-03,6.06E-02,7.54E-03,1.29E-01
48,32,OMP,0.0008552,3.10E-05,3.51E-03,6.45E-02,7.31E-03,1.34E-01
49,32,OMP,0.000874,3.52E-05,3.43E-03,5.68E-02,7.01E-03,1.16E-01
50,32,OMP,0.000899,3.42E-05,3.34E-03,5.85E-02,6.67E-03,1.17E-01
51,32,OMP,0.0009032,3.94E-05,3.32E-03,5.08E-02,6.51E-03,9.95E-02
52,32,OMP,0.0008878,3.28E-05,3.38E-03,6.10E-02,6.50E-03,1.17E-01
53,32,OMP,0.0009696,4.38E-05,3.09E-03,4.57E-02,5.84E-03,8.62E-02
54,32,OMP,0.0010864,3.16E-05,2.76E-03,6.33E-02,5.11E-03,1.17E-01
55,32,OMP,0.0009762,3.50E-05,3.07E-03,5.71E-02,5.59E-03,1.04E-01
56,32,OMP,0.0010104,3.86E-05,2.97E-03,5.18E-02,5.30E-03,9.25E-02
57,32,OMP,0.0010142,3.78E-05,2.96E-03,5.29E-02,5.19E-03,9.28E-02
58,32,OMP,0.0010346,3.58E-05,2.90E-03,5.59E-02,5.00E-03,9.63E-02
59,32,OMP,0.00102,3.70E-05,2.94E-03,5.41E-02,4.99E-03,9.16E-02
60,32,OMP,0.0010936,3.70E-05,2.74E-03,5.41E-02,4.57E-03,9.01E-02
61,32,OMP,0.0010792,4.10E-05,2.78E-03,4.88E-02,4.56E-03,8.00E-02
62,32,OMP,0.0010952,3.94E-05,2.74E-03,5.08E-02,4.42E-03,8.19E-02
63,32,OMP,0.0010828,3.82E-05,2.77E-03,5.24E-02,4.40E-03,8.31E-02
64,32,OMP,0.001142,4.06E-05,2.63E-03,4.93E-02,4.10E-03,7.70E-02
65,32,OMP,0.0011288,4.06E-05,2.66E-03,4.93E-02,4.09E-03,7.58E-02
66,32,OMP,0.001187,4.06E-05,2.53E-03,4.93E-02,3.83E-03,7.46E-02
67,32,OMP,0.0011624,4.38E-05,2.58E-03,4.57E-02,3.85E-03,6.82E-02
68,32,OMP,0.0011598,3.60E-05,2.59E-03,5.56E-02,3.80E-03,8.17E-02
69,32,OMP,0.0012028,3.96E-05,2.49E-03,5.05E-02,3.61E-03,7.32E-02
70,32,OMP,0.0012378,3.82E-05,2.42E-03,5.24E-02,3.46E-03,7.48E-02
71,32,OMP,0.0012722,3.84E-05,2.36E-03,5.21E-02,3.32E-03,7.34E-02
72,32,OMP,0.0013332,4.38E-05,2.25E-03,4.57E-02,3.13E-03,6.34E-02
73,32,OMP,0.0013878,4.44E-05,2.16E-03,4.50E-02,2.96E-03,6.17E-02
74,32,OMP,0.001339,5.06E-05,2.24E-03,3.95E-02,3.03E-03,5.34E-02
75,32,OMP,0.0013706,4.58E-05,2.19E-03,4.37E-02,2.92E-03,5.82E-02
76,32,OMP,0.0013918,4.06E-05,2.16E-03,4.93E-02,2.84E-03,6.48E-02
77,32,OMP,0.001428,4.08E-05,2.10E-03,4.90E-02,2.73E-03,6.37E-02
78,32,OMP,0.0015062,4.30E-05,1.99E-03,4.65E-02,2.55E-03,5.96E-02
79,32,OMP,0.001446,4.40E-05,2.07E-03,4.55E-02,2.63E-03,5.75E-02
80,32,OMP,0.0014502,4.32E-05,2.07E-03,4.63E-02,2.59E-03,5.79E-02
81,32,OMP,0.0016536,4.86E-05,1.81E-03,4.12E-02,2.24E-03,5.08E-02
82,32,OMP,0.0015662,4.64E-05,1.92E-03,4.31E-02,2.34E-03,5.26E-02
83,32,OMP,0.0015282,5.04E-05,1.96E-03,3.97E-02,2.37E-03,4.78E-02
84,32,OMP,0.0015378,5.12E-05,1.95E-03,3.91E-02,2.32E-03,4.65E-02
85,32,OMP,0.0016802,4.98E-05,1.79E-03,4.02E-02,2.10E-03,4.72E-02
86,32,OMP,0.0041306,5.92E-05,7.26E-04,3.38E-02,8.45E-04,3.93E-02
87,32,OMP,0.0018706,5.12E-05,1.60E-03,3.91E-02,1.84E-03,4.49E-02
88,32,OMP,0.0032988,0.0019278,9.09E-04,1.04E-03,1.03E-03,1.18E-03
89,32,OMP,0.0055302,4.86E-05,5.42E-04,4.12E-02,6.10E-04,4.62E-02
90,32,OMP,0.0056628,6.82E-05,5.30E-04,2.93E-02,5.89E-04,3.26E-02
91,32,OMP,0.0076552,0.0009992,3.92E-04,2.00E-03,4.31E-04,2.20E-03
92,32,OMP,0.007259,4.86E-05,4.13E-04,4.12E-02,4.49E-04,4.47E-02
93,32,OMP,0.0085682,0.0047192,3.50E-04,4.24E-04,3.76E-04,4.56E-04
94,32,OMP,0.0078814,0.0056844,3.81E-04,3.52E-04,4.05E-04,3.74E-04
95,32,OMP,0.0108696,0.0057332,2.76E-04,3.49E-04,2.91E-04,3.67E-04
96,32,OMP,0.0097736,0.009478,3.07E-04,2.11E-04,3.20E-04,2.20E-04
1,64,SEQ,1.18E-05,1.12E-05,0,0,0,0
1,64,OMP,2.72E-05,1.38E-05,4.34E-01,8.12E-01,4.34E+01,8.12E+01
2,64,OMP,9.52E-05,1.92E-05,1.24E-01,5.83E-01,6.20E+00,2.92E+01
3,64,OMP,9.42E-05,2.40E-05,1.25E-01,4.67E-01,4.18E+00,1.56E+01
4,64,OMP,0.0001572,3.24E-05,7.51E-02,3.46E-01,1.88E+00,8.64E+00
5,64,OMP,0.0001234,3.82E-05,9.56E-02,2.93E-01,1.91E+00,5.86E+00
6,64,OMP,0.0001638,2.42E-05,7.20E-02,4.63E-01,1.20E+00,7.71E+00
7,64,OMP,0.0001652,2.60E-05,7.14E-02,4.31E-01,1.02E+00,6.15E+00
8,64,OMP,0.0001916,3.12E-05,6.16E-02,3.59E-01,7.70E-01,4.49E+00
9,64,OMP,0.0002232,2.52E-05,5.29E-02,4.44E-01,5.87E-01,4.94E+00
10,64,OMP,0.0003202,3.34E-05,3.69E-02,3.35E-01,3.69E-01,3.35E+00
11,64,OMP,0.0002508,3.26E-05,4.70E-02,3.44E-01,4.28E-01,3.12E+00
12,64,OMP,0.0002516,2.76E-05,4.69E-02,4.06E-01,3.91E-01,3.38E+00
13,64,OMP,0.0002882,3.54E-05,4.09E-02,3.16E-01,3.15E-01,2.43E+00
14,64,OMP,0.000307,3.50E-05,3.84E-02,3.20E-01,2.75E-01,2.29E+00
15,64,OMP,0.0003286,3.58E-05,3.59E-02,3.13E-01,2.39E-01,2.09E+00
16,64,OMP,0.0002898,4.24E-05,4.07E-02,2.64E-01,2.54E-01,1.65E+00
17,64,OMP,0.0003454,3.10E-05,3.42E-02,3.61E-01,2.01E-01,2.13E+00
18,64,OMP,0.0004642,3.22E-05,2.54E-02,3.48E-01,1.41E-01,1.93E+00
19,64,OMP,0.000436,3.08E-05,2.71E-02,3.64E-01,1.42E-01,1.91E+00
20,64,OMP,0.0003558,4.74E-05,3.32E-02,2.36E-01,1.66E-01,1.18E+00
21,64,OMP,0.0003876,4.22E-05,3.04E-02,2.65E-01,1.45E-01,1.26E+00
22,64,OMP,0.000476,4.36E-05,2.48E-02,2.57E-01,1.13E-01,1.17E+00
23,64,OMP,0.0004182,3.28E-05,2.82E-02,3.41E-01,1.23E-01,1.48E+00
24,64,OMP,0.0004908,3.80E-05,2.40E-02,2.95E-01,1.00E-01,1.23E+00
25,64,OMP,0.000482,3.86E-05,2.45E-02,2.90E-01,9.79E-02,1.16E+00
26,64,OMP,0.000491,3.64E-05,2.40E-02,3.08E-01,9.24E-02,1.18E+00
27,64,OMP,0.0005418,3.12E-05,2.18E-02,3.59E-01,8.07E-02,1.33E+00
28,64,OMP,0.0004902,4.32E-05,2.41E-02,2.59E-01,8.60E-02,9.26E-01
29,64,OMP,0.0005168,4.44E-05,2.28E-02,2.52E-01,7.87E-02,8.70E-01
30,64,OMP,0.000539,3.56E-05,2.19E-02,3.15E-01,7.30E-02,1.05E+00
31,64,OMP,0.0005986,4.82E-05,1.97E-02,2.32E-01,6.36E-02,7.50E-01
32,64,OMP,0.0005896,4.50E-05,2.00E-02,2.49E-01,6.25E-02,7.78E-01
33,64,OMP,0.0008154,4.80E-05,1.45E-02,2.33E-01,4.39E-02,7.07E-01
34,64,OMP,0.0007326,4.48E-05,1.61E-02,2.50E-01,4.74E-02,7.35E-01
35,64,OMP,0.0007242,4.64E-05,1.63E-02,2.41E-01,4.66E-02,6.90E-01
36,64,OMP,0.0006696,3.94E-05,1.76E-02,2.84E-01,4.90E-02,7.90E-01
37,64,OMP,0.0006518,4.34E-05,1.81E-02,2.58E-01,4.89E-02,6.97E-01
38,64,OMP,0.0006626,4.18E-05,1.78E-02,2.68E-01,4.69E-02,7.05E-01
39,64,OMP,0.000772,5.04E-05,1.53E-02,2.22E-01,3.92E-02,5.70E-01
40,64,OMP,0.0008146,4.30E-05,1.45E-02,2.60E-01,3.62E-02,6.51E-01
41,64,OMP,0.000833,4.80E-05,1.42E-02,2.33E-01,3.46E-02,5.69E-01
42,64,OMP,0.0007488,4.48E-05,1.58E-02,2.50E-01,3.75E-02,5.95E-01
43,64,OMP,0.0007792,4.36E-05,1.51E-02,2.57E-01,3.52E-02,5.97E-01
44,64,OMP,0.0007922,3.84E-05,1.49E-02,2.92E-01,3.39E-02,6.63E-01
45,64,OMP,0.0007974,4.66E-05,1.48E-02,2.40E-01,3.29E-02,5.34E-01
46,64,OMP,0.0008194,4.82E-05,1.44E-02,2.32E-01,3.13E-02,5.05E-01
47,64,OMP,0.0008196,4.14E-05,1.44E-02,2.71E-01,3.06E-02,5.76E-01
48,64,OMP,0.000814,5.26E-05,1.45E-02,2.13E-01,3.02E-02,4.44E-01
49,64,OMP,0.0008252,4.68E-05,1.43E-02,2.39E-01,2.92E-02,4.88E-01
50,64,OMP,0.0009256,4.66E-05,1.27E-02,2.40E-01,2.55E-02,4.81E-01
51,64,OMP,0.0009618,5.26E-05,1.23E-02,2.13E-01,2.41E-02,4.18E-01
52,64,OMP,0.0009058,4.76E-05,1.30E-02,2.35E-01,2.51E-02,4.52E-01
