Threads,Dim,Version,Sym,Trans,SpeedupSym,SpeedupTrans,EfficencySym,EfficencyTrans
53,64,OMP,0.0009506,4.28E-05,1.24E-02,2.62E-01,2.34E-02,4.94E-01
54,64,OMP,0.0009178,4.50E-05,1.29E-02,2.49E-01,2.38E-02,4.61E-01
55,64,OMP,0.0009928,6.30E-05,1.19E-02,1.78E-01,2.16E-02,3.23E-01
56,64,OMP,0.0009704,4.56E-05,1.22E-02,2.46E-01,2.17E-02,4.39E-01
57,64,OMP,0.001035,4.60E-05,1.14E-02,2.43E-01,2.00E-02,4.27E-01
58,64,OMP,0.0009974,4.82E-05,1.18E-02,2.32E-01,2.04E-02,4.01E-01
59,64,OMP,0.001052,5.28E-05,1.12E-02,2.12E-01,1.90E-02,3.60E-01
60,64,OMP,0.0010724,4.78E-05,1.10E-02,2.34E-01,1.83E-02,3.91E-01
61,64,OMP,0.0011588,4.52E-05,1.02E-02,2.48E-01,1.67E-02,4.06E-01
62,64,OMP,0.0010618,4.96E-05,1.11E-02,2.26E-01,1.79E-02,3.64E-01
63,64,OMP,0.0011468,4.90E-05,1.03E-02,2.29E-01,1.63E-02,3.63E-01
64,64,OMP,0.0011274,4.54E-05,1.05E-02,2.47E-01,1.64E-02,3.85E-01
65,64,OMP,0.0012518,4.54E-05,9.43E-03,2.47E-01,1.45E-02,3.80E-01
66,64,OMP,0.0011646,4.62E-05,1.01E-02,2.42E-01,1.54E-02,3.67E-01
67,64,OMP,0.0011936,5.88E-05,9.89E-03,1.90E-01,1.48E-02,2.84E-01
68,64,OMP,0.0012064,5.38E-05,9.78E-03,2.08E-01,1.44E-02,3.06E-01
69,64,OMP,0.0012182,4.70E-05,9.69E-03,2.38E-01,1.40E-02,3.45E-01
70,64,OMP,0.0012176,5.16E-05,9.69E-03,2.17E-01,1.38E-02,3.10E-01
71,64,OMP,0.001416,4.60E-05,8.33E-03,2.43E-01,1.17E-02,3.43E-01
72,64,OMP,0.0012338,6.02E-05,9.56E-03,1.86E-01,1.33E-02,2.58E-01
73,64,OMP,0.0015942,5.04E-05,7.40E-03,2.22E-01,1.01E-02,3.04E-01
74,64,OMP,0.0013384,5.22E-05,8.82E-03,2.15E-01,1.19E-02,2.90E-01
75,64,OMP,0.001341,4.66E-05,8.80E-03,2.40E-01,1.17E-02,3.20E-01
76,64,OMP,0.0013872,5.24E-05,8.51E-03,2.14E-01,1.12E-02,2.81E-01
77,64,OMP,0.0013986,4.90E-05,8.44E-03,2.29E-01,1.10E-02,2.97E-01
78,64,OMP,0.0014752,5.72E-05,8.00E-03,1.96E-01,1.03E-02,2.51E-01
79,64,OMP,0.0014242,6.26E-05,8.29E-03,1.79E-01,1.05E-02,2.26E-01
80,64,OMP,0.0014376,5.84E-05,8.21E-03,1.92E-01,1.03E-02,2.40E-01
81,64,OMP,0.0014886,5.32E-05,7.93E-03,2.11E-01,9.79E-03,2.60E-01
82,64,OMP,0.0014892,5.98E-05,7.92E-03,1.87E-01,9.66E-03,2.28E-01
83,64,OMP,0.001463,5.50E-05,8.07E-03,2.04E-01,9.72E-03,2.45E-01
84,64,OMP,0.0017066,5.96E-05,6.91E-03,1.88E-01,8.23E-03,2.24E-01
85,64,OMP,0.002112,5.38E-05,5.59E-03,2.08E-01,6.57E-03,2.45E-01
86,64,OMP,0.001733,6.02E-05,6.81E-03,1.86E-01,7.92E-03,2.16E-01
87,64,OMP,0.0019628,5.72E-05,6.01E-03,1.96E-01,6.91E-03,2.25E-01
88,64,OMP,0.0023646,5.60E-05,4.99E-03,2.00E-01,5.67E-03,2.27E-01
89,64,OMP,0.0024142,5.78E-05,4.89E-03,1.94E-01,5.49E-03,2.18E-01
90,64,OMP,0.003973,5.60E-05,2.97E-03,2.00E-01,3.30E-03,2.22E-01
91,64,OMP,0.0074792,0.0038362,1.58E-03,2.92E-03,1.73E-03,3.21E-03
92,64,OMP,0.0041798,5.78E-05,2.82E-03,1.94E-01,3.07E-03,2.11E-01
93,64,OMP,0.007737,0.0057232,1.53E-03,1.96E-03,1.64E-03,2.10E-03
94,64,OMP,0.0081882,0.002895,1.44E-03,3.87E-03,1.53E-03,4.12E-03
95,64,OMP,0.0100502,0.0076138,1.17E-03,1.47E-03,1.24E-03,1.55E-03
96,64,OMP,0.0116592,0.0085494,1.01E-03,1.31E-03,1.05E-03,1.36E-03
1,128,SEQ,4.54E-05,5.62E-05,0,0,0,0
1,128,OMP,6.64E-05,5.42E-05,6.84E-01,1.04E+00,6.84E+01,1.04E+02
2,128,OMP,0.0001262,8.54E-05,3.60E-01,6.58E-01,1.80E+01,3.29E+01
3,128,OMP,0.0001706,8.74E-05,2.66E-01,6.43E-01,8.87E+00,2.14E+01
4,128,OMP,0.0001832,8.80E-05,2.48E-01,6.39E-01,6.20E+00,1.60E+01
5,128,OMP,0.0002066,9.54E-05,2.20E-01,5.89E-01,4.39E+00,1.18E+01
6,128,OMP,0.0002438,8.42E-05,1.86E-01,6.67E-01,3.10E+00,1.11E+01
7,128,OMP,0.0002392,8.78E-05,1.90E-01,6.40E-01,2.71E+00,9.14E+00
8,128,OMP,0.00024,8.60E-05,1.89E-01,6.53E-01,2.36E+00,8.17E+00
9,128,OMP,0.0002418,8.54E-05,1.88E-01,6.58E-01,2.09E+00,7.31E+00
10,128,OMP,0.0002866,8.22E-05,1.58E-01,6.84E-01,1.58E+00,6.84E+00
11,128,OMP,0.0002538,8.36E-05,1.79E-01,6.72E-01,1.63E+00,6.11E+00
12,128,OMP,0.0003474,7.42E-05,1.31E-01,7.57E-01,1.09E+00,6.31E+00
13,128,OMP,0.0002938,8.34E-05,1.55E-01,6.74E-01,1.19E+00,5.18E+00
14,128,OMP,0.000326,9.08E-05,1.39E-01,6.19E-01,9.95E-01,4.42E+00
15,128,OMP,0.0003866,7.96E-05,1.17E-01,7.06E-01,7.83E-01,4.71E+00
16,128,OMP,0.0003264,7.64E-05,1.39E-01,7.36E-01,8.69E-01,4.60E+00
17,128,OMP,0.0003452,8.06E-05,1.32E-01,6.97E-01,7.74E-01,4.10E+00
18,128,OMP,0.0003786,9.06E-05,1.20E-01,6.20E-01,6.66E-01,3.45E+00
19,128,OMP,0.000355,7.54E-05,1.28E-01,7.45E-01,6.73E-01,3.92E+00
20,128,OMP,0.0003872,7.74E-05,1.17E-01,7.26E-01,5.86E-01,3.63E+00
21,128,OMP,0.000433,8.32E-05,1.05E-01,6.75E-01,4.99E-01,3.22E+00
22,128,OMP,0.0004272,7.30E-05,1.06E-01,7.70E-01,4.83E-01,3.50E+00
23,128,OMP,0.0005162,6.48E-05,8.80E-02,8.67E-01,3.82E-01,3.77E+00
24,128,OMP,0.0004454,7.60E-05,1.02E-01,7.39E-01,4.25E-01,3.08E+00
25,128,OMP,0.000471,7.82E-05,9.64E-02,7.19E-01,3.86E-01,2.87E+00
26,128,OMP,0.0005262,7.58E-05,8.63E-02,7.41E-01,3.32E-01,2.85E+00
27,128,OMP,0.0005868,8.14E-05,7.74E-02,6.90E-01,2.87E-01,2.56E+00
28,128,OMP,0.0005258,7.50E-05,8.63E-02,7.49E-01,3.08E-01,2.68E+00
29,128,OMP,0.000517,9.36E-05,8.78E-02,6.00E-01,3.03E-01,2.07E+00
30,128,OMP,0.0005744,7.56E-05,7.90E-02,7.43E-01,2.63E-01,2.48E+00
31,128,OMP,0.00061,7.58E-05,7.44E-02,7.41E-01,2.40E-01,2.39E+00
32,128,OMP,0.0006042,8.62E-05,7.51E-02,6.52E-01,2.35E-01,2.04E+00
33,128,OMP,0.000596,6.88E-05,7.62E-02,8.17E-01,2.31E-01,2.48E+00
34,128,OMP,0.0006406,6.24E-05,7.09E-02,9.01E-01,2.08E-01,2.65E+00
35,128,OMP,0.0006298,8.56E-05,7.21E-02,6.57E-01,2.06E-01,1.88E+00
36,128,OMP,0.0006694,8.60E-05,6.78E-02,6.53E-01,1.88E-01,1.82E+00
37,128,OMP,0.0007214,8.82E-05,6.29E-02,6.37E-01,1.70E-01,1.72E+00
38,128,OMP,0.0007498,7.54E-05,6.05E-02,7.45E-01,1.59E-01,1.96E+00
39,128,OMP,0.0007202,8.30E-05,6.30E-02,6.77E-01,1.62E-01,1.74E+00
40,128,OMP,0.0007746,7.30E-05,5.86E-02,7.70E-01,1.47E-01,1.92E+00
41,128,OMP,0.0007072,9.50E-05,6.42E-02,5.92E-01,1.57E-01,1.44E+00
42,128,OMP,0.0007632,7.28E-05,5.95E-02,7.72E-01,1.42E-01,1.84E+00
43,128,OMP,0.0007558,8.90E-05,6.01E-02,6.31E-01,1.40E-01,1.47E+00
44,128,OMP,0.0007616,9.64E-05,5.96E-02,5.83E-01,1.35E-01,1.32E+00
45,128,OMP,0.0007938,9.70E-05,5.72E-02,5.79E-01,1.27E-01,1.29E+00
46,128,OMP,0.0009084,8.36E-05,5.00E-02,6.72E-01,1.09E-01,1.46E+00
47,128,OMP,0.0008722,8.12E-05,5.21E-02,6.92E-01,1.11E-01,1.47E+00
48,128,OMP,0.000892,7.54E-05,5.09E-02,7.45E-01,1.06E-01,1.55E+00
49,128,OMP,0.0009014,7.64E-05,5.04E-02,7.36E-01,1.03E-01,1.50E+00
50,128,OMP,0.0008898,8.36E-05,5.10E-02,6.72E-01,1.02E-01,1.34E+00
51,128,OMP,0.0009306,7.92E-05,4.88E-02,7.10E-01,9.57E-02,1.39E+00
52,128,OMP,0.0009262,8.60E-05,4.90E-02,6.53E-01,9.43E-02,1.26E+00
53,128,OMP,0.000957,9.16E-05,4.74E-02,6.14E-01,8.95E-02,1.16E+00
54,128,OMP,0.0009468,9.72E-05,4.80E-02,5.78E-01,8.88E-02,1.07E+00
55,128,OMP,0.0009956,8.24E-05,4.56E-02,6.82E-01,8.29E-02,1.24E+00
56,128,OMP,0.0009884,7.94E-05,4.59E-02,7.08E-01,8.20E-02,1.26E+00
57,128,OMP,0.0010878,7.62E-05,4.17E-02,7.38E-01,7.32E-02,1.29E+00
58,128,OMP,0.0010108,8.42E-05,4.49E-02,6.67E-01,7.74E-02,1.15E+00
59,128,OMP,0.001065,8.68E-05,4.26E-02,6.47E-01,7.23E-02,1.10E+00
60,128,OMP,0.0010742,8.42E-05,4.23E-02,6.67E-01,7.04E-02,1.11E+00
61,128,OMP,0.0011336,7.88E-05,4.00E-02,7.13E-01,6.57E-02,1.17E+00
62,128,OMP,0.0011082,9.12E-05,4.10E-02,6.16E-01,6.61E-02,9.94E-01
63,128,OMP,0.0010788,9.38E-05,4.21E-02,5.99E-01,6.68E-02,9.51E-01
64,128,OMP,0.0011454,9.12E-05,3.96E-02,6.16E-01,6.19E-02,9.63E-01
65,128,OMP,0.001166,8.18E-05,3.89E-02,6.87E-01,5.99E-02,1.06E+00
66,128,OMP,0.0011922,8.40E-05,3.81E-02,6.69E-01,5.77E-02,1.01E+00
67,128,OMP,0.001205,8.26E-05,3.77E-02,6.80E-01,5.62E-02,1.02E+00
68,128,OMP,0.0012096,8.72E-05,3.75E-02,6.44E-01,5.52E-02,9.48E-01
69,128,OMP,0.001243,7.12E-05,3.65E-02,7.89E-01,5.29E-02,1.14E+00
70,128,OMP,0.0014284,8.38E-05,3.18E-02,6.71E-01,4.54E-02,9.58E-01
71,128,OMP,0.0012674,8.82E-05,3.58E-02,6.37E-01,5.05E-02,8.97E-01
72,128,OMP,0.0013458,8.58E-05,3.37E-02,6.55E-01,4.69E-02,9.10E-01
73,128,OMP,0.001301,9.82E-05,3.49E-02,5.72E-01,4.78E-02,7.84E-01
74,128,OMP,0.0014206,8.56E-05,3.20E-02,6.57E-01,4.32E-02,8.87E-01
75,128,OMP,0.0013636,8.26E-05,3.33E-02,6.80E-01,4.44E-02,9.07E-01
76,128,OMP,0.0014188,8.66E-05,3.20E-02,6.49E-01,4.21E-02,8.54E-01
77,128,OMP,0.0015084,8.46E-05,3.01E-02,6.64E-01,3.91E-02,8.63E-01
78,128,OMP,0.0015474,9.82E-05,2.93E-02,5.72E-01,3.76E-02,7.34E-01
79,128,OMP,0.001417,7.58E-05,3.20E-02,7.41E-01,4.06E-02,9.39E-01
80,128,OMP,0.0015254,9.22E-05,2.98E-02,6.10E-01,3.72E-02,7.62E-01
81,128,OMP,0.0015602,8.46E-05,2.91E-02,6.64E-01,3.59E-02,8.20E-01
82,128,OMP,0.0015616,8.58E-05,2.91E-02,6.55E-01,3.55E-02,7.99E-01
83,128,OMP,0.001543,8.50E-05,2.94E-02,6.61E-01,3.54E-02,7.97E-01
84,128,OMP,0.00159,9.08E-05,2.86E-02,6.19E-01,3.40E-02,7.37E-01
85,128,OMP,0.0018016,8.76E-05,2.52E-02,6.42E-01,2.96E-02,7.55E-01
86,128,OMP,0.0020864,7.70E-05,2.18E-02,7.30E-01,2.53E-02,8.49E-01
87,128,OMP,0.0024444,9.28E-05,1.86E-02,6.06E-01,2.13E-02,6.96E-01
88,128,OMP,0.0018132,8.42E-05,2.50E-02,6.67E-01,2.85E-02,7.58E-01
89,128,OMP,0.005242,9.76E-05,8.66E-03,5.76E-01,9.73E-03,6.47E-01
90,128,OMP,0.0033346,0.0001034,1.36E-02,5.44E-01,1.51E-02,6.04E-01
91,128,OMP,0.0054238,0.0010332,8.37E-03,5.44E-02,9.20E-03,5.98E-02
92,128,OMP,0.007145,0.0001052,6.35E-03,5.34E-01,6.91E-03,5.81E-01
93,128,OMP,0.0072904,0.0032942,6.23E-03,1.71E-02,6.70E-03,1.83E-02
94,128,OMP,0.0082286,0.0010584,5.52E-03,5.31E-02,5.87E-03,5.65E-02
95,128,OMP,0.0086092,0.0057112,5.27E-03,9.84E-03,5.55E-03,1.04E-02
96,128,OMP,0.010498,0.0085768,4.32E-03,6.55E-03,4.50E-03,6.83E-03
1,256,SEQ,0.0001792,0.0004318,0,0,0,0
1,256,OMP,0.0002286,0.0004246,0.7839020122,1.016957136,78.39020122,101.6957136
2,256,OMP,0.0003488,0.0003812,0.5137614679,1.13273872,25.68807339,56.63693599
3,256,OMP,0.0003126,0.0004044,0.5732565579,1.067754698,19.10855193,35.59182328
