Threads/Proc,Dim,Version,RollingMean_CheckSym,RollingMean_MatTranspose
1,16,SEQ,1e-06,4e-07
1,16,OMP,2.26e-05,3.4e-06
2,16,OMP,8.76e-05,9.400000000000001e-06
3,16,OMP,0.0001036,1.28e-05
4,16,OMP,0.0001242,1.32e-05
5,16,OMP,0.00016580000000000002,1.4400000000000001e-05
6,16,OMP,0.0001702,1.34e-05
7,16,OMP,0.0002016,1.3000000000000001e-05
8,16,OMP,0.00019520000000000003,1.5000000000000002e-05
9,16,OMP,0.00019319999999999998,1.4199999999999998e-05
10,16,OMP,0.0002144,1.4200000000000001e-05
11,16,OMP,0.0002222,1.4599999999999999e-05
12,16,OMP,0.00023700000000000001,1.5000000000000002e-05
13,16,OMP,0.00033720000000000006,1.4400000000000001e-05
14,16,OMP,0.00029820000000000004,1.56e-05
15,16,OMP,0.0002784,1.72e-05
16,16,OMP,0.0003548,1.5799999999999998e-05
17,16,OMP,0.0004295999999999999,1.74e-05
18,16,OMP,0.0004234,1.7800000000000002e-05
19,16,OMP,0.0003578,1.98e-05
20,16,OMP,0.000436,1.98e-05
21,16,OMP,0.000475,2.0599999999999996e-05
22,16,OMP,0.0004092,2e-05
23,16,OMP,0.00044859999999999995,1.92e-05
24,16,OMP,0.0005132,2.1799999999999998e-05
25,16,OMP,0.0006207999999999999,2.52e-05
26,16,OMP,0.00064,2.0200000000000003e-05
27,16,OMP,0.0004947999999999999,2.1000000000000002e-05
28,16,OMP,0.0005806,1.96e-05
29,16,OMP,0.0007724,1.98e-05
30,16,OMP,0.0006907999999999999,2.2999999999999997e-05
31,16,OMP,0.000552,2.34e-05
32,16,OMP,0.0005488,2.38e-05
33,16,OMP,0.0006494,2.8199999999999998e-05
34,16,OMP,0.0007428,2.46e-05
35,16,OMP,0.0006254,2.4e-05
36,16,OMP,0.0007469999999999999,2.32e-05
37,16,OMP,0.0007746000000000001,2.48e-05
38,16,OMP,0.0009552,2.3600000000000004e-05
39,16,OMP,0.0007518000000000001,2.64e-05
40,16,OMP,0.0007458000000000001,2.3800000000000003e-05
41,16,OMP,0.0007132,2.5e-05
42,16,OMP,0.0008014000000000001,3.16e-05
43,16,OMP,0.0008704,2.82e-05
44,16,OMP,0.0007338,2.7800000000000005e-05
45,16,OMP,0.0010171999999999998,3.2200000000000003e-05
46,16,OMP,0.0009968,2.8800000000000002e-05
47,16,OMP,0.0008834,2.9800000000000003e-05
48,16,OMP,0.0008872000000000001,2.76e-05
49,16,OMP,0.0009233999999999999,2.68e-05
50,16,OMP,0.0009536,3.2e-05
51,16,OMP,0.0010103999999999998,3.34e-05
52,16,OMP,0.0009745999999999999,2.9000000000000007e-05
53,16,OMP,0.0009548000000000001,3.26e-05
54,16,OMP,0.001127,4.32e-05
55,16,OMP,0.0011581999999999999,3.2399999999999995e-05
56,16,OMP,0.0012504,3.76e-05
57,16,OMP,0.0010463999999999998,3.74e-05
58,16,OMP,0.001007,3.7199999999999996e-05
59,16,OMP,0.0011392000000000002,3.74e-05
60,16,OMP,0.0012676,3.56e-05
61,16,OMP,0.0013361999999999998,3.7999999999999995e-05
62,16,OMP,0.0012844000000000002,4.1400000000000003e-05
63,16,OMP,0.0013362,4.24e-05
64,16,OMP,0.0014075999999999997,3.48e-05
65,16,OMP,0.0015238,3.94e-05
66,16,OMP,0.0014533999999999999,3.539999999999999e-05
67,16,OMP,0.0012798,4.1e-05
68,16,OMP,0.0013592,4.14e-05
69,16,OMP,0.0015926,4.14e-05
70,16,OMP,0.0012205999999999999,4.62e-05
71,16,OMP,0.0013180000000000002,4.2000000000000004e-05
72,16,OMP,0.0013852,4.54e-05
73,16,OMP,0.001539,4.1599999999999995e-05
74,16,OMP,0.0015068,4.98e-05
75,16,OMP,0.0013062,4.039999999999999e-05
76,16,OMP,0.0015012,4.44e-05
77,16,OMP,0.0015298,4.22e-05
78,16,OMP,0.0017068,4.26e-05
79,16,OMP,0.0016452,4.9399999999999995e-05
80,16,OMP,0.0015408000000000002,4.4200000000000004e-05
81,16,OMP,0.001753,4.68e-05
82,16,OMP,0.0018657999999999997,4.64e-05
83,16,OMP,0.0017908,4.64e-05
84,16,OMP,0.0016961999999999997,4.3400000000000005e-05
85,16,OMP,0.0019530000000000003,4.8400000000000004e-05
86,16,OMP,0.002087,4.66e-05
87,16,OMP,0.0022492,5.0199999999999994e-05
88,16,OMP,0.0022554,5.560000000000001e-05
89,16,OMP,0.002156,4.7600000000000005e-05
90,16,OMP,0.0025507999999999998,5.9399999999999994e-05
91,16,OMP,0.0038818,5.04e-05
92,16,OMP,0.0055969999999999995,6.34e-05
93,16,OMP,0.006991,0.0038453999999999997
94,16,OMP,0.0089836,0.0029234000000000005
95,16,OMP,0.0088594,0.0038646
96,16,OMP,0.0100488,0.007054999999999999
1,16,MPI DT,2.26e-05,1e-06
2,16,MPI DT,0.00029820000000000004,3.44e-05
3,16,MPI DT,0.0002874,4.1599999999999995e-05
4,16,MPI DT,0.00038439999999999997,3.72e-05
5,16,MPI DT,0.0007218,4.5600000000000004e-05
6,16,MPI DT,0.000528,4.5600000000000004e-05
7,16,MPI DT,0.0005628,4.460000000000001e-05
8,16,MPI DT,0.0004886,6.680000000000001e-05
9,16,MPI DT,0.0002426,4.96e-05
10,16,MPI DT,0.00032319999999999994,0.00014419999999999998
11,16,MPI DT,0.0004864,6.6e-05
12,16,MPI DT,0.00032900000000000003,0.0001362
13,16,MPI DT,0.000427,0.0001382
14,16,MPI DT,0.0006676,0.0001446
15,16,MPI DT,0.0005984,0.000528
16,16,MPI DT,0.0003742,0.00033000000000000005
17,16,MPI DT,0.00028859999999999997,0.0003778
18,16,MPI DT,0.0003976,0.0003402
19,16,MPI DT,0.00035299999999999996,0.0004436
20,16,MPI DT,0.0003246,0.00044980000000000004
21,16,MPI DT,0.0003058,0.0005001999999999999
22,16,MPI DT,0.0003816,0.0017013999999999998
23,16,MPI DT,0.0004262,0.0005226
24,16,MPI DT,0.0007016,0.000387
25,16,MPI DT,0.000539,0.0005006
26,16,MPI DT,0.0007146,0.0008271999999999999
27,16,MPI DT,0.0004986,0.0005346
28,16,MPI DT,0.00020219999999999998,0.0006110000000000001
29,16,MPI DT,0.0002974,0.0005626000000000001
30,16,MPI DT,0.000455,0.0005551999999999999
31,16,MPI DT,0.0007602,0.0005424
32,16,MPI DT,0.000557,0.00047840000000000003
33,16,MPI DT,0.0006606,0.0009611999999999999
34,16,MPI DT,0.0001912,0.0005855999999999999
35,16,MPI DT,0.0004696,0.0003394
36,16,MPI DT,0.0005448,0.0005688
37,16,MPI DT,0.00040940000000000003,0.0006008000000000001
38,16,MPI DT,0.0005494,0.0015908000000000003
39,16,MPI DT,0.00030960000000000004,0.0005444
40,16,MPI DT,0.0005389999999999999,0.0008196
41,16,MPI DT,0.0002522,0.000572
42,16,MPI DT,0.0002814,0.0007928000000000001
43,16,MPI DT,0.0003476,0.0006858000000000001
44,16,MPI DT,0.0003928,0.0006604
45,16,MPI DT,0.0004974,0.0006087999999999999
46,16,MPI DT,0.0003104,0.0009781999999999998
47,16,MPI DT,0.000454,0.0006022
48,16,MPI DT,0.0001798,0.0006656000000000001
49,16,MPI DT,0.0003112,0.000647
50,16,MPI DT,0.0005702000000000001,0.0007984
51,16,MPI DT,0.0006952,0.0009257999999999998
52,16,MPI DT,0.00047840000000000003,0.0006306
53,16,MPI DT,0.0004898,0.0006577999999999999
54,16,MPI DT,0.0004156,0.0006254
55,16,MPI DT,0.00056,0.0006588
56,16,MPI DT,0.0007918,0.0006546
57,16,MPI DT,0.0010945999999999998,0.0005772
58,16,MPI DT,0.0007984,0.0006801999999999999
59,16,MPI DT,0.0006506000000000001,0.0007636
60,16,MPI DT,0.0006806000000000001,0.0006646
61,16,MPI DT,0.0004038,0.0006458
62,16,MPI DT,0.00045620000000000003,0.0007514
63,16,MPI DT,0.00046719999999999997,0.0007773999999999999
64,16,MPI DT,0.0005324,0.0006612
65,16,MPI DT,0.0008421999999999999,0.0017288000000000002
66,16,MPI DT,0.0009464,0.0006996
67,16,MPI DT,0.0009729999999999999,0.0008112
68,16,MPI DT,0.0007665999999999999,0.0006617999999999999
69,16,MPI DT,0.0011918,0.000559
70,16,MPI DT,0.0006586,0.0009509999999999999
71,16,MPI DT,0.0008871999999999998,0.0007136
72,16,MPI DT,0.0009548000000000001,0.0007236
73,16,MPI DT,0.0007532000000000001,0.0007358
74,16,MPI DT,0.0008566000000000001,0.0007886000000000001
75,16,MPI DT,0.0027339999999999995,0.0008628
76,16,MPI DT,0.0006864,0.0008318
77,16,MPI DT,0.0057966,0.005846400000000001
78,16,MPI DT,0.0009429999999999999,0.0008150000000000001
79,16,MPI DT,0.0008836,0.0007616
80,16,MPI DT,0.0030728,0.0031913999999999996
81,16,MPI DT,0.0011765999999999999,0.000758
82,16,MPI DT,0.0007467999999999999,0.0007554
83,16,MPI DT,0.0029506000000000003,0.0031106000000000003
84,16,MPI DT,0.0007614,0.0016621999999999997
85,16,MPI DT,0.0032232,0.0064102
86,16,MPI DT,0.0012014,0.000802
87,16,MPI DT,0.0054704,0.0056896
88,16,MPI DT,0.0033291999999999996,0.0024438000000000003
89,16,MPI DT,0.0030902000000000004,0.0033418
90,16,MPI DT,0.0028958,0.0033248
91,16,MPI DT,0.0076289999999999995,0.006011399999999999
92,16,MPI DT,0.005798,0.0058097999999999995
93,16,MPI DT,0.0008642000000000001,0.0009815999999999998
94,16,MPI DT,0.015560599999999999,0.007877799999999999
95,16,MPI DT,0.0088418,0.006678000000000001
96,16,MPI DT,0.0153068,0.0109908
1,32,SEQ,3.2000000000000007e-06,2.2e-06
1,32,OMP,3.2000000000000005e-05,1.1e-05
2,32,OMP,0.0001262,1.76e-05
3,32,OMP,0.0001856,1.8599999999999998e-05
4,32,OMP,0.00017980000000000003,2.22e-05
5,32,OMP,0.00021980000000000003,2.02e-05
6,32,OMP,0.00019779999999999998,2.3999999999999997e-05
7,32,OMP,0.00027180000000000005,2.44e-05
8,32,OMP,0.00031340000000000003,2.6199999999999996e-05
9,32,OMP,0.00034599999999999995,2.48e-05
10,32,OMP,0.0003226,2.52e-05
11,32,OMP,0.000362,2.6000000000000002e-05
12,32,OMP,0.00038239999999999997,2.5600000000000006e-05
13,32,OMP,0.0005358,2.64e-05
14,32,OMP,0.0004086,3.22e-05
15,32,OMP,0.000428,2.7400000000000005e-05
16,32,OMP,0.0005629999999999999,3.26e-05
17,32,OMP,0.0005428000000000001,2.7800000000000005e-05
18,32,OMP,0.0005696,2.5e-05
19,32,OMP,0.0005430000000000001,2.9e-05
20,32,OMP,0.0005497999999999999,2.68e-05
21,32,OMP,0.0004744,3.26e-05
22,32,OMP,0.0007148,2.94e-05
23,32,OMP,0.0008473999999999999,2.82e-05
24,32,OMP,0.0005947999999999999,2.9599999999999998e-05
25,32,OMP,0.0005551999999999999,2.82e-05
26,32,OMP,0.0007328,2.7600000000000003e-05
27,32,OMP,0.0006968,2.86e-05
28,32,OMP,0.000801,2.8199999999999998e-05
29,32,OMP,0.000755,2.68e-05
30,32,OMP,0.0008198000000000001,2.7800000000000005e-05
31,32,OMP,0.0008613999999999998,3.04e-05
32,32,OMP,0.0008680000000000001,2.94e-05
33,32,OMP,0.0008324,2.9400000000000003e-05
34,32,OMP,0.0008280000000000001,3.2200000000000003e-05
35,32,OMP,0.0007719999999999999,3.44e-05
36,32,OMP,0.0007440000000000001,2.9199999999999998e-05
37,32,OMP,0.0008038,3.52e-05
38,32,OMP,0.000776,3.76e-05
39,32,OMP,0.000946,3.36e-05
40,32,OMP,0.0008964000000000001,3.04e-05
41,32,OMP,0.0008392,3.0200000000000002e-05
42,32,OMP,0.0009364000000000001,3.66e-05
43,32,OMP,0.0009282,3.7199999999999996e-05
44,32,OMP,0.0009417999999999999,3.3199999999999994e-05
45,32,OMP,0.0011757999999999998,3.34e-05
46,32,OMP,0.0010792,3.2e-05
47,32,OMP,0.0010742,3.34e-05
48,32,OMP,0.0009446,3.6400000000000004e-05
49,32,OMP,0.0011872,3.3e-05
50,32,OMP,0.0009672,3.4e-05
51,32,OMP,0.0010574,3.58e-05
52,32,OMP,0.0010554,3.56e-05
53,32,OMP,0.0011732,3.7e-05
54,32,OMP,0.0010932000000000001,3.4200000000000005e-05
55,32,OMP,0.0010630000000000001,3.72e-05
56,32,OMP,0.0011458,3.64e-05
57,32,OMP,0.0012490000000000001,3.540000000000001e-05
58,32,OMP,0.0012216000000000002,4.2000000000000004e-05
59,32,OMP,0.0012074000000000002,3.66e-05
60,32,OMP,0.0011866,3.9e-05
61,32,OMP,0.0010858,3.92e-05
62,32,OMP,0.0012148,3.6400000000000004e-05
63,32,OMP,0.0011742,4.22e-05
64,32,OMP,0.0013291999999999998,3.680000000000001e-05
65,32,OMP,0.001294,3.88e-05
66,32,OMP,0.0012636,3.78e-05
67,32,OMP,0.0013495999999999998,4.32e-05
68,32,OMP,0.0014491999999999999,4.66e-05
69,32,OMP,0.0012407999999999998,3.96e-05
70,32,OMP,0.0015048000000000001,3.7199999999999996e-05
71,32,OMP,0.0013200000000000002,4.4999999999999996e-05
72,32,OMP,0.0014583999999999999,4.2000000000000004e-05
73,32,OMP,0.0014486000000000002,4.4999999999999996e-05
74,32,OMP,0.0015596,3.5600000000000005e-05
75,32,OMP,0.0014464,4.28e-05
76,32,OMP,0.0014994000000000001,4.36e-05
77,32,OMP,0.0016562,4.24e-05
78,32,OMP,0.0016167999999999998,4.3e-05
79,32,OMP,0.0016858,5.26e-05
80,32,OMP,0.0017749999999999999,4.2600000000000005e-05
81,32,OMP,0.0016988000000000003,4.3200000000000007e-05
82,32,OMP,0.0017474000000000003,4.8200000000000006e-05
83,32,OMP,0.0017588,4.7999999999999994e-05
84,32,OMP,0.0018172000000000002,4.64e-05
85,32,OMP,0.0020666,4.52e-05
86,32,OMP,0.0026533999999999998,5.1599999999999994e-05
87,32,OMP,0.0018599999999999999,4.3799999999999994e-05
88,32,OMP,0.0036228000000000002,0.0019378
89,32,OMP,0.0018486000000000002,5.12e-05
90,32,OMP,0.0030548000000000007,4.6e-05
91,32,OMP,0.002477,4.52e-05
92,32,OMP,0.0067802,6.26e-05
93,32,OMP,0.0065566,0.0028956000000000003
94,32,OMP,0.0065582,0.003659999999999999
95,32,OMP,0.010009,0.009453
96,32,OMP,0.0102194,0.008534
1,32,MPI DT,2.3599999999999998e-05,2.2e-06
2,32,MPI DT,0.0003866000000000001,3.7199999999999996e-05
3,32,MPI DT,0.00041460000000000005,3.9000000000000006e-05
4,32,MPI DT,0.0003904,4.32e-05
5,32,MPI DT,0.0003616,4.4200000000000004e-05
6,32,MPI DT,0.000146,4.26e-05
7,32,MPI DT,0.0005223999999999999,5.08e-05
8,32,MPI DT,0.00021700000000000002,4.76e-05
9,32,MPI DT,0.0004874,5.9199999999999996e-05
10,32,MPI DT,0.0004112,5.4199999999999996e-05
11,32,MPI DT,0.00032900000000000003,6.440000000000001e-05
12,32,MPI DT,0.0006219999999999999,0.0001344
13,32,MPI DT,0.0003592,0.00013680000000000002
14,32,MPI DT,0.0004776,0.0002104
15,32,MPI DT,0.0005128000000000001,7.9e-05
16,32,MPI DT,0.00045000000000000004,0.00015460000000000002
17,32,MPI DT,0.0001938,0.0001494
18,32,MPI DT,0.0003678,0.0001646
19,32,MPI DT,0.00039559999999999997,0.0003258
20,32,MPI DT,0.0006265999999999999,0.000404
21,32,MPI DT,0.0006994,0.0003528
22,32,MPI DT,0.00033840000000000004,0.0004158
23,32,MPI DT,0.0002718,0.0005164
24,32,MPI DT,0.00031,0.00035959999999999996
25,32,MPI DT,0.0004712,0.0002862
26,32,MPI DT,0.00039959999999999996,0.000566
27,32,MPI DT,0.0005926,0.0005422
28,32,MPI DT,0.0002756,0.0004772
29,32,MPI DT,0.00033620000000000004,0.0005704
30,32,MPI DT,0.0002658,0.0005654
31,32,MPI DT,0.00037079999999999996,0.00044980000000000004
32,32,MPI DT,0.00033,0.0005696
33,32,MPI DT,0.0006598,0.0005369999999999999
34,32,MPI DT,0.0004272,0.0004874
35,32,MPI DT,0.000355,0.0005512000000000001
36,32,MPI DT,0.0003022,0.0005646
37,32,MPI DT,0.0002664,0.0005682
38,32,MPI DT,0.0003828,0.0005964
39,32,MPI DT,0.00027220000000000006,0.0006276000000000001
40,32,MPI DT,0.0006877999999999999,0.0005652000000000001
41,32,MPI DT,0.00043359999999999997,0.0005884
42,32,MPI DT,0.00029560000000000003,0.0005888000000000001
43,32,MPI DT,0.0004744,0.0006008
44,32,MPI DT,0.0002634,0.0006206
45,32,MPI DT,0.00044419999999999996,0.0006078
46,32,MPI DT,0.0005958,0.000563
47,32,MPI DT,0.00043099999999999996,0.00041919999999999994
48,32,MPI DT,0.0003742,0.0006567999999999999
49,32,MPI DT,0.00043960000000000006,0.0006278
50,32,MPI DT,0.0005138,0.0005708
51,32,MPI DT,0.0006885999999999999,0.0006678
52,32,MPI DT,0.000518,0.0006393999999999999
53,32,MPI DT,0.0008484,0.0006412
54,32,MPI DT,0.0005912,0.0006748
55,32,MPI DT,0.000563,0.0007015999999999999
56,32,MPI DT,0.000665,0.0005614000000000001
57,32,MPI DT,0.0007778,0.0006417999999999999
58,32,MPI DT,0.001151,0.0006554
59,32,MPI DT,0.0011206,0.0007023999999999999
60,32,MPI DT,0.0005054,0.0006306
61,32,MPI DT,0.0007325999999999999,0.0006762
62,32,MPI DT,0.00108,0.0007012
63,32,MPI DT,0.0005851999999999999,0.0007865999999999999
64,32,MPI DT,0.0007601999999999999,0.0006058000000000001
65,32,MPI DT,0.000499,0.0007052000000000001
66,32,MPI DT,0.00048059999999999997,0.0009061999999999999
67,32,MPI DT,0.0007996000000000001,0.0013366
68,32,MPI DT,0.000777,0.000724
69,32,MPI DT,0.0007574,0.0006972
70,32,MPI DT,0.0005420000000000001,0.0007508
71,32,MPI DT,0.0009585999999999999,0.0006184000000000001
72,32,MPI DT,0.0011806,0.0007070000000000001
73,32,MPI DT,0.0008618,0.0007524000000000001
74,32,MPI DT,0.0030372000000000003,0.0018065999999999998
75,32,MPI DT,0.00041460000000000005,0.000756
76,32,MPI DT,0.015360000000000002,0.0032066000000000004
77,32,MPI DT,0.0057508,0.001487
78,32,MPI DT,0.0012856,0.0007748000000000002
79,32,MPI DT,0.0007032,0.004675
80,32,MPI DT,0.0015608,0.0006782
81,32,MPI DT,0.0031014,0.001334
82,32,MPI DT,0.0009809999999999999,0.0007143999999999999
83,32,MPI DT,0.002997,0.0008421999999999999
84,32,MPI DT,0.0007314,0.000742
85,32,MPI DT,0.0058264,0.005635000000000001
86,32,MPI DT,0.0030055999999999998,0.003601600000000001
87,32,MPI DT,0.0035776000000000002,0.004162400000000001
88,32,MPI DT,0.0014939999999999999,0.0028810000000000003
89,32,MPI DT,0.0032256000000000008,0.003281
90,32,MPI DT,0.009709199999999998,0.0071022
91,32,MPI DT,0.0033550000000000003,0.0015826
92,32,MPI DT,0.005623600000000001,0.0048864
93,32,MPI DT,0.00317,0.0032496000000000005
94,32,MPI DT,0.0059876,0.005738999999999999
95,32,MPI DT,0.002902,0.0031936
96,32,MPI DT,0.0104476,0.0105544
1,64,SEQ,1.78e-05,1.6999999999999996e-05
1,64,OMP,4.3599999999999996e-05,2.3599999999999998e-05
2,64,OMP,0.0001288,3.4e-05
3,64,OMP,0.00010460000000000001,3.4e-05
4,64,OMP,0.0001252,3.680000000000001e-05
5,64,OMP,0.00022700000000000004,3.52e-05
6,64,OMP,0.00017099999999999998,3.64e-05
7,64,OMP,0.00019420000000000003,3.46e-05
8,64,OMP,0.0002412,3.7199999999999996e-05
9,64,OMP,0.00028720000000000004,3.44e-05
10,64,OMP,0.0002734,3.48e-05
11,64,OMP,0.0003612,3.619999999999999e-05
12,64,OMP,0.00039920000000000005,3.62e-05
13,64,OMP,0.00044400000000000006,3.94e-05
14,64,OMP,0.0003946,3.64e-05
15,64,OMP,0.0004182,3.9000000000000006e-05
16,64,OMP,0.0004267999999999999,4.1e-05
17,64,OMP,0.000383,4.1400000000000003e-05
18,64,OMP,0.000501,4.62e-05
19,64,OMP,0.000491,4.14e-05
20,64,OMP,0.0005250000000000001,5.239999999999999e-05
21,64,OMP,0.00047940000000000005,5.020000000000001e-05
22,64,OMP,0.0004732,5.36e-05
23,64,OMP,0.0004198,4.940000000000001e-05
24,64,OMP,0.0005198000000000001,4.84e-05
25,64,OMP,0.0005842,4.96e-05
26,64,OMP,0.0007786000000000001,5.36e-05
27,64,OMP,0.00048099999999999993,5.48e-05
28,64,OMP,0.0006422,5.5599999999999996e-05
29,64,OMP,0.0007564000000000002,5.459999999999999e-05
30,64,OMP,0.0006846000000000002,6.12e-05
31,64,OMP,0.0007206000000000001,6.24e-05
32,64,OMP,0.0006341999999999999,5.52e-05
33,64,OMP,0.0007212,6.26e-05
34,64,OMP,0.000626,5.4600000000000006e-05
35,64,OMP,0.0006740000000000001,5.72e-05
36,64,OMP,0.0006958,7.46e-05
37,64,OMP,0.0006798,5.759999999999999e-05
38,64,OMP,0.0008042,7.439999999999999e-05
39,64,OMP,0.0007934,5.660000000000001e-05
40,64,OMP,0.0008166,6.64e-05
41,64,OMP,0.0007094,6.6e-05
42,64,OMP,0.0007619999999999999,6.34e-05
43,64,OMP,0.0008112,6.66e-05
44,64,OMP,0.0008958000000000001,6.5e-05
45,64,OMP,0.0007938000000000001,6.860000000000001e-05
46,64,OMP,0.0009416000000000001,7.76e-05
47,64,OMP,0.0009956,7.179999999999998e-05
48,64,OMP,0.000865,6.52e-05
49,64,OMP,0.0008994000000000001,7.060000000000001e-05
50,64,OMP,0.000876,6.92e-05
51,64,OMP,0.0010167999999999998,7.099999999999999e-05
52,64,OMP,0.0010756,8.779999999999999e-05
53,64,OMP,0.0010302,7.84e-05
