Threads/Proc,Dim,Version,RollingMean_CheckSym,RollingMean_MatTranspose
54,64,OMP,0.0011688,6.16e-05
55,64,OMP,0.0010936000000000001,7.34e-05
56,64,OMP,0.0013284,7.06e-05
57,64,OMP,0.0010944,8.259999999999999e-05
58,64,OMP,0.0013244,7.48e-05
59,64,OMP,0.0011414,7.16e-05
60,64,OMP,0.0011382,7.2e-05
61,64,OMP,0.0012202,7.7e-05
62,64,OMP,0.0012354,8.060000000000001e-05
63,64,OMP,0.0012008000000000001,8.14e-05
64,64,OMP,0.0012882,7.94e-05
65,64,OMP,0.0012118,7.159999999999999e-05
66,64,OMP,0.001167,7.82e-05
67,64,OMP,0.0013048,7.760000000000002e-05
68,64,OMP,0.0014624,7.999999999999999e-05
69,64,OMP,0.0014731999999999998,8.539999999999999e-05
70,64,OMP,0.0014018000000000001,7.66e-05
71,64,OMP,0.0012851999999999998,7.500000000000001e-05
72,64,OMP,0.0013956,7.159999999999999e-05
73,64,OMP,0.001441,8.04e-05
74,64,OMP,0.001475,6.92e-05
75,64,OMP,0.0013676,8.8e-05
76,64,OMP,0.0014658,8.479999999999999e-05
77,64,OMP,0.0014693999999999998,7.159999999999999e-05
78,64,OMP,0.0015147999999999997,8.62e-05
79,64,OMP,0.0017106,8.36e-05
80,64,OMP,0.0015616000000000002,9.120000000000001e-05
81,64,OMP,0.0016576,8.72e-05
82,64,OMP,0.0015358,7.92e-05
83,64,OMP,0.0015530000000000001,8.499999999999999e-05
84,64,OMP,0.0016456,8.240000000000001e-05
85,64,OMP,0.0022541999999999996,8.38e-05
86,64,OMP,0.002094,7.7e-05
87,64,OMP,0.002042,7.9e-05
88,64,OMP,0.0033772000000000003,8.94e-05
89,64,OMP,0.0020142,7.84e-05
90,64,OMP,0.0016548,8.7e-05
91,64,OMP,0.0065201999999999994,0.0038372000000000002
92,64,OMP,0.010066,0.004815399999999999
93,64,OMP,0.0080304,0.001987
94,64,OMP,0.0080862,0.004055800000000001
95,64,OMP,0.0102708,0.009553
96,64,OMP,0.009027799999999999,0.0076212
1,64,MPI DT,3.1599999999999996e-05,1.16e-05
2,64,MPI DT,0.00018759999999999998,6.14e-05
3,64,MPI DT,0.0003294,5.9999999999999995e-05
4,64,MPI DT,0.00022439999999999998,6.54e-05
5,64,MPI DT,0.0001964,5.9800000000000003e-05
6,64,MPI DT,0.0004712,6.400000000000001e-05
7,64,MPI DT,0.0005024,6.68e-05
8,64,MPI DT,0.0002776,6.74e-05
9,64,MPI DT,0.00035800000000000003,8.34e-05
10,64,MPI DT,0.0003386,8.66e-05
11,64,MPI DT,0.0006096,0.0001132
12,64,MPI DT,0.00046559999999999993,9.3e-05
13,64,MPI DT,0.00032040000000000004,0.000107
14,64,MPI DT,0.0007988,0.0001426
15,64,MPI DT,0.000282,0.0001836
16,64,MPI DT,0.00047080000000000006,9.159999999999999e-05
17,64,MPI DT,0.000243,0.0001222
18,64,MPI DT,0.0005124,0.00024760000000000006
19,64,MPI DT,0.000495,0.0001378
20,64,MPI DT,0.000531,0.00020600000000000002
21,64,MPI DT,0.0007138000000000001,0.0002252
22,64,MPI DT,0.0005223999999999999,0.000159
23,64,MPI DT,0.000985,0.00026960000000000005
24,64,MPI DT,0.00028700000000000004,0.00032399999999999996
25,64,MPI DT,0.0009128000000000001,0.00025140000000000004
26,64,MPI DT,0.0007824000000000002,0.00032779999999999994
27,64,MPI DT,0.0010198,0.0004216
28,64,MPI DT,0.0005483999999999999,0.0003556
29,64,MPI DT,0.0006432,0.0009755999999999999
30,64,MPI DT,0.000755,0.00042780000000000004
31,64,MPI DT,0.00043879999999999993,0.0003662
32,64,MPI DT,0.001053,0.0010271999999999998
33,64,MPI DT,0.0009029999999999999,0.0002732
34,64,MPI DT,0.0006573999999999999,0.0005665999999999999
35,64,MPI DT,0.0005922,0.00031399999999999993
36,64,MPI DT,0.0012980000000000001,0.000317
37,64,MPI DT,0.0010284,0.0006844
38,64,MPI DT,0.000697,0.000924
39,64,MPI DT,0.0014074,0.0006134
40,64,MPI DT,0.0006982000000000001,0.0006870000000000001
41,64,MPI DT,0.0008401999999999999,0.0004516
42,64,MPI DT,0.0009453999999999999,0.0010914
43,64,MPI DT,0.0007939999999999999,0.0007099999999999999
44,64,MPI DT,0.0007589999999999999,0.0005591999999999999
45,64,MPI DT,0.0010152000000000002,0.0010692
46,64,MPI DT,0.0006672,0.0006492
47,64,MPI DT,0.0007107999999999999,0.0005034000000000001
48,64,MPI DT,0.000998,0.0005756
49,64,MPI DT,0.0010162,0.0006702
50,64,MPI DT,0.000711,0.0006612
51,64,MPI DT,0.0012125999999999999,0.0006304
52,64,MPI DT,0.0006376,0.0004448000000000001
53,64,MPI DT,0.0009023999999999999,0.0025459999999999997
54,64,MPI DT,0.0011551999999999999,0.0007044000000000001
55,64,MPI DT,0.0009186,0.0006864
56,64,MPI DT,0.0008897999999999999,0.000806
57,64,MPI DT,0.0009276000000000001,0.0007235999999999999
58,64,MPI DT,0.0011978,0.0006224000000000001
59,64,MPI DT,0.0011849999999999999,0.0006906
60,64,MPI DT,0.0008158,0.0007918
61,64,MPI DT,0.0008994000000000001,0.0008232
62,64,MPI DT,0.001026,0.0013733999999999999
63,64,MPI DT,0.0010226,0.0007522
64,64,MPI DT,0.0012209999999999999,0.0006816
65,64,MPI DT,0.0014676,0.0008396
66,64,MPI DT,0.0011374,0.0007396
67,64,MPI DT,0.001165,0.00067
68,64,MPI DT,0.0011386,0.0006798
69,64,MPI DT,0.0010279999999999998,0.0008968
70,64,MPI DT,0.0011024,0.0007164000000000001
71,64,MPI DT,0.0014332000000000001,0.0008603999999999999
72,64,MPI DT,0.0011782000000000001,0.0008296
73,64,MPI DT,0.0011784,0.0008356
74,64,MPI DT,0.0012175999999999999,0.000983
75,64,MPI DT,0.0014118,0.001021
76,64,MPI DT,0.0011118,0.0009336
77,64,MPI DT,0.001168,0.0008696000000000001
78,64,MPI DT,0.0014724,0.0007313999999999999
79,64,MPI DT,0.0014921999999999997,0.0009766
80,64,MPI DT,0.0015454,0.0010358000000000001
81,64,MPI DT,0.0011747999999999997,0.0008671999999999999
82,64,MPI DT,0.0037087999999999995,0.0009125999999999998
83,64,MPI DT,0.0010142,0.0009536000000000001
84,64,MPI DT,0.0034476,0.0029431999999999995
85,64,MPI DT,0.00204,0.0009866
86,64,MPI DT,0.001994,0.0010014
87,64,MPI DT,0.0016208,0.0010738000000000002
88,64,MPI DT,0.00112,0.0010332000000000002
89,64,MPI DT,0.005995599999999999,0.0061382
90,64,MPI DT,0.0014062,0.001158
91,64,MPI DT,0.0032208000000000002,0.0034720000000000003
92,64,MPI DT,0.015973,0.013478600000000002
93,64,MPI DT,0.013838600000000001,0.011197000000000002
94,64,MPI DT,0.009379,0.0061598
95,64,MPI DT,0.0135462,0.013661799999999998
96,64,MPI DT,0.0166318,0.013556800000000003
1,128,SEQ,6.0400000000000004e-05,5.4600000000000006e-05
1,128,OMP,0.00011359999999999998,9.12e-05
2,128,OMP,0.0001882,0.0001362
3,128,OMP,0.0002482,0.00012419999999999998
4,128,OMP,0.0001866,0.00012020000000000002
5,128,OMP,0.0001768,8.54e-05
6,128,OMP,0.00021740000000000003,9.08e-05
7,128,OMP,0.00022160000000000002,8.46e-05
8,128,OMP,0.0002034,9.32e-05
9,128,OMP,0.000243,8.200000000000001e-05
10,128,OMP,0.0002816,6.98e-05
11,128,OMP,0.0002862,7.7e-05
12,128,OMP,0.0003058,8.660000000000002e-05
13,128,OMP,0.0003468,7.179999999999998e-05
14,128,OMP,0.0004104,7.72e-05
15,128,OMP,0.0004216,7.280000000000001e-05
16,128,OMP,0.0003142,7.439999999999999e-05
17,128,OMP,0.0003798,7.960000000000001e-05
18,128,OMP,0.00043579999999999997,7.32e-05
19,128,OMP,0.000366,7.960000000000001e-05
20,128,OMP,0.0004844,8.620000000000001e-05
21,128,OMP,0.0005372,7.180000000000001e-05
22,128,OMP,0.0005459999999999999,7.360000000000001e-05
23,128,OMP,0.0005176,7.960000000000001e-05
24,128,OMP,0.00044340000000000004,8.960000000000001e-05
25,128,OMP,0.0004652,8.259999999999999e-05
26,128,OMP,0.0006563999999999999,7.92e-05
27,128,OMP,0.0005863999999999999,8.779999999999999e-05
28,128,OMP,0.0005318,8.28e-05
29,128,OMP,0.0005334000000000001,8.999999999999999e-05
30,128,OMP,0.0006485999999999999,9.2e-05
31,128,OMP,0.0005716,8.14e-05
32,128,OMP,0.0007214,9.080000000000001e-05
33,128,OMP,0.0006830000000000001,9.16e-05
34,128,OMP,0.0007034,9.180000000000001e-05
35,128,OMP,0.0007245999999999999,0.0001036
36,128,OMP,0.0008500000000000001,9.1e-05
37,128,OMP,0.000675,0.00010219999999999999
38,128,OMP,0.0008085999999999999,8.900000000000001e-05
39,128,OMP,0.000809,9.659999999999999e-05
40,128,OMP,0.0007067999999999999,0.00010300000000000001
41,128,OMP,0.0007247999999999999,9.8e-05
42,128,OMP,0.0008004,0.0001146
43,128,OMP,0.0010035999999999999,0.00010339999999999999
44,128,OMP,0.0008404000000000002,0.00010779999999999999
45,128,OMP,0.0007862000000000001,0.0001072
46,128,OMP,0.0007941999999999999,0.00011060000000000002
47,128,OMP,0.0008544,0.0001334
48,128,OMP,0.0009048000000000001,0.0001178
49,128,OMP,0.0009454000000000001,0.0001126
50,128,OMP,0.0009457999999999999,0.000125
51,128,OMP,0.0010014,0.00013260000000000002
52,128,OMP,0.0009802,0.0001318
53,128,OMP,0.0009838,0.0001228
54,128,OMP,0.0010178,0.0001302
55,128,OMP,0.0010178,0.0001318
56,128,OMP,0.0010206,0.000149
57,128,OMP,0.001043,0.00011980000000000001
58,128,OMP,0.0010402,0.0001332
59,128,OMP,0.0010900000000000003,0.0001274
60,128,OMP,0.001144,0.0001306
61,128,OMP,0.0011292,0.00012159999999999999
62,128,OMP,0.0012001999999999998,0.00014319999999999998
63,128,OMP,0.0011466,0.0001314
64,128,OMP,0.0011396,0.0001234
65,128,OMP,0.0011867999999999998,0.00013380000000000003
66,128,OMP,0.001336,0.000141
67,128,OMP,0.0012344,0.0001456
68,128,OMP,0.0013166,0.0001494
69,128,OMP,0.0012010000000000002,0.0001542
70,128,OMP,0.0013126000000000001,0.0001508
71,128,OMP,0.0012867999999999998,0.000142
72,128,OMP,0.0013668,0.0001606
73,128,OMP,0.0014047999999999999,0.0001448
74,128,OMP,0.0013748000000000002,0.0001642
75,128,OMP,0.0014441999999999999,0.0001414
76,128,OMP,0.0013876,0.0001584
77,128,OMP,0.0014588000000000001,0.00014
78,128,OMP,0.0014646000000000001,0.000157
79,128,OMP,0.0014456,0.0001552
80,128,OMP,0.0014734000000000001,0.000172
81,128,OMP,0.0015476,0.00016419999999999998
82,128,OMP,0.0015128000000000001,0.0001624
83,128,OMP,0.0015204,0.000161
84,128,OMP,0.0015668000000000001,0.00015960000000000003
85,128,OMP,0.0025258,0.0001706
86,128,OMP,0.0032118,0.0011022
87,128,OMP,0.002189,0.0001844
88,128,OMP,0.0035646,0.0011024000000000001
89,128,OMP,0.0028848,0.00016859999999999998
90,128,OMP,0.0036416000000000005,0.0020512
91,128,OMP,0.0058484,0.0011166000000000001
92,128,OMP,0.0060588,0.0011133999999999998
93,128,OMP,0.0061844,0.00019520000000000003
94,128,OMP,0.0098488,0.0049022
95,128,OMP,0.0090092,0.00395
96,128,OMP,0.009179199999999998,0.0076152
1,128,MPI DT,6.46e-05,6.0599999999999996e-05
2,128,MPI DT,0.0003376000000000001,0.000116
3,128,MPI DT,0.0005030000000000001,0.00012179999999999999
4,128,MPI DT,0.000613,0.0001386
5,128,MPI DT,0.0004704,0.0001402
6,128,MPI DT,0.0007102,0.0001292
7,128,MPI DT,0.0005582,0.000141
8,128,MPI DT,0.0005918,0.0001406
9,128,MPI DT,0.0002984,0.00016659999999999998
10,128,MPI DT,0.00046439999999999996,0.0001982
11,128,MPI DT,0.0005984,0.0002746
12,128,MPI DT,0.0003852,0.00018639999999999998
13,128,MPI DT,0.0004086,0.0001896
14,128,MPI DT,0.0005943999999999999,0.0002468
15,128,MPI DT,0.0004892000000000001,0.00021580000000000001
16,128,MPI DT,0.0006194000000000001,0.00015700000000000002
17,128,MPI DT,0.0009805999999999999,0.0002386
18,128,MPI DT,0.0007668,0.00024260000000000002
19,128,MPI DT,0.0006424000000000001,0.0002634
20,128,MPI DT,0.0008846000000000001,0.0002568
21,128,MPI DT,0.00045599999999999997,0.0002686
22,128,MPI DT,0.0004392,0.00022340000000000004
23,128,MPI DT,0.0005226,0.000295
24,128,MPI DT,0.0007367999999999999,0.0003322
25,128,MPI DT,0.0007834000000000001,0.00034339999999999994
26,128,MPI DT,0.0005233999999999999,0.0002404
27,128,MPI DT,0.0009918000000000001,0.000379
28,128,MPI DT,0.0006974,0.0003896
29,128,MPI DT,0.0007384,0.000415
30,128,MPI DT,0.0009830000000000001,0.00045640000000000003
31,128,MPI DT,0.0007094,0.0004886
32,128,MPI DT,0.0013126000000000001,0.00021419999999999998
33,128,MPI DT,0.0006291999999999999,0.0006127999999999999
34,128,MPI DT,0.000887,0.0005510000000000001
35,128,MPI DT,0.0007415999999999999,0.000582
36,128,MPI DT,0.0007334,0.0006776
37,128,MPI DT,0.0011519999999999998,0.0007182000000000001
38,128,MPI DT,0.0008225999999999999,0.0009772
39,128,MPI DT,0.0007144000000000001,0.00040300000000000004
40,128,MPI DT,0.0005878,0.000413
41,128,MPI DT,0.0007814,0.0008498000000000001
42,128,MPI DT,0.0011088,0.0009596000000000002
43,128,MPI DT,0.0009181999999999999,0.0003226
44,128,MPI DT,0.0007114,0.0007218
45,128,MPI DT,0.000969,0.0010984
46,128,MPI DT,0.0008607999999999999,0.0006266
47,128,MPI DT,0.0009784000000000001,0.0013382000000000001
48,128,MPI DT,0.0006238,0.0005652
49,128,MPI DT,0.0011626,0.001101
50,128,MPI DT,0.000599,0.0006892000000000001
51,128,MPI DT,0.0012933999999999999,0.0012932
52,128,MPI DT,0.0008332000000000001,0.000695
53,128,MPI DT,0.0010528,0.0006782
54,128,MPI DT,0.0016114,0.0015065999999999999
55,128,MPI DT,0.0008674000000000002,0.0007015999999999999
56,128,MPI DT,0.0009554,0.0008054000000000001
57,128,MPI DT,0.0015834,0.0016464
58,128,MPI DT,0.0010536,0.000898
59,128,MPI DT,0.0011206,0.0008255999999999999
60,128,MPI DT,0.0011274000000000002,0.0008608000000000001
61,128,MPI DT,0.0014486,0.0009350000000000001
62,128,MPI DT,0.0012408,0.0013947999999999999
63,128,MPI DT,0.0010923999999999999,0.0008681999999999999
64,128,MPI DT,0.0014544000000000002,0.0012251999999999999
65,128,MPI DT,0.000984,0.0009653999999999999
66,128,MPI DT,0.0011536,0.0008718
67,128,MPI DT,0.0011178,0.0010329999999999998
68,128,MPI DT,0.0013022,0.000898
69,128,MPI DT,0.0015033999999999998,0.0011086
70,128,MPI DT,0.001338,0.0009552
71,128,MPI DT,0.0014609999999999998,0.0009271999999999999
72,128,MPI DT,0.0024762000000000004,0.0024694
73,128,MPI DT,0.0014122,0.0009784
74,128,MPI DT,0.001264,0.0010418
75,128,MPI DT,0.0011408,0.00112
76,128,MPI DT,0.0013678,0.00095
77,128,MPI DT,0.0015186,0.0010188
78,128,MPI DT,0.0024548,0.0027865999999999998
79,128,MPI DT,0.0013143999999999999,0.0009865999999999998
80,128,MPI DT,0.0011778,0.0011817999999999998
81,128,MPI DT,0.0013514000000000002,0.0011511999999999998
82,128,MPI DT,0.0035227999999999995,0.0027978
83,128,MPI DT,0.010244000000000001,0.0036282000000000003
84,128,MPI DT,0.0027286,0.003055
85,128,MPI DT,0.0014224,0.0011056
86,128,MPI DT,0.0012387999999999998,0.0010682
87,128,MPI DT,0.0166864,0.0065823999999999995
88,128,MPI DT,0.0094196,0.006257
89,128,MPI DT,0.00892,0.002674
90,128,MPI DT,0.0092212,0.0029189999999999997
91,128,MPI DT,0.0257652,0.015536200000000003
92,128,MPI DT,0.0101614,0.0079706
93,128,MPI DT,0.006062199999999999,0.0062792
94,128,MPI DT,0.0311508,0.0320324
95,128,MPI DT,0.0545644,0.04149180000000001
96,128,MPI DT,0.0192172,0.011740400000000002
1,256,SEQ,0.0001746,0.0004156
1,256,OMP,0.0002636,0.0002464
2,256,OMP,0.0003718,0.00048140000000000005
3,256,OMP,0.0003304,0.0003828
4,256,OMP,0.0003222,0.0003502
5,256,OMP,0.00032399999999999996,0.0002842
6,256,OMP,0.0003122,0.0002484
7,256,OMP,0.00028900000000000003,0.00023940000000000002
8,256,OMP,0.00029059999999999996,0.000253
9,256,OMP,0.000316,0.00023280000000000002
10,256,OMP,0.0003268,0.00022699999999999993
11,256,OMP,0.00030460000000000003,0.000196
12,256,OMP,0.0003198,0.00019659999999999998
13,256,OMP,0.00037099999999999996,0.00022959999999999994
14,256,OMP,0.0003632,0.0002032
15,256,OMP,0.00036480000000000003,0.0002114
16,256,OMP,0.0003756,0.0002038
17,256,OMP,0.00040239999999999997,0.00020360000000000002
18,256,OMP,0.00044419999999999996,0.00019060000000000003
19,256,OMP,0.000415,0.0002076
20,256,OMP,0.0004464,0.000198
21,256,OMP,0.00044679999999999996,0.00019579999999999996
22,256,OMP,0.000496,0.0001762
23,256,OMP,0.00048760000000000003,0.0002066
24,256,OMP,0.000508,0.000202
25,256,OMP,0.0005448,0.0001872
26,256,OMP,0.000588,0.00020020000000000004
27,256,OMP,0.0005662,0.00019700000000000005
28,256,OMP,0.0005578,0.00018300000000000003
29,256,OMP,0.000586,0.00019339999999999998
30,256,OMP,0.0006222,0.0001812
31,256,OMP,0.0006295999999999999,0.00017779999999999998
32,256,OMP,0.0006236,0.0002034
33,256,OMP,0.0006446000000000001,0.00017940000000000002
34,256,OMP,0.0006578,0.0001788
35,256,OMP,0.0006663999999999999,0.0001916
36,256,OMP,0.0006714000000000001,0.00018620000000000003
37,256,OMP,0.0006892,0.000194
38,256,OMP,0.0007368000000000001,0.0001978
39,256,OMP,0.0007219999999999999,0.000176
40,256,OMP,0.0007488000000000001,0.00020659999999999998
41,256,OMP,0.0007482,0.000219
42,256,OMP,0.000804,0.00020140000000000002
43,256,OMP,0.0008278000000000001,0.00019240000000000001
44,256,OMP,0.0008006,0.00022240000000000004
45,256,OMP,0.0007938000000000001,0.0002118
46,256,OMP,0.0008806000000000002,0.00020119999999999998
47,256,OMP,0.0009018,0.0001978
48,256,OMP,0.0009014000000000001,0.00019679999999999996
49,256,OMP,0.0009035999999999998,0.000218
50,256,OMP,0.0009822000000000001,0.00021380000000000002
51,256,OMP,0.0009680000000000001,0.0002066
52,256,OMP,0.0010232000000000002,0.0002112
53,256,OMP,0.0009868,0.0002056
54,256,OMP,0.0009962,0.0002052
55,256,OMP,0.001002,0.000213
56,256,OMP,0.0010164,0.00021400000000000005
57,256,OMP,0.0010436,0.00023040000000000002
58,256,OMP,0.0010642,0.00023
59,256,OMP,0.0010998,0.0002112
60,256,OMP,0.0010852000000000001,0.00021740000000000003
61,256,OMP,0.0011373999999999998,0.0002316
62,256,OMP,0.0011738,0.0002232
63,256,OMP,0.001142,0.00023600000000000002
64,256,OMP,0.0011576,0.0002284
65,256,OMP,0.0011868,0.00024140000000000004
66,256,OMP,0.001172,0.0002326
67,256,OMP,0.0012296,0.0002506
68,256,OMP,0.0012088,0.0002594
69,256,OMP,0.0012708,0.00024859999999999997
70,256,OMP,0.001346,0.0002408
71,256,OMP,0.0013035999999999998,0.0002696
72,256,OMP,0.0013786000000000002,0.0002622
73,256,OMP,0.0016638000000000004,0.0002924
74,256,OMP,0.0016684,0.0002842
75,256,OMP,0.0016072,0.000285
76,256,OMP,0.0016818,0.00031120000000000003
77,256,OMP,0.0017310000000000003,0.000321
78,256,OMP,0.0014908,0.0002776
79,256,OMP,0.0014854,0.0002764
80,256,OMP,0.0014736000000000003,0.00028660000000000003
81,256,OMP,0.0015494,0.0002846
82,256,OMP,0.001499,0.000314
83,256,OMP,0.0015467999999999999,0.0002868
84,256,OMP,0.0015651999999999999,0.000314
85,256,OMP,0.0032834,0.0003212
86,256,OMP,0.0016642,0.0002948
87,256,OMP,0.0016136000000000002,0.00032040000000000004
88,256,OMP,0.0022170000000000002,0.000316
89,256,OMP,0.0037267999999999997,0.0021953999999999997
90,256,OMP,0.0029173999999999997,0.0010558
91,256,OMP,0.0036178,0.00031380000000000004
92,256,OMP,0.007004399999999999,0.00036839999999999996
93,256,OMP,0.00812,0.0022414
94,256,OMP,0.009887799999999999,0.0069102
95,256,OMP,0.008884800000000002,0.0068790000000000006
96,256,OMP,0.0112776,0.008805799999999999
1,256,MPI DT,0.00039299999999999996,0.0004182
2,256,MPI DT,0.0004622,0.00039959999999999996
3,256,MPI DT,0.0005729999999999999,0.0004718
4,256,MPI DT,0.0007646,0.0005214000000000001
5,256,MPI DT,0.0008526,0.0004686
6,256,MPI DT,0.0008500000000000001,0.0005315999999999999
7,256,MPI DT,0.0009084,0.0004896
