Threads/Proc,Dim,Version,RollingMean_CheckSym,RollingMean_MatTranspose
8,256,MPI DT,0.0009160000000000001,0.0004686
9,256,MPI DT,0.0007326,0.0005742
10,256,MPI DT,0.0008534,0.0005818
11,256,MPI DT,0.0008014000000000001,0.0005943999999999999
12,256,MPI DT,0.0008269999999999999,0.0005816
13,256,MPI DT,0.0008468,0.0007714
14,256,MPI DT,0.0008686,0.0006946000000000001
15,256,MPI DT,0.0008242,0.0006630000000000001
16,256,MPI DT,0.0012737999999999998,0.0005464
17,256,MPI DT,0.0010164,0.0007478000000000001
18,256,MPI DT,0.000977,0.0008190000000000001
19,256,MPI DT,0.0009644,0.000723
20,256,MPI DT,0.0012436,0.0008832
21,256,MPI DT,0.0010366000000000002,0.0008033999999999999
22,256,MPI DT,0.0011991999999999997,0.0008858
23,256,MPI DT,0.0012916,0.0009188
24,256,MPI DT,0.0012488,0.0009731999999999999
25,256,MPI DT,0.0011286,0.0007872
26,256,MPI DT,0.0009544,0.0008352
27,256,MPI DT,0.0011784,0.001098
28,256,MPI DT,0.0013763999999999998,0.0011773999999999999
29,256,MPI DT,0.0012708,0.0009658
30,256,MPI DT,0.0012634,0.0009986
31,256,MPI DT,0.0012452000000000001,0.0010467999999999999
32,256,MPI DT,0.0017758,0.000648
33,256,MPI DT,0.0015616000000000002,0.0011786
34,256,MPI DT,0.0013148,0.0011582
35,256,MPI DT,0.0013624000000000002,0.0012118
36,256,MPI DT,0.0016238,0.0012664
37,256,MPI DT,0.001616,0.0012752
38,256,MPI DT,0.0016124,0.0013818
39,256,MPI DT,0.0011956000000000002,0.000933
40,256,MPI DT,0.0016612000000000003,0.001489
41,256,MPI DT,0.0016098000000000002,0.001617
42,256,MPI DT,0.0016312,0.0015356
43,256,MPI DT,0.0012482,0.0010362000000000001
44,256,MPI DT,0.0017804000000000001,0.0016538
45,256,MPI DT,0.0019355999999999998,0.0018408
46,256,MPI DT,0.0015850000000000003,0.0011832000000000001
47,256,MPI DT,0.0021566,0.0019389999999999998
48,256,MPI DT,0.001402,0.0012511999999999998
49,256,MPI DT,0.0024701999999999997,0.0022677999999999995
50,256,MPI DT,0.0015718,0.0012796
51,256,MPI DT,0.002305,0.0021395999999999997
52,256,MPI DT,0.0016469999999999998,0.0013376000000000002
53,256,MPI DT,0.0016558,0.0015184
54,256,MPI DT,0.001728,0.0016251999999999998
55,256,MPI DT,0.0018614000000000003,0.0015394
56,256,MPI DT,0.00178,0.0018181999999999996
57,256,MPI DT,0.0028954,0.0030613999999999997
58,256,MPI DT,0.0020515999999999998,0.001642
59,256,MPI DT,0.002508,0.0019002000000000001
60,256,MPI DT,0.0020312000000000004,0.0019057999999999998
61,256,MPI DT,0.00213,0.0020396000000000004
62,256,MPI DT,0.002411,0.0019934
63,256,MPI DT,0.0022720000000000006,0.0020746000000000002
64,256,MPI DT,0.0025705999999999997,0.0010922
65,256,MPI DT,0.0025486000000000003,0.0020098
66,256,MPI DT,0.0023562,0.0021801999999999998
67,256,MPI DT,0.0023033999999999997,0.0021418
68,256,MPI DT,0.0024706000000000003,0.0022726
69,256,MPI DT,0.0023878,0.0023112000000000002
70,256,MPI DT,0.0026092,0.0024308
71,256,MPI DT,0.0027636,0.0026118
72,256,MPI DT,0.0025404,0.0025334000000000003
73,256,MPI DT,0.0026731999999999997,0.0025654
74,256,MPI DT,0.0026954,0.002729
75,256,MPI DT,0.0029402,0.0029424
76,256,MPI DT,0.0014214000000000002,0.0013739999999999998
77,256,MPI DT,0.0028339999999999997,0.0027724
78,256,MPI DT,0.0030150000000000003,0.0027386
79,256,MPI DT,0.0029352,0.0029606
80,256,MPI DT,0.0093256,0.0104122
81,256,MPI DT,0.0030148,0.0032730000000000003
82,256,MPI DT,0.0036656,0.0032402
83,256,MPI DT,0.0033482,0.0035338
84,256,MPI DT,0.0078802,0.0032321999999999997
85,256,MPI DT,0.0033248,0.0034396
86,256,MPI DT,0.0016178000000000002,0.0015960000000000002
87,256,MPI DT,0.007727199999999999,0.010527400000000001
88,256,MPI DT,0.0037584,0.0037176
89,256,MPI DT,0.0039017999999999995,0.0035372
90,256,MPI DT,0.013482,0.014059199999999999
91,256,MPI DT,0.010469000000000001,0.0083928
92,256,MPI DT,0.0166304,0.015432600000000001
93,256,MPI DT,0.016748199999999998,0.010575
94,256,MPI DT,0.028697999999999994,0.027654
95,256,MPI DT,0.013530000000000004,0.018361
96,256,MPI DT,0.0359646,0.035398799999999994
1,512,SEQ,0.0011380000000000001,0.0028988000000000004
1,512,OMP,0.0010332000000000002,0.0010466
2,512,OMP,0.0009564000000000002,0.0015777999999999996
3,512,OMP,0.0009509999999999999,0.0012974
4,512,OMP,0.0008027999999999999,0.0011046
5,512,OMP,0.0006816,0.0009268
6,512,OMP,0.0006778,0.0008897999999999999
7,512,OMP,0.0006102,0.000791
8,512,OMP,0.0005696,0.0007861999999999999
9,512,OMP,0.0005694000000000001,0.0007102
10,512,OMP,0.0005729999999999999,0.0007091999999999999
11,512,OMP,0.0005194,0.0006850000000000001
12,512,OMP,0.000505,0.0006788
13,512,OMP,0.0005229999999999999,0.0006428
14,512,OMP,0.0005558000000000001,0.0006617999999999999
15,512,OMP,0.0005436000000000001,0.0006458
16,512,OMP,0.0005154000000000001,0.0006760000000000001
17,512,OMP,0.0005314,0.0006652
18,512,OMP,0.0005441999999999999,0.000645
19,512,OMP,0.0005624,0.0006208
20,512,OMP,0.0005358,0.0005778
21,512,OMP,0.0005976,0.0005828
22,512,OMP,0.0006073999999999999,0.0005850000000000001
23,512,OMP,0.0006318,0.000608
24,512,OMP,0.0006058,0.00059
25,512,OMP,0.0006614,0.0005858
26,512,OMP,0.0006257999999999999,0.000575
27,512,OMP,0.0006761999999999998,0.0006206
28,512,OMP,0.0006668,0.0006184000000000001
29,512,OMP,0.0006869999999999999,0.0006286
30,512,OMP,0.0007372,0.0006081999999999999
31,512,OMP,0.0006998,0.0005608
32,512,OMP,0.0007388,0.0005857999999999999
33,512,OMP,0.0007464,0.0005634
34,512,OMP,0.0007903999999999999,0.0005742000000000001
35,512,OMP,0.0008186000000000001,0.0005543999999999999
36,512,OMP,0.000808,0.0005664000000000001
37,512,OMP,0.0009012000000000001,0.0005261999999999999
38,512,OMP,0.0008466,0.0005632
39,512,OMP,0.0008826000000000001,0.0005656000000000001
40,512,OMP,0.0009078,0.0005934
41,512,OMP,0.0008916,0.0005438
42,512,OMP,0.0009302,0.0006149999999999999
43,512,OMP,0.0009894,0.000628
44,512,OMP,0.0009316,0.0006019999999999999
45,512,OMP,0.0009680000000000001,0.000638
46,512,OMP,0.001013,0.0005762
47,512,OMP,0.0010075999999999998,0.000611
48,512,OMP,0.0010414,0.0005632
49,512,OMP,0.001047,0.0006422
50,512,OMP,0.0010652,0.0006192000000000001
51,512,OMP,0.0011004,0.0006768
52,512,OMP,0.0010919999999999999,0.0006010000000000001
53,512,OMP,0.0011259999999999998,0.000684
54,512,OMP,0.0010890000000000001,0.0006371999999999999
55,512,OMP,0.0011516,0.0006533999999999999
56,512,OMP,0.0011546,0.0006057999999999999
57,512,OMP,0.0011907999999999999,0.0006263999999999999
58,512,OMP,0.0012292000000000002,0.0006355999999999999
59,512,OMP,0.0012112,0.0006193999999999999
60,512,OMP,0.0012458,0.0005705999999999999
61,512,OMP,0.0012908000000000002,0.0005962000000000001
62,512,OMP,0.0013166,0.0005390000000000001
63,512,OMP,0.0012862,0.0005038000000000001
64,512,OMP,0.0013754000000000001,0.000529
65,512,OMP,0.0014068000000000002,0.0005428000000000001
66,512,OMP,0.0014528000000000002,0.0004966
67,512,OMP,0.0014244,0.0005376000000000001
68,512,OMP,0.0014228,0.0005376000000000001
69,512,OMP,0.0014604000000000002,0.0005588
70,512,OMP,0.0014838,0.0005644
71,512,OMP,0.0014642000000000001,0.0005472000000000001
72,512,OMP,0.0015206,0.0005748
73,512,OMP,0.0015069999999999997,0.0005683999999999999
74,512,OMP,0.0015982,0.0005892
75,512,OMP,0.0016030000000000003,0.0006198
76,512,OMP,0.0016224000000000002,0.0006092000000000001
77,512,OMP,0.0016317999999999999,0.0005972
78,512,OMP,0.0016829999999999998,0.0005698
79,512,OMP,0.001671,0.0005988
80,512,OMP,0.0017247999999999999,0.0006136
81,512,OMP,0.0016572,0.0006208
82,512,OMP,0.0017773999999999997,0.0006246
83,512,OMP,0.0017866,0.000638
84,512,OMP,0.0018104000000000002,0.0006446
85,512,OMP,0.0024912,0.0006274
86,512,OMP,0.0019268,0.0006276
87,512,OMP,0.0035774,0.0006198
88,512,OMP,0.002834,0.0006442
89,512,OMP,0.0021441999999999998,0.0006794
90,512,OMP,0.0022012,0.0006674
91,512,OMP,0.0053122,0.0006974
92,512,OMP,0.0057232,0.0016422000000000003
93,512,OMP,0.0091084,0.005408199999999999
94,512,OMP,0.0084238,0.0053804
95,512,OMP,0.0100022,0.008217
96,512,OMP,0.010160800000000001,0.0091404
1,512,MPI DT,0.0013972,0.0027167999999999997
2,512,MPI DT,0.0012348,0.0020196
3,512,MPI DT,0.0016184,0.0019342
4,512,MPI DT,0.0015989999999999997,0.0019126
5,512,MPI DT,0.0020768,0.0020805999999999997
6,512,MPI DT,0.002053,0.0020504
7,512,MPI DT,0.0020515999999999998,0.0020986
8,512,MPI DT,0.0019752000000000003,0.0021244000000000002
9,512,MPI DT,0.0020020000000000003,0.0021806000000000004
10,512,MPI DT,0.0020539999999999994,0.0023265999999999994
11,512,MPI DT,0.0021078,0.0025992000000000003
12,512,MPI DT,0.0021462,0.0027708
13,512,MPI DT,0.002006,0.0027264
14,512,MPI DT,0.0022216000000000002,0.002934
15,512,MPI DT,0.0023434,0.0031424
16,512,MPI DT,0.00244,0.0030315999999999997
17,512,MPI DT,0.002753,0.0028158
18,512,MPI DT,0.0030878000000000004,0.0030350000000000004
19,512,MPI DT,0.0030372,0.0030302
20,512,MPI DT,0.0030908000000000003,0.003107
21,512,MPI DT,0.002962,0.0029328
22,512,MPI DT,0.0031174,0.0030358
23,512,MPI DT,0.003359,0.0033610000000000003
24,512,MPI DT,0.003379,0.0034414
25,512,MPI DT,0.0035095999999999994,0.0035462000000000002
26,512,MPI DT,0.0037178000000000003,0.0037346
27,512,MPI DT,0.0038184000000000004,0.0038258
28,512,MPI DT,0.0037712,0.003821
29,512,MPI DT,0.0040842,0.0039102
30,512,MPI DT,0.004099199999999999,0.004134799999999999
31,512,MPI DT,0.004124999999999999,0.0041383999999999995
32,512,MPI DT,0.0042308,0.004170200000000001
33,512,MPI DT,0.0043828,0.0044556000000000005
34,512,MPI DT,0.0048348,0.004593399999999999
35,512,MPI DT,0.0045904,0.004314
36,512,MPI DT,0.0046781999999999995,0.0044538
37,512,MPI DT,0.004741400000000001,0.0045946
38,512,MPI DT,0.0051698,0.0051284
39,512,MPI DT,0.0044112000000000005,0.0043894
40,512,MPI DT,0.0050046,0.004753800000000001
41,512,MPI DT,0.005052199999999999,0.005018800000000001
42,512,MPI DT,0.0056898,0.0055953999999999995
43,512,MPI DT,0.0052952,0.005092
44,512,MPI DT,0.0055036,0.0055184
45,512,MPI DT,0.0054773999999999995,0.0056226
46,512,MPI DT,0.004987,0.0049354
47,512,MPI DT,0.0058892,0.0059416
48,512,MPI DT,0.005636,0.0055738
49,512,MPI DT,0.0063914,0.006811200000000001
50,512,MPI DT,0.0057312000000000005,0.005642
51,512,MPI DT,0.005706,0.005735200000000001
52,512,MPI DT,0.006115799999999999,0.0060328
53,512,MPI DT,0.0052692,0.0056396
54,512,MPI DT,0.006506,0.006351
55,512,MPI DT,0.006898400000000001,0.006751
56,512,MPI DT,0.005880399999999999,0.0058356
57,512,MPI DT,0.0068709999999999995,0.0069174
58,512,MPI DT,0.0074224,0.007345
59,512,MPI DT,0.006587999999999999,0.0068608
60,512,MPI DT,0.006752800000000001,0.0068662
61,512,MPI DT,0.006714199999999999,0.0068734
62,512,MPI DT,0.006912,0.0069084
63,512,MPI DT,0.0072464,0.007634400000000001
64,512,MPI DT,0.0078262,0.0081806
65,512,MPI DT,0.0064036,0.0063105999999999995
66,512,MPI DT,0.006326,0.0061852
67,512,MPI DT,0.006401799999999999,0.006625799999999999
68,512,MPI DT,0.0068931999999999995,0.0066182
69,512,MPI DT,0.0086772,0.008979999999999998
70,512,MPI DT,0.008279600000000002,0.0081254
71,512,MPI DT,0.008943,0.0089556
72,512,MPI DT,0.008668200000000001,0.008812
73,512,MPI DT,0.0071172,0.006987199999999999
74,512,MPI DT,0.007491,0.0072736
75,512,MPI DT,0.0090932,0.009338599999999999
76,512,MPI DT,0.009431,0.0076348
77,512,MPI DT,0.0076188,0.007329199999999999
78,512,MPI DT,0.010587200000000001,0.010084800000000001
79,512,MPI DT,0.008287999999999998,0.0081872
80,512,MPI DT,0.008225199999999998,0.008635400000000001
81,512,MPI DT,0.008551199999999998,0.0085914
82,512,MPI DT,0.008374,0.008517599999999998
83,512,MPI DT,0.013830399999999998,0.012605
84,512,MPI DT,0.021994,0.0136334
85,512,MPI DT,0.0090594,0.008725
86,512,MPI DT,0.009507999999999999,0.009304399999999999
87,512,MPI DT,0.0193006,0.0107702
88,512,MPI DT,0.0097524,0.009822000000000001
89,512,MPI DT,0.009898,0.009814
90,512,MPI DT,0.030527400000000003,0.0226488
91,512,MPI DT,0.024750799999999996,0.0256398
92,512,MPI DT,0.0153974,0.011814000000000002
93,512,MPI DT,0.025665399999999998,0.023518400000000002
94,512,MPI DT,0.0279864,0.020090599999999997
95,512,MPI DT,0.0345766,0.022462
96,512,MPI DT,0.04549280000000001,0.033284999999999995
1,1024,SEQ,0.005243200000000001,0.017762599999999996
1,1024,OMP,0.0041008,0.004644199999999999
2,1024,OMP,0.0028583999999999997,0.007789800000000001
3,1024,OMP,0.0024365999999999997,0.0063608
4,1024,OMP,0.0019608,0.0053326
5,1024,OMP,0.0016714,0.004209200000000001
6,1024,OMP,0.0014862,0.0037971999999999997
7,1024,OMP,0.0013882,0.0033722
8,1024,OMP,0.0013254,0.0032068
9,1024,OMP,0.0011994,0.0029988
10,1024,OMP,0.0011446000000000002,0.0027961999999999996
11,1024,OMP,0.0013328,0.0027076
12,1024,OMP,0.0010732,0.0025964
13,1024,OMP,0.0011953999999999999,0.0025002
14,1024,OMP,0.00114,0.0024739999999999996
15,1024,OMP,0.001073,0.0024606
16,1024,OMP,0.0010712,0.0023845999999999997
17,1024,OMP,0.0010928,0.0023052
18,1024,OMP,0.0010452,0.0023120000000000003
19,1024,OMP,0.0010126,0.0022245999999999998
20,1024,OMP,0.0010966,0.0021713999999999995
21,1024,OMP,0.0010856000000000001,0.0022124000000000002
22,1024,OMP,0.0010596,0.0021772
23,1024,OMP,0.0011002000000000002,0.0022178
24,1024,OMP,0.0010394,0.0021401999999999997
25,1024,OMP,0.0011175999999999998,0.0020787999999999996
26,1024,OMP,0.0010574,0.0020838
27,1024,OMP,0.0011044,0.0020900000000000003
28,1024,OMP,0.0011006,0.0020851999999999997
29,1024,OMP,0.0011030000000000002,0.0020124
30,1024,OMP,0.0011556000000000001,0.002062
31,1024,OMP,0.0011312,0.0020298
32,1024,OMP,0.0011419999999999998,0.0020591999999999997
33,1024,OMP,0.0012088000000000001,0.0020124
34,1024,OMP,0.0012022,0.0020375999999999997
35,1024,OMP,0.0012361999999999998,0.0019878
36,1024,OMP,0.0012674,0.0019866000000000003
37,1024,OMP,0.0012288,0.00197
38,1024,OMP,0.0012621999999999998,0.0020712
39,1024,OMP,0.00129,0.001985
40,1024,OMP,0.001297,0.0018774000000000002
41,1024,OMP,0.001359,0.0020900000000000003
42,1024,OMP,0.0013648,0.0019204000000000003
43,1024,OMP,0.0014142,0.0019083999999999998
44,1024,OMP,0.0013652,0.0020505999999999996
45,1024,OMP,0.0013188,0.0022665999999999997
46,1024,OMP,0.0014168,0.0021068
47,1024,OMP,0.001424,0.0018693999999999998
48,1024,OMP,0.0014487999999999999,0.0021017999999999996
49,1024,OMP,0.0014808000000000002,0.0019396
50,1024,OMP,0.0015198,0.001852
51,1024,OMP,0.001509,0.0021276000000000003
52,1024,OMP,0.0015245999999999999,0.0019916
53,1024,OMP,0.0015428,0.002135
54,1024,OMP,0.0015568000000000001,0.0019914
55,1024,OMP,0.0015023999999999999,0.0019108
56,1024,OMP,0.0015828,0.0020592
57,1024,OMP,0.0016300000000000002,0.002373
58,1024,OMP,0.0016913999999999998,0.0021780000000000002
59,1024,OMP,0.0016396000000000002,0.0019594
60,1024,OMP,0.0017293999999999996,0.001967
61,1024,OMP,0.0017034,0.0020483999999999997
62,1024,OMP,0.001746,0.0021106
63,1024,OMP,0.0017674000000000001,0.002121
64,1024,OMP,0.0017250000000000002,0.0022344
65,1024,OMP,0.0018478000000000001,0.0021152000000000002
66,1024,OMP,0.0018461999999999999,0.0022400000000000002
67,1024,OMP,0.0018304,0.0020356
68,1024,OMP,0.0018940000000000003,0.0022318000000000004
69,1024,OMP,0.001967,0.00223
70,1024,OMP,0.0020062,0.0022046
71,1024,OMP,0.0019016000000000003,0.0020398
72,1024,OMP,0.0018780000000000001,0.0020964000000000004
73,1024,OMP,0.0019925999999999998,0.0019192
74,1024,OMP,0.0019858,0.0019846
75,1024,OMP,0.0019382,0.0023150000000000002
76,1024,OMP,0.0021024,0.0020104
77,1024,OMP,0.0020106,0.0020254
78,1024,OMP,0.0020134,0.0021374000000000002
79,1024,OMP,0.0021466,0.0023562
80,1024,OMP,0.002183,0.0020054
81,1024,OMP,0.0021824,0.0020322
82,1024,OMP,0.002216,0.0022262000000000002
83,1024,OMP,0.0023416,0.0020892000000000003
84,1024,OMP,0.0021988,0.0021654
85,1024,OMP,0.0022632,0.0020169999999999997
86,1024,OMP,0.0028748,0.0023154
87,1024,OMP,0.003016,0.0021672
88,1024,OMP,0.004244,0.0022688000000000005
89,1024,OMP,0.0037226000000000004,0.0020162
90,1024,OMP,0.0031264,0.0022115999999999998
91,1024,OMP,0.0054796,0.0021444
92,1024,OMP,0.0073024000000000006,0.0044008
93,1024,OMP,0.0059398,0.0039818
94,1024,OMP,0.007762,0.0058976
95,1024,OMP,0.0086526,0.0074486
96,1024,OMP,0.0082126,0.0065168000000000005
1,1024,MPI DT,0.005278,0.0186156
2,1024,MPI DT,0.0041056,0.0112918
3,1024,MPI DT,0.0056712,0.0095978
4,1024,MPI DT,0.005069,0.0081878
5,1024,MPI DT,0.0065258,0.0084324
6,1024,MPI DT,0.006814199999999999,0.007965600000000001
7,1024,MPI DT,0.0066342,0.0077670000000000005
8,1024,MPI DT,0.0059928,0.008007799999999999
9,1024,MPI DT,0.0062272000000000004,0.0077682
10,1024,MPI DT,0.0061762,0.0070898
11,1024,MPI DT,0.0065418,0.0078528
12,1024,MPI DT,0.0065248,0.0082568
13,1024,MPI DT,0.0064516,0.007992599999999999
14,1024,MPI DT,0.0066248,0.009184
15,1024,MPI DT,0.006856799999999999,0.008871799999999999
16,1024,MPI DT,0.007112,0.009148
17,1024,MPI DT,0.0072445999999999995,0.00942
18,1024,MPI DT,0.007148399999999999,0.0095264
19,1024,MPI DT,0.0072017999999999995,0.0095076
20,1024,MPI DT,0.007558599999999999,0.0094168
21,1024,MPI DT,0.007567599999999999,0.009461
22,1024,MPI DT,0.0074962,0.009441799999999998
23,1024,MPI DT,0.007858399999999998,0.009967199999999999
24,1024,MPI DT,0.0079426,0.009907200000000001
25,1024,MPI DT,0.0076836000000000005,0.009975999999999999
26,1024,MPI DT,0.0078222,0.0100212
27,1024,MPI DT,0.0082382,0.0103364
28,1024,MPI DT,0.0079484,0.01003
29,1024,MPI DT,0.0078964,0.010241199999999999
30,1024,MPI DT,0.007969799999999999,0.010886600000000001
31,1024,MPI DT,0.0080702,0.010241199999999999
32,1024,MPI DT,0.008577999999999999,0.0108072
33,1024,MPI DT,0.008591600000000001,0.011943199999999998
34,1024,MPI DT,0.0086254,0.011504
35,1024,MPI DT,0.0088038,0.011520800000000001
36,1024,MPI DT,0.0093158,0.0109326
37,1024,MPI DT,0.0088506,0.0117428
38,1024,MPI DT,0.009392800000000001,0.012237399999999999
39,1024,MPI DT,0.0089698,0.0116588
40,1024,MPI DT,0.0090082,0.0122946
41,1024,MPI DT,0.0093662,0.0120392
42,1024,MPI DT,0.0096288,0.0126312
43,1024,MPI DT,0.009525,0.012244999999999999
44,1024,MPI DT,0.0094664,0.0125506
45,1024,MPI DT,0.0096842,0.0125368
46,1024,MPI DT,0.009279800000000001,0.0125776
47,1024,MPI DT,0.010050600000000002,0.0132408
48,1024,MPI DT,0.0102552,0.013347799999999998
49,1024,MPI DT,0.0101632,0.0131798
50,1024,MPI DT,0.0101376,0.0134024
51,1024,MPI DT,0.0096882,0.013734
52,1024,MPI DT,0.009698000000000002,0.013355599999999999
53,1024,MPI DT,0.010161199999999999,0.0144594
