Processes,Dim,Version,RollingMean_MatTranspose,SpeedupMatTrans,EfficiencyMatTrans
89,64,MPI DT,0.0052036,0.005304020293642863,0.0059595733636436665
90,64,MPI DT,0.0124706,0.002213205459240133,0.002459117176933481
91,64,MPI DT,0.008097799999999999,0.0034083331275161165,0.00374542101924848
92,64,MPI DT,0.011450799999999999,0.00241031194327034,0.002619904286163413
93,64,MPI DT,0.018940400000000003,0.0014572025933982386,0.001566884509030364
94,64,MPI DT,0.0012622,0.02186658215813659,0.023262321444826158
95,64,MPI DT,0.016161400000000003,0.0017077728414617544,0.0017976556225913203
96,64,MPI DT,0.01652,0.0016707021791767557,0.0017403147699757873
1,128,SEQ,7.840000000000001e-05,,
1,128,MPI BDV,0.0002768,0.2832369942196532,28.32369942196532
4,128,MPI BDV,0.0004256000000000001,0.18421052631578946,4.605263157894736
16,128,MPI BDV,0.0007907999999999999,0.09914011127971677,0.6196256954982298
64,128,MPI BDV,0.0012234000000000001,0.06408370116069968,0.10013078306359326
1,128,MPI DT,5.6200000000000004e-05,1.395017793594306,139.5017793594306
2,128,MPI DT,0.00011199999999999997,0.7000000000000003,35.000000000000014
3,128,MPI DT,0.00012979999999999998,0.6040061633281973,20.133538777606578
4,128,MPI DT,0.00012460000000000002,0.6292134831460674,15.730337078651685
5,128,MPI DT,0.00013519999999999998,0.5798816568047339,11.597633136094679
6,128,MPI DT,0.0001372,0.5714285714285715,9.523809523809526
7,128,MPI DT,0.00013739999999999998,0.5705967976710337,8.15138282387191
8,128,MPI DT,0.00013959999999999998,0.5616045845272207,7.020057306590259
9,128,MPI DT,0.000167,0.46946107784431146,5.2162341982701275
10,128,MPI DT,0.00027739999999999997,0.2826243691420332,2.826243691420332
11,128,MPI DT,0.0002102,0.3729781160799239,3.3907101461811266
12,128,MPI DT,0.0001836,0.4270152505446624,3.55846042120552
13,128,MPI DT,0.0001906,0.4113326337880378,3.1640971829849063
14,128,MPI DT,0.0002444,0.3207855973813421,2.291325695581015
15,128,MPI DT,0.0002222,0.35283528352835286,2.3522352235223525
16,128,MPI DT,0.0001712,0.45794392523364497,2.862149532710281
17,128,MPI DT,0.0002226,0.35220125786163525,2.0717721050684426
18,128,MPI DT,0.0002266,0.3459841129744043,1.9221339609689125
19,128,MPI DT,0.0002424,0.32343234323432346,1.7022754907069657
20,128,MPI DT,0.00026260000000000004,0.2985529322162985,1.4927646610814926
21,128,MPI DT,0.00026999999999999995,0.29037037037037045,1.3827160493827164
22,128,MPI DT,0.00040119999999999994,0.19541375872382857,0.8882443578355844
23,128,MPI DT,0.00030900000000000003,0.2537216828478964,1.103137751512593
24,128,MPI DT,0.0003196,0.24530663329161453,1.0221109720483939
25,128,MPI DT,0.00034999999999999994,0.22400000000000006,0.8960000000000002
26,128,MPI DT,0.00024959999999999994,0.3141025641025642,1.2080867850098624
27,128,MPI DT,0.0003854,0.20342501297353402,0.7534259739760519
28,128,MPI DT,0.0005053999999999999,0.15512465373961223,0.5540166204986151
29,128,MPI DT,0.0004252,0.18438381937911574,0.6358062737210888
30,128,MPI DT,0.0004646,0.16874730951356007,0.562491031711867
31,128,MPI DT,0.0004506000000000001,0.17399023524189966,0.5612588233609667
32,128,MPI DT,0.0002154,0.36397400185701023,1.137418755803157
33,128,MPI DT,0.0005176,0.15146831530139104,0.4589948948527002
34,128,MPI DT,0.0005551999999999999,0.1412103746397695,0.41532463129343966
35,128,MPI DT,0.000582,0.13470790378006872,0.3848797250859106
36,128,MPI DT,0.0006346000000000001,0.12354238890639772,0.34317330251777145
37,128,MPI DT,0.0007381999999999999,0.10620428068274182,0.28703859643984275
38,128,MPI DT,0.0008606000000000001,0.09109923309319079,0.23973482392944945
39,128,MPI DT,0.0004118,0.1903836813987373,0.48816328563778794
40,128,MPI DT,0.0004382,0.17891373801916935,0.44728434504792336
41,128,MPI DT,0.0007174,0.10928352383607473,0.26654518008798717
42,128,MPI DT,0.0009548,0.08211143695014664,0.19550342130987297
43,128,MPI DT,0.000434,0.1806451612903226,0.42010502625656415
44,128,MPI DT,0.0005248,0.14939024390243905,0.33952328159645234
45,128,MPI DT,0.0008792000000000001,0.08917197452229299,0.1981599433828733
46,128,MPI DT,0.0005482000000000001,0.14301349872309374,0.3108989102675951
47,128,MPI DT,0.0009607999999999998,0.08159866777685265,0.17361418675926096
48,128,MPI DT,0.0007412000000000001,0.10577441985968698,0.22036337470768122
49,128,MPI DT,0.0012184,0.06434668417596849,0.1313197636244255
50,128,MPI DT,0.0006730000000000001,0.11649331352154532,0.23298662704309062
51,128,MPI DT,0.0015334,0.05112821181687753,0.1002513957193677
52,128,MPI DT,0.0005872000000000001,0.1335149863760218,0.2567595891846573
53,128,MPI DT,0.0006952000000000001,0.11277330264672036,0.21277981631456672
54,128,MPI DT,0.0014034000000000002,0.05586432948553513,0.10345246201025023
55,128,MPI DT,0.0008468,0.0925838450637695,0.16833426375230817
56,128,MPI DT,0.0008912000000000001,0.08797127468581688,0.1570915619389587
57,128,MPI DT,0.0015838000000000002,0.049501199646420004,0.086844209906
58,128,MPI DT,0.0008071999999999999,0.09712586719524284,0.16745839171593593
59,128,MPI DT,0.0009132,0.08585194918966274,0.14551177828756395
60,128,MPI DT,0.0009032,0.08680248007085917,0.14467080011809863
61,128,MPI DT,0.0007576000000000001,0.10348468848996832,0.16964703031142347
62,128,MPI DT,0.000981,0.0799184505606524,0.1289007267107297
63,128,MPI DT,0.0008807999999999998,0.08900999091734789,0.14128569986880618
64,128,MPI DT,0.0007204,0.1088284286507496,0.17004441976679624
65,128,MPI DT,0.0007172000000000001,0.10931399888455103,0.16817538289930928
66,128,MPI DT,0.0007367999999999999,0.10640608034744845,0.16122133385977036
67,128,MPI DT,0.0009763999999999999,0.08029496108152398,0.11984322549481191
68,128,MPI DT,0.001064,0.0736842105263158,0.10835913312693499
69,128,MPI DT,0.0009857999999999998,0.07952931629133701,0.11525987868309712
70,128,MPI DT,0.0010644,0.0736565201052236,0.10522360015031942
71,128,MPI DT,0.0009014,0.08697581539826937,0.12250114844826673
72,128,MPI DT,0.0025031999999999997,0.031319910514541395,0.043499875714640826
73,128,MPI DT,0.0010412000000000002,0.07529773338455628,0.10314757997884423
74,128,MPI DT,0.005998399999999999,0.013070152040544148,0.017662367622356956
75,128,MPI DT,0.0010102,0.07760839437735104,0.10347785916980139
76,128,MPI DT,0.0010458,0.07496653279785812,0.09864017473402384
77,128,MPI DT,0.0010416,0.07526881720430109,0.09775171065493649
78,128,MPI DT,0.0027318000000000004,0.028699026283036826,0.0367936234397908
79,128,MPI DT,0.0036958,0.021213269116294176,0.026852239387714145
80,128,MPI DT,0.0011754,0.06670069763484772,0.08337587204355965
81,128,MPI DT,0.0009772000000000001,0.08022922636103151,0.09904842760621174
82,128,MPI DT,0.0030326,0.025852403877860586,0.031527321802269005
83,128,MPI DT,0.001215,0.06452674897119343,0.07774307104963064
84,128,MPI DT,0.005450399999999999,0.01438426537501835,0.017124125446450415
85,128,MPI DT,0.001253,0.06256983240223464,0.07361156753204075
86,128,MPI DT,0.0011325999999999999,0.06922126081582201,0.08048983815793258
87,128,MPI DT,0.0033866,0.02315006200909467,0.026609266677120307
88,128,MPI DT,0.008735800000000002,0.008974564435998991,0.01019836867727158
89,128,MPI DT,0.0088626,0.008846162525669669,0.009939508455808616
90,128,MPI DT,0.0139334,0.005626767336041455,0.0062519637067127275
91,128,MPI DT,0.017439,0.004495670623315557,0.0049402973882588545
92,128,MPI DT,0.0081656,0.009601254041344176,0.010436145697113234
93,128,MPI DT,0.0236632,0.0033131613644815584,0.0035625391015930733
94,128,MPI DT,0.0244516,0.0032063341458227687,0.0034109937721518817
95,128,MPI DT,0.023982199999999995,0.0032690912426716493,0.0034411486764964728
96,128,MPI DT,0.0239696,0.003270809692276884,0.0034070934294550873
1,256,SEQ,0.0003126,,
1,256,MPI BDV,0.0008006,0.39045715713215084,39.04571571321508
4,256,MPI BDV,0.0006226,0.5020880179890781,12.552200449726952
16,256,MPI BDV,0.0010628,0.29412871659766654,1.838304478735416
64,256,MPI BDV,0.0014505999999999998,0.21549703570936168,0.3367141182958776
1,256,MPI DT,0.00040719999999999987,0.7676817288801574,76.76817288801574
2,256,MPI DT,0.0003894,0.802773497688752,40.1386748844376
3,256,MPI DT,0.0004534,0.6894574327304808,22.98191442434936
4,256,MPI DT,0.0005036000000000001,0.6207307386814932,15.51826846703733
5,256,MPI DT,0.00046399999999999995,0.6737068965517242,13.474137931034486
6,256,MPI DT,0.0004552000000000001,0.6867311072056238,11.445518453427063
7,256,MPI DT,0.0004654,0.6716802750322304,9.595432500460435
8,256,MPI DT,0.0004556,0.6861281826163301,8.576602282704126
9,256,MPI DT,0.0005639999999999999,0.5542553191489362,6.15839243498818
10,256,MPI DT,0.0005638,0.5544519333096842,5.544519333096842
11,256,MPI DT,0.0005895999999999999,0.530189959294437,4.8199087208585185
12,256,MPI DT,0.0005965999999999999,0.523969158565203,4.366409654710025
13,256,MPI DT,0.0006376000000000001,0.49027603513174395,3.7713541163980304
14,256,MPI DT,0.0006997999999999999,0.4466990568733925,3.1907075490956607
15,256,MPI DT,0.0006588,0.4744990892531877,3.163327261687918
16,256,MPI DT,0.0005332000000000001,0.586271567891973,3.6641972993248313
17,256,MPI DT,0.0007452000000000001,0.41948470209339767,2.4675570711376333
18,256,MPI DT,0.0007784000000000001,0.4015930113052415,2.231072285029119
19,256,MPI DT,0.0007376,0.42380694143167025,2.2305628496403695
20,256,MPI DT,0.0008431999999999999,0.37073055028463003,1.8536527514231502
21,256,MPI DT,0.0008050000000000003,0.3883229813664595,1.8491570541259976
22,256,MPI DT,0.0008553999999999999,0.3654430675707272,1.6611048525942145
23,256,MPI DT,0.0009094,0.34374312733670553,1.4945353362465459
24,256,MPI DT,0.0009438,0.3312142403051494,1.3800593346047891
25,256,MPI DT,0.0007976000000000001,0.39192577733199596,1.567703109327984
26,256,MPI DT,0.0008206,0.3809407750426517,1.465156827087122
27,256,MPI DT,0.0011402000000000005,0.27416242764427284,1.015416398682492
28,256,MPI DT,0.0011564,0.27032168799723283,0.9654345999901173
29,256,MPI DT,0.0009593999999999999,0.3258286429018137,1.1235470444890128
30,256,MPI DT,0.001026,0.30467836257309944,1.0155945419103314
31,256,MPI DT,0.0010429999999999999,0.299712368168744,0.9668140908669163
32,256,MPI DT,0.0006303999999999999,0.49587563451776656,1.5496113578680204
33,256,MPI DT,0.0010924,0.28615891614793115,0.8671482307513065
34,256,MPI DT,0.0011952,0.26154618473895586,0.7692534845263408
35,256,MPI DT,0.0012344,0.2532404406999352,0.7235441162855291
36,256,MPI DT,0.0012522000000000002,0.24964063248682317,0.6934462013522866
37,256,MPI DT,0.0013352,0.23412222887956863,0.6327627807555909
38,256,MPI DT,0.0014554,0.2147863130410884,0.5652271395818116
39,256,MPI DT,0.0009484,0.3296077604386335,0.8451481036888038
40,256,MPI DT,0.0014847999999999999,0.2105334051724138,0.5263335129310346
41,256,MPI DT,0.0015312,0.204153605015674,0.4979356219894488
42,256,MPI DT,0.0016591999999999998,0.18840405014464806,0.4485810717729716
43,256,MPI DT,0.0010508000000000002,0.29748762847354393,0.6918316941245207
44,256,MPI DT,0.0018072,0.17297476759628155,0.39312447180973076
45,256,MPI DT,0.0017515999999999999,0.1784654030600594,0.3965897845779097
46,256,MPI DT,0.001179,0.2651399491094148,0.5763911937161191
47,256,MPI DT,0.0019418,0.1609846534143578,0.34252053917948466
48,256,MPI DT,0.0012188,0.2564817853626518,0.5343370528388579
49,256,MPI DT,0.0021379999999999997,0.14621141253507955,0.29839063782669295
50,256,MPI DT,0.0013985999999999998,0.22350922350922353,0.44701844701844706
51,256,MPI DT,0.0021436,0.14582944579212542,0.28594008978848123
52,256,MPI DT,0.001366,0.22884333821376282,0.4400833427187747
53,256,MPI DT,0.0014517999999999998,0.21531891445102636,0.40626210273778557
54,256,MPI DT,0.0014562000000000002,0.21466831479192416,0.3975339162813411
55,256,MPI DT,0.00149,0.2097986577181208,0.38145210494203785
56,256,MPI DT,0.0016840000000000002,0.1856294536817102,0.3314811672887682
57,256,MPI DT,0.0030798,0.10150009740892266,0.17807034633144325
58,256,MPI DT,0.001713,0.18248686514886167,0.31463252611872705
59,256,MPI DT,0.0016996,0.18392562955989647,0.3117383551862652
60,256,MPI DT,0.0017361999999999998,0.18004838152286606,0.30008063587144346
61,256,MPI DT,0.0016975999999999998,0.18414231856738927,0.30187265338916275
62,256,MPI DT,0.0019836000000000003,0.15759225650332725,0.2541810588763343
63,256,MPI DT,0.0020962000000000003,0.14912699169926533,0.23670951063375448
64,256,MPI DT,0.001068,0.29269662921348316,0.45733848314606745
65,256,MPI DT,0.0021424,0.1459111277072442,0.22447865801114492
66,256,MPI DT,0.0022778000000000004,0.13723768548599524,0.20793588709999278
67,256,MPI DT,0.0023006000000000003,0.13587759714856992,0.2028023838038357
68,256,MPI DT,0.00214,0.1460747663551402,0.21481583287520614
69,256,MPI DT,0.0026008000000000003,0.12019378652722239,0.1741938935177136
70,256,MPI DT,0.0024696,0.12657920310981535,0.18082743301402193
71,256,MPI DT,0.0026822,0.11654611885765416,0.1641494631797946
72,256,MPI DT,0.0026054000000000003,0.1199815767252629,0.16664107878508735
73,256,MPI DT,0.00253,0.12355731225296443,0.16925659212734853
74,256,MPI DT,0.0025712,0.12157747355320474,0.1642938831800064
75,256,MPI DT,0.0027324000000000003,0.11440491875274483,0.15253989167032644
76,256,MPI DT,0.001455,0.2148453608247423,0.28269126424308194
77,256,MPI DT,0.0029554000000000004,0.10577248426608918,0.1373668626832327
78,256,MPI DT,0.0032928000000000002,0.09493440233236151,0.1217107722209763
79,256,MPI DT,0.0029036,0.10765945722551315,0.13627779395634576
80,256,MPI DT,0.0031530000000000004,0.09914367269267363,0.12392959086584203
81,256,MPI DT,0.0032642,0.09576619079713253,0.11822986518164509
82,256,MPI DT,0.0034572,0.09041999305796598,0.11026828421703168
83,256,MPI DT,0.0035372,0.08837498586452562,0.10647588658376582
84,256,MPI DT,0.0034066,0.09176304820055187,0.10924172404827602
85,256,MPI DT,0.008731599999999999,0.03580099867149206,0.042118821966461245
86,256,MPI DT,0.008898399999999999,0.0351299109952351,0.040848733715389655
87,256,MPI DT,0.008284200000000002,0.037734482508872305,0.04337296840100265
88,256,MPI DT,0.0059026,0.052959712668993325,0.0601814916693106
89,256,MPI DT,0.010445,0.029928195308760175,0.03362718574017997
90,256,MPI DT,0.009188600000000002,0.034020416603182196,0.03780046289242466
91,256,MPI DT,0.0085162,0.03670651229421573,0.040336826696940366
92,256,MPI DT,0.029805400000000003,0.010488032369973225,0.011400035184753505
93,256,MPI DT,0.0236586,0.013212954274555554,0.014207477714575865
94,256,MPI DT,0.013049000000000002,0.023955858686489383,0.02548495604945679
95,256,MPI DT,0.033795,0.00924988903683977,0.0097367253019366
96,256,MPI DT,0.0415472,0.007523972734624716,0.007837471598567413
1,512,SEQ,0.001396,,
1,512,MPI BDV,0.0039656,0.35202743594916286,35.202743594916285
4,512,MPI BDV,0.0017503999999999998,0.7975319926873858,19.938299817184646
16,512,MPI BDV,0.0024934,0.5598780781262535,3.4992379882890843
64,512,MPI BDV,0.0029298,0.47648303638473616,0.7445047443511502
1,512,MPI DT,0.0028816,0.48445308162132156,48.44530816213216
2,512,MPI DT,0.0020106,0.694320103451706,34.7160051725853
3,512,MPI DT,0.0019464000000000005,0.7172215371968762,23.90738457322921
4,512,MPI DT,0.0019526,0.7149441769947762,17.873604424869406
5,512,MPI DT,0.0019986,0.6984889422595817,13.969778845191632
6,512,MPI DT,0.002022,0.6904055390702276,11.506758984503794
7,512,MPI DT,0.0020387999999999995,0.6847164999019033,9.781664284312905
8,512,MPI DT,0.0020906,0.6677508849134219,8.346886061417774
9,512,MPI DT,0.0021564,0.6473752550547208,7.193058389496898
10,512,MPI DT,0.0023728,0.5883344571813891,5.883344571813891
11,512,MPI DT,0.0023408,0.5963773069036227,5.421611880942024
12,512,MPI DT,0.0025338,0.550951140579367,4.5912595048280584
13,512,MPI DT,0.0026673999999999995,0.5233560770788035,4.025815977529257
14,512,MPI DT,0.002931,0.47628795632889803,3.4020568309207
15,512,MPI DT,0.0030182,0.46252733417268577,3.0835155611512386
16,512,MPI DT,0.0030512000000000004,0.4575249082328264,2.8595306764551647
17,512,MPI DT,0.002706,0.515890613451589,3.0346506673622886
18,512,MPI DT,0.0028508,0.4896871053739301,2.720483918744056
19,512,MPI DT,0.0029458,0.4738950370018331,2.4941844052728057
20,512,MPI DT,0.0029782,0.4687395070848164,2.343697535424082
21,512,MPI DT,0.0029878,0.46723341589129125,2.224921028053768
22,512,MPI DT,0.00302,0.4622516556291391,2.10114388922336
23,512,MPI DT,0.0034262,0.40744848520226495,1.7715151530533257
24,512,MPI DT,0.0033586,0.41564937771690585,1.7318724071537746
25,512,MPI DT,0.003496,0.3993135011441648,1.5972540045766592
26,512,MPI DT,0.0037254,0.37472486175981107,1.4412494683069657
27,512,MPI DT,0.0040942,0.34097015289922333,1.2628524181452716
28,512,MPI DT,0.0037765999999999997,0.36964465392151674,1.3201594782911312
29,512,MPI DT,0.0038461999999999997,0.36295564453226564,1.2515711880422953
30,512,MPI DT,0.0043142,0.32358258773353116,1.0786086257784373
31,512,MPI DT,0.003959000000000001,0.35261429653953014,1.1374654727081617
32,512,MPI DT,0.0043952,0.3176192209683291,0.9925600655260285
33,512,MPI DT,0.0044101999999999995,0.31653893247471776,0.9592088862870236
34,512,MPI DT,0.0048704,0.2866294349540079,0.843027749864729
35,512,MPI DT,0.0045,0.3102222222222223,0.8863492063492064
36,512,MPI DT,0.0045362,0.30774657202063405,0.8548515889462057
37,512,MPI DT,0.004628600000000001,0.30160307652421897,0.8151434500654567
38,512,MPI DT,0.0051918,0.26888555029084327,0.707593553396956
39,512,MPI DT,0.0042894000000000005,0.32545344337203336,0.8344960086462393
40,512,MPI DT,0.0044984,0.31033256268895615,0.7758314067223904
41,512,MPI DT,0.004498199999999999,0.31034636076652894,0.7569423433329974
42,512,MPI DT,0.005430399999999999,0.2570713022981733,0.6120745292813651
43,512,MPI DT,0.0047712,0.2925888665325285,0.6804392244942524
44,512,MPI DT,0.0052542000000000005,0.2656922081382513,0.6038459275869348
45,512,MPI DT,0.0053343999999999996,0.26169766046790643,0.5815503565953476
46,512,MPI DT,0.004890600000000001,0.2854455486034433,0.6205338013118332
47,512,MPI DT,0.0060892,0.22925835906194575,0.487783742684991
48,512,MPI DT,0.005418,0.25765965300849025,0.5367909437676881
49,512,MPI DT,0.006321599999999999,0.22083016957732224,0.45067381546392293
50,512,MPI DT,0.0056896,0.2453599550056243,0.4907199100112486
51,512,MPI DT,0.005679399999999999,0.24580061274078252,0.4819619857662403
52,512,MPI DT,0.0061091999999999995,0.22850782426504293,0.43943812358662104
53,512,MPI DT,0.005457,0.2558182151365219,0.48267587761607905
54,512,MPI DT,0.006603,0.21141905194608512,0.3915167628631206
55,512,MPI DT,0.0067118,0.20799189487171846,0.37816708158494267
56,512,MPI DT,0.0056890000000000005,0.24538583230796274,0.4381889862642192
57,512,MPI DT,0.006917799999999999,0.20179825956228864,0.3540320343198046
58,512,MPI DT,0.008175199999999999,0.1707603483706821,0.29441439374255535
59,512,MPI DT,0.006891,0.20258307937890002,0.34336115148966107
60,512,MPI DT,0.0067394,0.2071401014927145,0.3452335024878575
61,512,MPI DT,0.0064162,0.21757426514136094,0.3566791231825589
62,512,MPI DT,0.006922,0.20167581623808148,0.32528357457755075
63,512,MPI DT,0.0071757999999999995,0.19454276875052262,0.3087980456357502
64,512,MPI DT,0.007229600000000001,0.19309505366825272,0.30171102135664485
65,512,MPI DT,0.005934199999999999,0.23524653702268214,0.36191774926566483
66,512,MPI DT,0.0061482,0.22705832601411796,0.3440277666880575
67,512,MPI DT,0.0064402,0.2167634545511009,0.3235275441061208
68,512,MPI DT,0.006790600000000001,0.20557829941389566,0.30232102854984655
69,512,MPI DT,0.0082792,0.16861532515218863,0.24437003645244731
70,512,MPI DT,0.009001,0.1550938784579491,0.22156268351135586
71,512,MPI DT,0.009341,0.1494486671662563,0.21049108051585394
72,512,MPI DT,0.0087064,0.16034181751355328,0.22269696876882403
73,512,MPI DT,0.0075634,0.18457307560092023,0.25283982959030166
74,512,MPI DT,0.007147800000000001,0.19530484904446122,0.2639254716817043
75,512,MPI DT,0.0092144,0.1515019968744574,0.20200266249927654
76,512,MPI DT,0.007120800000000002,0.19604538815863382,0.2579544581034655
77,512,MPI DT,0.007398600000000001,0.18868434568702186,0.24504460478834006
78,512,MPI DT,0.0191514,0.07289284334304542,0.09345236326031464
79,512,MPI DT,0.008424200000000001,0.16571306474205263,0.20976337309120585
80,512,MPI DT,0.0098702,0.14143583716642014,0.17679479645802518
81,512,MPI DT,0.0081236,0.1718449948298784,0.21215431460478812
82,512,MPI DT,0.0098044,0.14238505160948148,0.17364030684083107
83,512,MPI DT,0.0096074,0.1453046609904865,0.17506585661504398
84,512,MPI DT,0.012103399999999999,0.11533949138258673,0.13730891831260325
85,512,MPI DT,0.0088632,0.1575051899990974,0.1853002235283499
86,512,MPI DT,0.0156094,0.08943329019693262,0.10399219790341002
87,512,MPI DT,0.0096792,0.14422679560294238,0.16577792598039354
88,512,MPI DT,0.014913199999999996,0.09360834696778696,0.10637312155430335
