Processes,Dim,Version,RollingMean_MatTranspose,SpeedupMatTrans,EfficiencyMatTrans
89,512,MPI DT,0.009623600000000001,0.14506006068415145,0.16298883222938365
90,512,MPI DT,0.0114902,0.1214948390802597,0.134994265644733
91,512,MPI DT,0.0235588,0.059255989269402516,0.06511647172461815
92,512,MPI DT,0.0107382,0.13000316626622713,0.1413077894198121
93,512,MPI DT,0.014844199999999997,0.09404346478759383,0.10112200514795036
94,512,MPI DT,0.015425200000000002,0.09050125768223426,0.09627793370450453
95,512,MPI DT,0.015017,0.09296131051474996,0.09785401106815785
96,512,MPI DT,0.0350784,0.039796569968983765,0.04145476038435809
1,1024,SEQ,0.0083652,,
1,1024,MPI BDV,0.0220884,0.3787146194382571,37.871461943825715
4,1024,MPI BDV,0.007111799999999999,1.1762423015270398,29.406057538175993
16,1024,MPI BDV,0.006905799999999999,1.2113296069970172,7.570810043731358
64,1024,MPI BDV,0.008946800000000001,0.9349935172352124,1.4609273706800194
1,1024,MPI DT,0.0180076,0.464537195406384,46.4537195406384
2,1024,MPI DT,0.010602,0.7890209394453876,39.45104697226938
3,1024,MPI DT,0.0096228,0.8693103878289062,28.97701292763021
4,1024,MPI DT,0.008015999999999999,1.043562874251497,26.089071856287426
5,1024,MPI DT,0.0082302,1.0164030035722096,20.32806007144419
6,1024,MPI DT,0.007696400000000002,1.0868977703861542,18.114962839769237
7,1024,MPI DT,0.007871800000000002,1.0626794379938511,15.181134828483586
8,1024,MPI DT,0.007634199999999998,1.0957533205836893,13.696916507296116
9,1024,MPI DT,0.0076268,1.0968164892222163,12.186849880246847
10,1024,MPI DT,0.0076284,1.0965864401447223,10.965864401447224
11,1024,MPI DT,0.0072854,1.1482142366925632,10.438311242659665
12,1024,MPI DT,0.0081984,1.0203454332552693,8.502878610460577
13,1024,MPI DT,0.0082674,1.0118295957616663,7.783304582782049
14,1024,MPI DT,0.008978599999999998,0.9316819994208453,6.654871424434609
15,1024,MPI DT,0.0091022,0.919030564039463,6.126870426929754
16,1024,MPI DT,0.009196199999999998,0.9096365890259022,5.685228681411888
17,1024,MPI DT,0.0092094,0.9083327904097988,5.34313406123411
18,1024,MPI DT,0.0089968,0.929797261248444,5.165540340269134
19,1024,MPI DT,0.0090682,0.9224763459120884,4.855138662695202
20,1024,MPI DT,0.0090934,0.9199199419359095,4.599599709679548
21,1024,MPI DT,0.009007799999999998,0.9286618264171054,4.422199173414787
22,1024,MPI DT,0.0094004,0.8898770265095103,4.0448955750432285
23,1024,MPI DT,0.009506,0.879991584262571,3.826050366359004
24,1024,MPI DT,0.0094354,0.8865760858045234,3.694067024185514
25,1024,MPI DT,0.0097152,0.861042490118577,3.444169960474308
26,1024,MPI DT,0.009902600000000001,0.8447478440005654,3.2490301692329435
27,1024,MPI DT,0.0102242,0.818176483245633,3.030283271280122
28,1024,MPI DT,0.009954,0.8403857745629898,3.0013777662963923
29,1024,MPI DT,0.010314,0.8110529377545084,2.7967342681189944
30,1024,MPI DT,0.010852400000000002,0.7708156721093951,2.569385573697984
31,1024,MPI DT,0.0100072,0.8359181389399631,2.696510125612784
32,1024,MPI DT,0.0115446,0.7245985135907697,2.264370354971155
33,1024,MPI DT,0.0116296,0.719302469560432,2.1797044532134304
34,1024,MPI DT,0.0111714,0.7488049841559697,2.2023676004587345
35,1024,MPI DT,0.0118596,0.7053526257209349,2.0152932163455284
36,1024,MPI DT,0.012177,0.6869672333086967,1.9082423147463796
37,1024,MPI DT,0.0116522,0.717907347968624,1.9402901296449295
38,1024,MPI DT,0.0120376,0.6949225759287565,1.8287436208651486
39,1024,MPI DT,0.01272,0.6576415094339623,1.6862602805999032
40,1024,MPI DT,0.0119572,0.6995952229618975,1.7489880574047438
41,1024,MPI DT,0.012565799999999998,0.6657116936446545,1.623687057669889
42,1024,MPI DT,0.0122598,0.6823276073019136,1.6245895411950324
43,1024,MPI DT,0.0126074,0.663515078445992,1.5430583219674232
44,1024,MPI DT,0.0127762,0.6547486733144441,1.4880651666237366
45,1024,MPI DT,0.012603399999999999,0.6637256613294825,1.4749459140655168
46,1024,MPI DT,0.012617799999999998,0.6629681877981899,1.4412351908656302
47,1024,MPI DT,0.012921799999999999,0.6473711092881796,1.3773853389110204
48,1024,MPI DT,0.013651,0.6127902717749615,1.2766463995311699
49,1024,MPI DT,0.0136058,0.614826030075409,1.254747000153896
50,1024,MPI DT,0.013505200000000002,0.6194058584841393,1.2388117169682786
51,1024,MPI DT,0.0139996,0.5975313580388011,1.1716301138015708
52,1024,MPI DT,0.0142338,0.5876997007123889,1.1301917321392094
53,1024,MPI DT,0.014131999999999999,0.5919332012454005,1.1168550966894348
54,1024,MPI DT,0.0144778,0.5777949688488582,1.0699906830534411
55,1024,MPI DT,0.013837,0.6045530100455301,1.099187290991873
56,1024,MPI DT,0.014853,0.5631993536659261,1.0057131315462966
57,1024,MPI DT,0.015437399999999999,0.5418788137898869,0.9506645855962929
58,1024,MPI DT,0.014597000000000002,0.5730766595875864,0.9880632061854936
59,1024,MPI DT,0.015262,0.5481064080723366,0.9289939119870111
60,1024,MPI DT,0.015112999999999996,0.5535102229868326,0.9225170383113876
61,1024,MPI DT,0.0152202,0.5496117002404699,0.9010027872794588
62,1024,MPI DT,0.015464199999999999,0.5409397188344693,0.8724834174749505
63,1024,MPI DT,0.0157904,0.5297649204579998,0.8408966991396822
64,1024,MPI DT,0.0158004,0.5294296346927926,0.8272338042074884
65,1024,MPI DT,0.0312888,0.26735445271151337,0.4113145426330975
66,1024,MPI DT,0.030615400000000008,0.2732350385753574,0.4139924826899355
67,1024,MPI DT,0.031618600000000004,0.26456579355189663,0.39487431873417406
68,1024,MPI DT,0.0300158,0.27869322156997317,0.4098429728970194
69,1024,MPI DT,0.030378199999999998,0.2753685208471865,0.3990848128220094
70,1024,MPI DT,0.0295962,0.2826443935370081,0.40377770505286875
71,1024,MPI DT,0.032479600000000004,0.2575524329117353,0.3627499055094863
72,1024,MPI DT,0.0306994,0.2724874101773976,0.3784547363574966
73,1024,MPI DT,0.030791400000000007,0.27167325941659026,0.37215514988574006
74,1024,MPI DT,0.028413799999999996,0.2944062392217866,0.39784626921863053
75,1024,MPI DT,0.031279199999999986,0.26743650732755325,0.356582009770071
76,1024,MPI DT,0.0279492,0.29930015885964534,0.39381599849953336
77,1024,MPI DT,0.029494,0.2836237878890622,0.3683425816741067
78,1024,MPI DT,0.030685000000000004,0.2726152843408831,0.349506774796004
79,1024,MPI DT,0.0301248,0.2776848311026131,0.3514997862058394
80,1024,MPI DT,0.033456599999999996,0.25003138394218183,0.3125392299277273
81,1024,MPI DT,0.0294996,0.28356994671114183,0.35008635396437265
82,1024,MPI DT,0.032727400000000004,0.2556023393242359,0.3117101699076048
83,1024,MPI DT,0.032367999999999994,0.25844043499752845,0.3113740180693114
84,1024,MPI DT,0.0331634,0.25224192935585615,0.30028801113792397
85,1024,MPI DT,0.0333566,0.25078095489348434,0.2950364175217463
86,1024,MPI DT,0.034170999999999986,0.2448040736296861,0.28465589956940246
87,1024,MPI DT,0.034244800000000006,0.24427650329393072,0.2807775899930238
88,1024,MPI DT,0.034900999999999995,0.23968367668548182,0.27236781441532026
89,1024,MPI DT,0.0330496,0.2531104763749032,0.2843937936796665
90,1024,MPI DT,0.034765599999999994,0.24061716179211637,0.26735240199124044
91,1024,MPI DT,0.043047,0.19432713081050942,0.2135462975939664
92,1024,MPI DT,0.039654000000000016,0.21095475866242994,0.22929865072003255
93,1024,MPI DT,0.033839600000000004,0.24720150356387188,0.2658080683482493
94,1024,MPI DT,0.0476718,0.1754748090065825,0.1866753287304069
95,1024,MPI DT,0.03705119999999999,0.22577406399792724,0.23765690947150234
96,1024,MPI DT,0.035483999999999995,0.2357456881974975,0.24556842520572658
1,2048,SEQ,0.0395356,,
1,2048,MPI BDV,0.0961152,0.4113355639898788,41.13355639898788
4,2048,MPI BDV,0.038668400000000006,1.0224265808774087,25.560664521935216
16,2048,MPI BDV,0.024682200000000005,1.6017859023911964,10.011161889944978
64,2048,MPI BDV,0.027762200000000004,1.4240802241897252,2.225125350296446
1,2048,MPI DT,0.0762598,0.5184330407370593,51.84330407370593
2,2048,MPI DT,0.046011800000000005,0.8592491491313097,42.96245745656548
3,2048,MPI DT,0.0385046,1.0267760215662542,34.22586738554181
4,2048,MPI DT,0.033217199999999995,1.1902147080428214,29.755367701070533
5,2048,MPI DT,0.035591399999999995,1.1108189056907005,22.216378113814013
6,2048,MPI DT,0.0360504,1.096675765040055,18.27792941733425
7,2048,MPI DT,0.0315036,1.2549549892710674,17.927928418158107
8,2048,MPI DT,0.030464400000000006,1.2977639474271605,16.222049342839505
9,2048,MPI DT,0.0309928,1.275638212746186,14.173757919402066
10,2048,MPI DT,0.0302088,1.308744471809539,13.087444718095389
11,2048,MPI DT,0.031269200000000004,1.2643623757563351,11.494203415966684
12,2048,MPI DT,0.029948,1.3201415787364765,11.001179822803971
13,2048,MPI DT,0.0290668,1.3601634854885987,10.462796042219988
14,2048,MPI DT,0.0295628,1.3373428768587547,9.552449120419677
15,2048,MPI DT,0.030388400000000003,1.3010095957668055,8.673397305112037
16,2048,MPI DT,0.030835399999999995,1.2821497369906019,8.013435856191261
17,2048,MPI DT,0.030731,1.2865054830627052,7.56767931213356
18,2048,MPI DT,0.030454,1.298207132068037,7.212261844822428
19,2048,MPI DT,0.0320388,1.233991285566251,6.4946909766644785
20,2048,MPI DT,0.032236600000000004,1.2264196596415253,6.132098298207627
21,2048,MPI DT,0.031721999999999986,1.2463148603492848,5.9348326683299275
22,2048,MPI DT,0.0321008,1.231607935004735,5.598217886385159
23,2048,MPI DT,0.032905599999999986,1.201485461441214,5.223849832353104
24,2048,MPI DT,0.03289280000000001,1.201953010993287,5.008137545805362
25,2048,MPI DT,0.0322862,1.2245355600844943,4.898142240337977
26,2048,MPI DT,0.033365399999999996,1.1849280991685998,4.557415766033076
27,2048,MPI DT,0.035853800000000005,1.1026892546954574,4.0840342766498425
28,2048,MPI DT,0.0345876,1.1430570493471648,4.082346604811303
29,2048,MPI DT,0.035121200000000005,1.1256904661571925,3.881691262611008
30,2048,MPI DT,0.035583,1.1110811342495013,3.7036037808316706
31,2048,MPI DT,0.0359212,1.1006202465396477,3.5503878920633802
32,2048,MPI DT,0.0356702,1.108364965713677,3.4636405178552403
33,2048,MPI DT,0.0364968,1.0832620942109992,3.2826124066999975
34,2048,MPI DT,0.0364598,1.0843614062611424,3.1892982537092425
35,2048,MPI DT,0.0366794,1.0778693217446305,3.079626633556087
36,2048,MPI DT,0.0375218,1.0536701330959601,2.926861480822111
37,2048,MPI DT,0.0387844,1.0193686121223997,2.7550503030335127
38,2048,MPI DT,0.0382178,1.0344813149893504,2.7223192499719744
39,2048,MPI DT,0.039333,1.0051508911092466,2.577309977203196
40,2048,MPI DT,0.0400254,0.9877627706406431,2.4694069266016077
41,2048,MPI DT,0.039981200000000015,0.9888547617380165,2.411840882287845
42,2048,MPI DT,0.0404814,0.9766361835312019,2.325324246502862
43,2048,MPI DT,0.0410824,0.9623488403793352,2.23802055902171
44,2048,MPI DT,0.0405014,0.9761539107290118,2.218531615293209
45,2048,MPI DT,0.0411164,0.9615530542557228,2.1367845650127175
46,2048,MPI DT,0.042584,0.9284144279541612,2.018292234682959
47,2048,MPI DT,0.0431952,0.9152776234396414,1.9473991988077477
48,2048,MPI DT,0.0427234,0.925385151930792,1.9278857331891501
49,2048,MPI DT,0.0420702,0.9397530793768509,1.9178634272996957
50,2048,MPI DT,0.044284600000000014,0.8927618178779979,1.7855236357559958
51,2048,MPI DT,0.044517199999999986,0.8880971849083054,1.7413670292319712
52,2048,MPI DT,0.0440788,0.896930043467608,1.7248654682069382
53,2048,MPI DT,0.046485000000000005,0.8505023125739484,1.604721344479148
54,2048,MPI DT,0.046968800000000005,0.8417417519715213,1.558781022169484
55,2048,MPI DT,0.0465964,0.8484689804362567,1.5426708735204668
56,2048,MPI DT,0.0487848,0.8104081599186631,1.4471574284261841
57,2048,MPI DT,0.0502304,0.7870851118048033,1.3808510733417603
58,2048,MPI DT,0.050686600000000005,0.7800010259121739,1.3448293550209895
59,2048,MPI DT,0.050898,0.7767613658689928,1.3165446879135472
60,2048,MPI DT,0.049358,0.8009967988978484,1.3349946648297473
61,2048,MPI DT,0.051086400000000004,0.7738967709605686,1.2686832310828995
62,2048,MPI DT,0.05124,0.7715768930523028,1.2444788597617786
63,2048,MPI DT,0.0502442,0.7868689321354504,1.2489983049769053
64,2048,MPI DT,0.0527178,0.749947835455956,1.1717934928999312
65,2048,MPI DT,0.05135419999999999,0.7698610824431109,1.1844016652970937
66,2048,MPI DT,0.052287400000000005,0.7561209775203968,1.1456378447278739
67,2048,MPI DT,0.05226179999999999,0.7564913569758409,1.129091577575882
68,2048,MPI DT,0.0502918,0.7861241792896655,1.1560649695436256
69,2048,MPI DT,0.053460400000000005,0.7395305684207375,1.0717834324938225
70,2048,MPI DT,0.0539284,0.7331127940009345,1.0473039914299065
71,2048,MPI DT,0.052407600000000006,0.7543867683313106,1.062516575114522
72,2048,MPI DT,0.0532156,0.7429325235457271,1.0318507271468431
73,2048,MPI DT,0.0519544,0.760967309794743,1.0424209723215658
74,2048,MPI DT,0.0530312,0.7455158472748118,1.0074538476686645
75,2048,MPI DT,0.052757000000000005,0.7493906021949692,0.9991874695932924
76,2048,MPI DT,0.05318019999999999,0.7434270649602672,0.9781935065266675
77,2048,MPI DT,0.052965599999999995,0.746439198272086,0.9694015561975143
78,2048,MPI DT,0.0515826,0.7664522532792065,0.9826310939477007
79,2048,MPI DT,0.053155999999999995,0.743765520355181,0.9414753422217481
80,2048,MPI DT,0.054025,0.7318019435446552,0.9147524294308189
81,2048,MPI DT,0.054367999999999986,0.727185108887581,0.8977593936883718
82,2048,MPI DT,0.055584,0.7112766263672998,0.8674105199601218
83,2048,MPI DT,0.053671,0.7366287194201709,0.8875044812291215
84,2048,MPI DT,0.0560244,0.7056853799415967,0.8401016427876152
85,2048,MPI DT,0.0559524,0.7065934615852045,0.8312864253943583
86,2048,MPI DT,0.055115799999999986,0.7173188087626416,0.8340916380960949
87,2048,MPI DT,0.059354,0.6660983253024227,0.765630258968302
88,2048,MPI DT,0.06253979999999999,0.6321670360314552,0.7183716318539263
89,2048,MPI DT,0.08898260000000001,0.4443070892511569,0.4992214485968055
90,2048,MPI DT,0.062189000000000015,0.6357330074450463,0.7063700082722737
91,2048,MPI DT,0.1027246,0.3848698364364524,0.42293388619390376
92,2048,MPI DT,0.0580504,0.6810564612819204,0.740278762262957
93,2048,MPI DT,0.12572960000000002,0.31444942161591216,0.33811765765151847
94,2048,MPI DT,0.07222460000000001,0.5473979779742635,0.5823382744407057
95,2048,MPI DT,0.07362139999999999,0.5370123360870617,0.5652761432495386
96,2048,MPI DT,0.11256339999999998,0.3512296181529698,0.36586418557601025
1,4096,SEQ,0.1995616,,
1,4096,MPI BDV,0.4300706,0.4640205584850487,46.40205584850487
4,4096,MPI BDV,0.158407,1.259802912750068,31.4950728187517
16,4096,MPI BDV,0.1012912,1.9701770736253497,12.313606710158435
64,4096,MPI BDV,0.092388,2.1600381001861715,3.375059531540893
1,4096,MPI DT,0.39003340000000003,0.5116525918036763,51.16525918036763
2,4096,MPI DT,0.32102259999999994,0.6216434606161686,31.08217303080843
3,4096,MPI DT,0.23220620000000006,0.8594154678040464,28.64718226013488
4,4096,MPI DT,0.1771846,1.1262920140915182,28.157300352287955
5,4096,MPI DT,0.1613612,1.2367384476565617,24.734768953131233
6,4096,MPI DT,0.138329,1.4426591676365765,24.044319460609607
7,4096,MPI DT,0.13083119999999998,1.5253364640850198,21.790520915500284
8,4096,MPI DT,0.1229866,1.6226288067155283,20.282860083944104
9,4096,MPI DT,0.1236536,1.6138761831438793,17.931957590487546
10,4096,MPI DT,0.122616,1.627533111502577,16.27533111502577
11,4096,MPI DT,0.1237362,1.6127988414061527,14.661807649146844
12,4096,MPI DT,0.1188944,1.678477707949239,13.987314232910325
13,4096,MPI DT,0.116744,1.7093949153703831,13.149191656695255
14,4096,MPI DT,0.1163842,1.7146794839849397,12.247710599892427
15,4096,MPI DT,0.1200508,1.66230962225991,11.0820641483994
16,4096,MPI DT,0.11381560000000003,1.7533765142915378,10.958603214322112
17,4096,MPI DT,0.11799939999999998,1.69120859936576,9.948285878622118
18,4096,MPI DT,0.1182532,1.6875788562169989,9.37543809009444
19,4096,MPI DT,0.1170038,1.7055993053217076,8.976838449061619
20,4096,MPI DT,0.1186326,1.68218179488606,8.410908974430301
21,4096,MPI DT,0.1220208,1.635471985104179,7.787961833829423
22,4096,MPI DT,0.1209192,1.650371487737266,7.501688580623936
23,4096,MPI DT,0.1204828,1.6563492880311548,7.201518643613716
24,4096,MPI DT,0.1229162,1.6235581640174364,6.764825683405985
25,4096,MPI DT,0.1239598,1.6098896577761501,6.4395586311046
26,4096,MPI DT,0.12107639999999999,1.6482287216996874,6.339341237306489
27,4096,MPI DT,0.12210619999999997,1.6343281504133291,6.053067223753071
28,4096,MPI DT,0.124652,1.600949844366717,5.717678015595418
29,4096,MPI DT,0.1242356,1.606315742025635,5.539019800088397
30,4096,MPI DT,0.1239432,1.6101052740287487,5.36701758009583
31,4096,MPI DT,0.1280226,1.55879977441483,5.028386369080097
32,4096,MPI DT,0.12516180000000002,1.5944289711397566,4.982590534811739
33,4096,MPI DT,0.12967800000000002,1.5389009700951586,4.6633362730156325
34,4096,MPI DT,0.1319864,1.5119860834146548,4.447017892396044
35,4096,MPI DT,0.129643,1.5393164305053106,4.398046944300887
36,4096,MPI DT,0.13254439999999998,1.5056207580252357,4.1822798834034325
37,4096,MPI DT,0.1310412,1.5228920370082082,4.115924424346509
38,4096,MPI DT,0.1349098,1.4792224137905476,3.8926905626067043
39,4096,MPI DT,0.13444520000000001,1.484334137626334,3.8059849682726514
40,4096,MPI DT,0.1390156,1.4355338537545428,3.588834634386357
41,4096,MPI DT,0.1364018,1.4630422765681979,3.5683957965078
42,4096,MPI DT,0.13874899999999998,1.4382921678714804,3.4245051615987627
43,4096,MPI DT,0.14037280000000002,1.421654337592468,3.3061728781220183
44,4096,MPI DT,0.13978459999999998,1.4276365207612285,3.2446284562755197
45,4096,MPI DT,0.148095,1.3475242243154733,2.994498276256607
46,4096,MPI DT,0.15081760000000002,1.3231983535078133,2.8765181597995944
47,4096,MPI DT,0.14582060000000002,1.3685418932578797,2.9117912622508078
48,4096,MPI DT,0.1538688,1.2969594875634307,2.7019989324238143
49,4096,MPI DT,0.1547994,1.2891626194933572,2.630944121415015
50,4096,MPI DT,0.15449300000000002,1.2917193659259643,2.5834387318519285
51,4096,MPI DT,0.1605568,1.2429345876350302,2.437126642421628
52,4096,MPI DT,0.1587896,1.2567674457269242,2.4168604725517775
53,4096,MPI DT,0.15797579999999997,1.2632415851035415,2.383474688874607
54,4096,MPI DT,0.16724979999999998,1.1931948498593123,2.20962009233206
55,4096,MPI DT,0.1572,1.2694758269720101,2.308137867221837
56,4096,MPI DT,0.16538060000000002,1.2066808319718274,2.1547871999496917
57,4096,MPI DT,0.16877779999999998,1.1823924710477327,2.0743727562240926
58,4096,MPI DT,0.16252499999999998,1.2278824796185204,2.117038757962966
59,4096,MPI DT,0.16576660000000001,1.203870984866674,2.0404592963841934
60,4096,MPI DT,0.1730274,1.1533525903989774,1.922254317331629
61,4096,MPI DT,0.16357760000000002,1.2199812199225322,1.9999692129877578
62,4096,MPI DT,0.1728658,1.1544307780949155,1.861985125959541
63,4096,MPI DT,0.17575639999999998,1.1354442853859092,1.80229251648557
64,4096,MPI DT,0.1721346,1.1593346137267,1.8114603339479687
65,4096,MPI DT,0.1821264,1.0957313162726547,1.6857404865733152
66,4096,MPI DT,0.174877,1.1411540682879968,1.729021315587874
67,4096,MPI DT,0.17822880000000002,1.1196933380014902,1.6711840865693883
68,4096,MPI DT,0.18108339999999998,1.1020424842917684,1.620650712193777
69,4096,MPI DT,0.1846276,1.0808871479670428,1.566503112995714
70,4096,MPI DT,0.1786916,1.116793402711711,1.595419146731016
71,4096,MPI DT,0.188391,1.0592947646118975,1.4919644571998558
72,4096,MPI DT,0.184157,1.083649277518639,1.5050684409981097
73,4096,MPI DT,0.1877274,1.063039279295404,1.456218190815622
74,4096,MPI DT,0.190085,1.0498545387589762,1.4187223496742922
75,4096,MPI DT,0.1814406,1.099872906064023,1.4664972080853642
76,4096,MPI DT,0.1846086,1.0809983933576226,1.4223663070495034
77,4096,MPI DT,0.1830596,1.0901455045242097,1.4157733824989738
78,4096,MPI DT,0.19180480000000005,1.040441115133719,1.33389886555605
79,4096,MPI DT,0.192413,1.0371523753592533,1.3128511080496876
80,4096,MPI DT,0.1904244,1.0479833466719601,1.3099791833399501
81,4096,MPI DT,0.18773779999999998,1.0629803907364421,1.3123214700449903
82,4096,MPI DT,0.21193739999999997,0.9416063422501174,1.1483004173781919
83,4096,MPI DT,0.1970206,1.0128971285236164,1.2203579861730318
84,4096,MPI DT,0.1982148,1.006794649037307,1.1985650583777465
85,4096,MPI DT,0.19095060000000005,1.0450954330596498,1.2295240388937057
86,4096,MPI DT,0.2057694,0.9698312771481086,1.1277107873815215
87,4096,MPI DT,0.2003802,0.9959147660297774,1.1447296161261808
88,4096,MPI DT,0.2067156,0.9653920652335867,1.0970364377654394
89,4096,MPI DT,0.2232442,0.8939161689307046,1.0044001898097805
90,4096,MPI DT,0.20464839999999998,0.9751437098946292,1.0834930109940324
91,4096,MPI DT,0.2157798,0.9248391183975516,1.016306723513793
92,4096,MPI DT,0.219451,0.9093674669971884,0.9884428989099874
93,4096,MPI DT,0.22669960000000006,0.8802909224365635,0.9465493789640468
94,4096,MPI DT,0.20943760000000003,0.9528451433744465,1.013665046143028
95,4096,MPI DT,0.22371839999999998,0.8920213983293284,0.9389698929782404
96,4096,MPI DT,0.2362598,0.8446701470161239,0.879864736475129
